"","country","year","low","high","total","country_code","gdp","cd_low","cd_high","cd_total","deposit_interest_rate","treasury_bill_rate","tax_gdp","eci","eci_2","uncertainty","monetary_freedom","business_freedom","property_rights","investment_freedom","financial_freedom","trade_freedom","government_integrity","judicial_effectiveness","overall_score","tax_burden","government_spending","fiscal_health","labor_freedom","crime","urban_pop_growth"
"69","Korea, Rep.",2017,1.882e+13,8.658e+13,1.0542e+14,"KOR",1.73e+15,0.010878612716763,0.0500462427745665,0.0609364161849711,1.67,NA,15.37580886,1.77613,NA,0.06248165,84,90.6,77.8,65,70,79.5,67.3,59.9,74.3,73.7,68.9,97.4,57,0.6,0.356980827
"70","Korea, Rep.",2018,1.814e+13,9.473e+13,1.1288e+14,"KOR",1.78e+15,0.0101910112359551,0.0532191011235955,0.0634157303370786,2.025833333,NA,NA,NA,NA,0.09379905,83.9,90.7,79.4,70,70,80.4,49.9,63.7,73.8,73.3,68.8,97,58.7,NA,0.273938169
"71","Mexico",2012,2.3898e+11,5.7526e+11,8.1437e+11,"MEX",1.58e+13,0.0151253164556962,0.0364088607594937,0.0515424050632911,1.081666667,4.2375,9.773015605,0.954246,1.07083,0.2817539,76.5,82,50,60,60,72.9,31,NA,65.3,80.7,78.3,NA,61.3,21.5,1.730969794
"72","Mexico",2013,2.5162e+11,6.3364e+11,8.8539e+11,"MEX",1.63e+13,0.0154368098159509,0.0388736196319018,0.0543184049079755,1.331666667,3.7533,10.29457862,0.846744,1.02535,0.2250533,77.7,81.4,50,70,60,80.6,30,NA,67,81.1,79.4,NA,59.7,18.8,1.689835569
"73","Mexico",2014,2.5874e+11,7.6837e+11,1.02723e+12,"MEX",1.75e+13,0.0147851428571429,0.0439068571428571,0.0586988571428571,0.84,2.9992,10.63196811,0.953003,1.0197,0.1322813,77.4,76.8,50,70,60,85.6,29.7,NA,66.8,80.9,78.9,NA,58.3,16.1,1.650555763
"74","Mexico",2015,2.7833e+11,9.217e+11,1.20016e+12,"MEX",1.86e+13,0.0149639784946237,0.0495537634408602,0.0645247311827957,0.589166667,2.9783,12.79662196,1.15387,1.03857,0.182527625,77.6,71.5,50,70,60,85.6,34,NA,66.4,77.8,78,NA,59.9,16.5,1.610149619
"75","Mexico",2016,3.0366e+11,1.07282e+12,1.37662e+12,"MEX",2.01e+13,0.0151074626865672,0.0533741293532338,0.0684885572139304,1.2875,4.1483,13.54268202,1.16038,NA,0.215969625,77.4,70.7,50,70,60,79.2,35,NA,65.2,74.9,76.4,NA,58.2,19.3,1.57086664
"76","Mexico",2017,3.1911e+11,1.17459e+12,1.49384e+12,"MEX",2.19e+13,0.0145712328767123,0.0536342465753425,0.0682118721461187,2.695833333,6.6858,13.04335906,1.09955,NA,0.50434105,78.8,70.7,58.1,70,60,80,30,38.7,63.6,74.9,76.7,66.8,57.9,24.8,1.527731513
"77","Mexico",2018,3.2555e+11,1.29507e+12,1.62076e+12,"MEX",2.35e+13,0.0138531914893617,0.0551093617021277,0.0689685106382979,3.270833333,7.6183,NA,NA,NA,0.6606808,79.2,67.5,58.6,75,60,88,26.9,39,64.8,75.7,78.1,69.8,59.8,NA,1.487619951
"78","Russia",2012,5.9508e+11,7.02115e+12,7.61623e+12,"RUS",6.82e+13,0.00872551319648094,0.102949413489736,0.111674926686217,5.533333333,NA,13.74246826,0.077047,0.574566,0.162395125,66.3,65.1,25,25,40,68.2,21,NA,50.5,82.5,48.6,NA,63.5,11.3,NA
"79","Russia",2013,5.5927e+11,7.6873e+12,8.24657e+12,"RUS",7.31e+13,0.00765075239398085,0.105161422708618,0.112812175102599,5.591666667,NA,12.90728463,0.048022,0.526191,0.1896336,66.7,69.2,25,25,30,77.4,24,NA,51.1,86.9,54.4,NA,52.6,11.2,NA
"80","Russia",2014,5.6706e+11,8.20346e+12,8.77052e+12,"RUS",7.91e+13,0.00716890012642225,0.103709987357775,0.110878887484197,6.041666667,NA,13.25058552,0.008439,0.512588,0.246648975,69.4,70,25,25,30,74.6,22.1,NA,51.9,85.6,61.5,NA,55.8,11.5,NA
"81","Russia",2015,5.0466e+11,7.94371e+12,8.44837e+12,"RUS",8.31e+13,0.00607292418772563,0.0955921780986763,0.101665102286402,9.195833333,NA,10.64121052,0.855036,0.546213,0.2904617,63.9,76.3,20,25,30,75,28,NA,52.1,86.1,57.8,NA,58.9,11.6,NA
"82","Russia",2016,4.6864e+11,8.24445e+12,8.71309e+12,"RUS",8.6e+13,0.0054493023255814,0.0958656976744186,0.101315,6.969166667,NA,9.140619348,0.8547,NA,0.376323825,62.9,72.2,20,25,30,72.4,27,NA,50.6,82.2,56.2,NA,57.6,11,NA
"83","Russia",2017,4.5893e+11,8.993e+12,9.45193e+12,"RUS",9.21e+13,0.00498295331161781,0.0976438653637351,0.102626818675353,5.860833333,NA,10.25956864,0.852045,NA,0.27046025,57.3,74.8,47.6,30,30,75.2,38.2,44.5,57.1,81.8,61.5,93.4,50.8,9.2,NA
"84","Russia",2018,4.5325e+11,9.76714e+12,1.022039e+13,"RUS",1.04e+14,0.00435817307692308,0.0939148076923077,0.0982729807692308,5.364166667,NA,NA,NA,NA,0.300319825,60.8,77,48.7,30,30,79.4,38.1,46.9,58.2,85.8,62.5,87.7,52,NA,NA
"85","Saudi Arabia",2012,8.962e+09,1.43577e+11,1.52539e+11,"SAU",2.76e+12,0.00324710144927536,0.052020652173913,0.0552677536231884,NA,0.3857,2.538420097,-0.07214,0.408675,0.082426575,64.9,87.5,45,40,50,82.3,47,NA,62.5,99.6,37.3,NA,71.1,NA,3.355883039
"86","Saudi Arabia",2013,9.632e+09,1.5646e+11,1.66092e+11,"SAU",2.8e+12,0.00344,0.0558785714285714,0.0593185714285714,NA,0.4899,2.733928686,-0.462099,0.314889,0.050127,65.7,68.2,40,40,50,77.3,44,NA,60.6,99.6,52.2,NA,69.2,NA,3.29760825
"87","Saudi Arabia",2014,1.0639e+10,1.6994e+11,1.80579e+11,"SAU",2.84e+12,0.00374612676056338,0.0598380281690141,0.0635841549295775,NA,0.5158,2.77137882,-0.369927,0.37658,0.058201425,68.7,67.3,40,40,50,74,43.7,NA,62.2,99.7,63.1,NA,75.8,NA,3.101495925
"88","Saudi Arabia",2015,1.1316e+10,1.86262e+11,1.97578e+11,"SAU",2.45e+12,0.00461877551020408,0.076025306122449,0.0806440816326531,NA,0.4663,3.334403723,0.870754,0.367974,0.112986,68.4,65.8,40,40,50,76.4,46,NA,62.1,99.7,61.9,NA,72.7,1.5,2.821620739
"89","Saudi Arabia",2016,1.104e+10,1.88601e+11,1.99641e+11,"SAU",2.42e+12,0.00456198347107438,0.0779342975206612,0.0824962809917355,NA,1.1213,3.389982246,0.819673,NA,0.1051241,69.2,69.9,40,40,50,77.8,49,NA,62.1,99.7,56.8,NA,68.5,NA,2.525103013
"90","Saudi Arabia",2017,1.1629e+10,1.9134e+11,2.02969e+11,"SAU",2.58e+12,0.00450736434108527,0.0741627906976744,0.0786701550387597,NA,1.1469,3.384836237,0.747155,NA,0.25604515,70.1,73.8,62,40,50,78.2,45.9,65,64.4,99.7,54.5,65.7,68.5,1.3,2.268237258
"91","Saudi Arabia",2018,1.1858e+10,1.98459e+11,2.10317e+11,"SAU",2.93e+12,0.00404709897610921,0.0677334470989761,0.0717805460750853,NA,1.548,NA,NA,NA,0.1697326,73.8,74,53.1,40,50,78.2,49.9,60.2,59.6,99.7,52,19.7,64.8,NA,2.064004379
"92","Singapore",2012,3.321e+09,2.4721e+10,2.8042e+10,"SGP",3.69e+11,0.009,0.0669945799457995,0.0759945799457995,0.135833333,0.2742,13.58066874,1.70347,1.31428,0.063908625,84.8,97.2,90,75,70,90,93,NA,87.5,91.3,91.3,NA,92.1,0.2,2.45339033
"93","Singapore",2013,3.503e+09,2.7036e+10,3.0539e+10,"SGP",3.85e+11,0.0090987012987013,0.0702233766233766,0.0793220779220779,0.14,0.2512,13.27125008,1.71717,1.31983,0.043799175,82,97.1,90,75,80,90,92,NA,88,91.1,91.3,NA,91.4,0.3,1.619308099
"94","Singapore",2014,3.687e+09,2.9565e+10,3.3252e+10,"SGP",3.99e+11,0.0092406015037594,0.0740977443609023,0.0833383458646617,0.144166667,NA,13.55655713,1.71171,1.26867,0,81.5,96.8,90,85,80,90,91.9,NA,89.4,91.2,91.2,NA,96.5,0.3,1.298440178
"95","Singapore",2015,4.259e+09,3.2952e+10,3.7211e+10,"SGP",4.23e+11,0.0100685579196217,0.0779007092198582,0.0879692671394799,0.166666667,NA,13.13977453,1.746,1.24691,0.10712785,83.7,96.9,90,85,80,90,86,NA,89.4,91.2,93.8,NA,96.9,0.3,1.186376937
"96","Singapore",2016,4.343e+09,3.689e+10,4.1233e+10,"SGP",4.39e+11,0.00989293849658314,0.0840318906605923,0.0939248291571754,0.19,NA,13.35034682,1.79973,NA,0.0854877,81.8,95,90,85,80,90,84,NA,87.8,91.2,90.1,NA,90.7,0.3,1.297436099
"97","Singapore",2017,4.386e+09,4.0086e+10,4.4472e+10,"SGP",4.67e+11,0.00939186295503212,0.0858372591006424,0.0952291220556745,0.141666667,NA,14.19087441,1.86534,NA,0.105903725,84.3,95.1,97.1,85,80,90,87.9,91.5,88.6,90.5,90.1,80.7,90.8,0.2,0.08859547
"98","Singapore",2018,4.562e+09,4.3075e+10,4.7637e+10,"SGP",4.91e+11,0.00929124236252546,0.0877291242362526,0.097020366598778,0.156666667,NA,NA,NA,NA,0.06388745,85.2,90.9,98.4,85,80,90,91.2,90.9,88.8,90.4,90.6,80,92.6,NA,0.469704299
"99","South Africa",2012,1.3236e+10,9.4357e+10,1.07593e+11,"ZAF",3.25e+12,0.00407261538461538,0.0290329230769231,0.0331055384615385,5.436666667,5.2858,25.58813186,-0.023795,0.348635,0.72272995,75,75.8,50,45,60,76.3,45,NA,62.7,70.7,71.9,NA,57.3,30.6,2.417913703
"100","South Africa",2013,1.3747e+10,1.00495e+11,1.14242e+11,"ZAF",3.54e+12,0.00388333333333333,0.028388418079096,0.0322717514124294,5.1525,5.0783,26.04390961,-0.192079,0.249101,0.5499399,75.8,74.7,50,45,60,76.3,41,NA,61.8,70.5,69.2,NA,55.6,31.7,2.425807019
"101","South Africa",2014,1.4482e+10,1.11767e+11,1.26249e+11,"ZAF",3.81e+12,0.0038010498687664,0.0293351706036745,0.0331362204724409,5.800833333,5.8,26.54119201,-0.204966,0.248038,0.494686575,75.3,74.5,50,55,60,76.1,41.6,NA,62.5,68.7,69.1,NA,54.4,32.6,2.393447247
"102","South Africa",2015,1.4841e+10,1.17731e+11,1.32572e+11,"ZAF",4.05e+12,0.00366444444444444,0.0290693827160494,0.0327338271604938,6.153333333,6.0525,27.3427766,0.303549,0.261409,0.731975,74.9,73,50,50,60,76.6,42,NA,62.6,69.5,68.2,NA,61.6,33.8,2.328062523
"103","South Africa",2016,1.4845e+10,1.2873e+11,1.43576e+11,"ZAF",4.36e+12,0.00340481651376147,0.0295252293577982,0.0329302752293578,7.171666667,7.2292,27.10558769,0.28477,NA,1.2623438,74.6,69.7,50,45,60,77,44,NA,61.9,70.1,69.9,NA,58.7,34,2.253040591
"104","South Africa",2017,1.529e+10,1.35028e+11,1.50319e+11,"ZAF",4.65e+12,0.00328817204301075,0.0290382795698925,0.0323266666666667,7.245833333,7.33,26.96606681,0.268797,NA,1.3428805,75.8,62,67.6,40,50,77.3,47.6,59.7,62.3,70.2,68.4,70,58.9,35.9,2.183711354
"105","South Africa",2018,1.8158e+10,1.42235e+11,1.60393e+11,"ZAF",4.87e+12,0.00372854209445585,0.0292063655030801,0.0329349075975359,6.998333333,7.1567,NA,NA,NA,0.61892955,74.6,65.1,67.7,50,50,71.6,45.4,65.9,63,62.5,68.1,74.6,60.1,NA,2.121665549
"106","Sweden",2012,1.285e+10,7.82e+10,9.105e+10,"SWE",3.69e+12,0.00348238482384824,0.0211924119241192,0.0246747967479675,NA,1.2533,26.04981307,1.75179,1.20199,0.306910625,80.9,94.6,90,90,80,87.1,92,NA,71.7,39.1,8.8,NA,54.6,0.7,1.117727362
"107","Sweden",2013,1.299e+10,6.731e+10,8.03e+10,"SWE",3.77e+12,0.00344562334217507,0.0178541114058355,0.0212997347480106,NA,0.925,26.21171142,1.75214,1.17765,0.23604635,82.1,93.2,90,90,80,86.8,93,NA,72.9,39.6,21,NA,53.6,0.9,1.215745795
"108","Sweden",2014,1.271e+10,6.518e+10,7.789e+10,"SWE",3.94e+12,0.0032258883248731,0.0165431472081218,0.0197690355329949,NA,0.4208,26.27641988,1.6459,1.114,0.419254675,82.5,91.1,90,90,80,87.8,92.3,NA,73.1,42.9,21.4,NA,52.9,0.9,1.353460114
"109","Sweden",2015,1.26e+10,5.559e+10,6.819e+10,"SWE",4.2e+12,0.003,0.0132357142857143,0.0162357142857143,NA,-0.2892,26.97516127,1.92429,1.10674,0.36279995,85.5,87.9,90,90,80,88,89,NA,72.7,43,19.2,NA,54,1.1,1.411616216
"110","Sweden",2016,1.48e+10,4.273e+10,5.753e+10,"SWE",4.39e+12,0.00337129840546697,0.00973348519362187,0.0131047835990888,NA,-0.6558,27.75667159,1.86277,NA,0.342654775,87.1,89.7,90,85,80,88,87,NA,72,44.4,14.9,NA,53.5,1.1,1.601319652
"111","Sweden",2017,1.358e+10,4.163e+10,5.521e+10,"SWE",4.58e+12,0.00296506550218341,0.00908951965065502,0.0120545851528384,NA,-0.6608,27.85329799,1.80773,NA,0.1352895,85.3,90.8,88.6,85,80,87,87.4,82.2,74.9,44.4,21.7,93.4,53.2,1.1,1.685372102
"112","Sweden",2018,1.273e+10,4.641e+10,5.914e+10,"SWE",4.79e+12,0.00265762004175365,0.00968893528183716,0.0123465553235908,NA,NA,NA,NA,NA,0.1456746,83.8,89.3,92.6,85,80,86.9,92.9,88.2,76.3,43.9,23.2,96.1,53.7,NA,1.56636617
"113","Switzerland",2012,2.363e+09,5.9439e+10,6.1802e+10,"CHE",6.26e+11,0.00377476038338658,0.0949504792332268,0.0987252396166134,0.038333333,NA,9.520371529,2.01041,1.40338,0.13808505,84.4,77.9,90,80,80,90,87,NA,81.1,67.9,65.8,NA,87.9,0.6,1.091689113
"114","Switzerland",2013,2.395e+09,6.3371e+10,6.5766e+10,"CHE",6.38e+11,0.00375391849529781,0.0993275862068966,0.103081504702194,0.033333333,NA,9.602815894,2.05181,1.40621,0.200722325,86.2,75.8,90,80,80,90,88,NA,81,68.1,63.8,NA,87.9,0.7,1.178392145
"115","Switzerland",2014,2.461e+09,6.5135e+10,6.7596e+10,"CHE",6.5e+11,0.00378615384615385,0.100207692307692,0.103993846153846,0.029166667,NA,9.401768206,1.99456,1.36414,0.32018265,85.2,75.4,90,85,80,90,88.1,NA,81.6,68.9,65.7,NA,87.4,0.5,1.249960832
"116","Switzerland",2015,2.476e+09,7.0407e+10,7.2883e+10,"CHE",6.54e+11,0.00378593272171254,0.107655963302752,0.111441896024465,-0.1425,NA,9.8416036,2.15805,1.36086,0.570924975,86.3,78.1,90,85,80,90,85,NA,80.5,70.3,65.1,NA,75.3,0.7,1.168186391
"117","Switzerland",2016,2.501e+09,7.5585e+10,7.8086e+10,"CHE",6.6e+11,0.00378939393939394,0.114522727272727,0.118312121212121,-0.200833333,NA,9.747283671,2.22117,NA,0.6721454,87.8,82.2,90,85,80,90,86,NA,81,70.9,66.3,NA,72.1,0.5,1.120513599
"118","Switzerland",2017,2.61e+09,7.9029e+10,8.1639e+10,"CHE",6.69e+11,0.00390134529147982,0.118130044843049,0.122031390134529,-0.271760461,NA,10.4934186,2.24386,NA,0.355586725,84.4,76.8,86.9,85,90,90,80.3,77.6,81.5,70.9,67.5,95.8,72.2,0.5,0.962986439
"119","Switzerland",2018,2.661e+09,7.9578e+10,8.2239e+10,"CHE",6.9e+11,0.00385652173913043,0.115330434782609,0.119186956521739,-0.315815476,NA,NA,NA,NA,0.294608675,85.2,75.7,84.2,85,90,90,82.8,82.1,81.7,70.5,65.4,95.9,73.9,NA,0.811419636
"120","Turkey",2012,1.6698e+10,4.3775e+10,6.0473e+10,"TUR",1.57e+12,0.0106356687898089,0.0278821656050955,0.0385178343949045,16.35166667,NA,18.39275841,0.450234,0.636138,0.47478435,71.9,67.1,50,70,60,85.4,44,NA,62.5,77.7,58.5,NA,40,4.3,2.430864793
"121","Turkey",2013,1.8497e+10,5.6265e+10,7.4762e+10,"TUR",1.81e+12,0.0102193370165746,0.031085635359116,0.0413049723756906,15.76333333,NA,18.53188787,0.287393,0.583639,0.231531175,73.3,68.2,50,65,60,85.2,42,NA,62.9,77,64.9,NA,43.1,NA,2.465113937
"122","Turkey",2014,1.9092e+10,6.5974e+10,8.5066e+10,"TUR",2.04e+12,0.00935882352941176,0.0323401960784314,0.0416990196078431,16.765,NA,18.0698217,0.378481,0.659361,0.392007375,71.8,67.6,50,70,60,84.5,44,NA,64.9,77.5,63.5,NA,59.7,NA,2.45193482
"123","Turkey",2015,2.1144e+10,8.1845e+10,1.02989e+11,"TUR",2.34e+12,0.00903589743589744,0.0349764957264957,0.0440123931623932,14.91666667,NA,18.23818729,0.133999,0.652583,0.72211465,72.4,61,45,75,60,84.6,50,NA,63.2,76.1,57.6,NA,50.2,NA,2.394129797
"124","Turkey",2016,2.3352e+10,9.9599e+10,1.22951e+11,"TUR",2.61e+12,0.00894712643678161,0.0381605363984674,0.047107662835249,14.61,NA,18.32477429,0.150909,NA,0.513119575,71.5,65.4,40,75,60,84.4,45,NA,62.1,75.2,55.6,NA,48.6,NA,2.340230847
"125","Turkey",2017,2.4858e+10,1.0659e+11,1.31448e+11,"TUR",3.11e+12,0.00799292604501608,0.0342733118971061,0.0422662379421222,15.28833333,NA,17.8731079,0.175726,NA,0.373288,72.2,64.3,61.3,75,60,79.4,40.7,52.5,65.2,75.5,57.7,95.7,48.5,NA,2.276646472
"126","Turkey",2018,2.3809e+10,1.08443e+11,1.32252e+11,"TUR",3.7e+12,0.00643486486486486,0.0293089189189189,0.0357437837837838,23.34583333,NA,17.97697336,NA,NA,0.304825125,72.3,63.3,54.7,75,60,78.6,42,54.5,65.4,74.7,68.1,93.6,47.6,NA,2.156726888
"127","United Kingdom",2012,4.617e+10,1.031e+10,5.649e+10,"GBR",1.69e+12,0.0273195266272189,0.00610059171597633,0.0334260355029586,NA,0.3128,25.11866914,1.49378,1.19991,0.4049434,73.9,94.7,90,90,80,87.1,76,NA,74.1,56.4,21.5,NA,71.5,1,1.022109257
"128","United Kingdom",2013,4.685e+10,1.122e+10,5.807e+10,"GBR",1.76e+12,0.0266193181818182,0.006375,0.0329943181818182,NA,0.3015,25.11299591,1.45544,1.20145,0.3034571,72.4,94.1,90,90,80,86.8,78,NA,74.8,57,27.7,NA,71.6,0.9,0.992823921
"129","United Kingdom",2014,4.987e+10,1.173e+10,6.161e+10,"GBR",1.84e+12,0.0271032608695652,0.006375,0.0334836956521739,NA,0.3801,24.83523514,1.40296,1.15168,0.238020825,73.5,92,90,90,80,87.8,76.4,NA,74.9,56.6,29.5,NA,73.1,0.9,1.07317054
"130","United Kingdom",2015,5.214e+10,1.298e+10,6.512e+10,"GBR",1.9e+12,0.0274421052631579,0.00683157894736842,0.0342736842105263,NA,0.4431,25.09121291,1.6425,1.14639,0.477109675,74.4,91.1,90,90,80,88,76,NA,75.8,62.9,30.3,NA,75.6,1,1.111350083
"131","United Kingdom",2016,5.046e+10,1.316e+10,6.361e+10,"GBR",1.97e+12,0.0256142131979695,0.00668020304568528,0.0322893401015228,NA,0.3219,25.47717113,1.5493,NA,0.985397625,76.4,86,90,90,80,88,78,NA,76.4,64.9,39,NA,71.8,1.2,1.028206552
"132","United Kingdom",2017,5.328e+10,1.56e+10,6.888e+10,"GBR",2.05e+12,0.025990243902439,0.00760975609756098,0.0336,NA,NA,25.71953266,1.53259,NA,0.474913175,85,89.9,93.8,90,80,87,78.3,93,76.4,65.1,41.9,40.4,72.8,1.2,1.013390544
"133","United Kingdom",2018,5.239e+10,1.651e+10,6.89e+10,"GBR",2.12e+12,0.0247122641509434,0.00778773584905661,0.0325,NA,NA,NA,NA,NA,0.608418,85.2,91.1,92.2,90,80,86.9,79,93.8,78,65.2,44.4,53.5,74.4,NA,0.95525565
"134","United States",2012,4.027e+10,9.3559e+11,9.7586e+11,"USA",1.62e+13,0.0024858024691358,0.0577524691358025,0.0602382716049383,NA,0.0875,9.79687152,1.45359,1.1813,0.381228075,77.2,91.1,85,70,70,86.4,71,NA,76.3,69.8,46.7,NA,95.8,4.7,0.949582719
"135","United States",2013,4.177e+10,9.9919e+11,1.04096e+12,"USA",1.68e+13,0.00248630952380952,0.0594755952380952,0.0619619047619048,NA,0.0592,10.51960599,1.43702,1.18747,0.222607475,75,90.5,85,70,70,86.4,71,NA,76,69.3,47.8,NA,95.5,4.5,0.914905301
"136","United States",2014,4.305e+10,1.09143e+12,1.13448e+12,"USA",1.75e+13,0.00246,0.0623674285714286,0.0648274285714286,NA,0.035,10.95153383,1.30167,1.13702,0.147042175,75.4,89.2,80,70,70,86.8,72,NA,75.5,65.8,48.1,NA,97.2,4.5,0.960162155
"137","United States",2015,4.405e+10,1.16205e+12,1.2061e+12,"USA",1.82e+13,0.00242032967032967,0.0638489010989011,0.0662692307692308,NA,0.0525,11.2046032,1.8166,1.12487,0.268378,76.6,88.8,80,70,70,87,73,NA,76.2,66.2,51.8,NA,98.5,5,0.967792647
"138","United States",2016,4.52e+10,1.23826e+12,1.28346e+12,"USA",1.87e+13,0.00241711229946524,0.0662171122994652,0.0686342245989305,NA,0.3175,10.98294396,1.78168,NA,0.214639275,77,84.7,80,70,70,87,74,NA,75.4,65.6,54.7,NA,91.4,5.4,0.956993485
"139","United States",2017,4.652e+10,1.33809e+12,1.38461e+12,"USA",1.95e+13,0.00238564102564103,0.06862,0.071005641025641,NA,0.9308,11.94741055,1.75541,NA,0.18586695,80.1,84.4,81.3,80,70,87.1,78.1,75.1,75.1,65.3,55.9,53.3,91,5.3,0.879600123
"140","United States",2018,4.785e+10,1.43266e+12,1.48051e+12,"USA",2.05e+13,0.00233414634146341,0.0698858536585366,0.07222,NA,1.9392,9.675467574,NA,NA,0.192278625,78.6,82.7,79.3,85,80,86.7,71.9,76.9,75.7,65.1,56.5,54.8,91.4,NA,0.860433167
