"Country or Area","Year","Area","Sex","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Switzerland","2019","Total","Both Sexes","Estimate - de jure","Provisional figure","2019","8514000","1"
"Switzerland","2018","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8544527","1"
"Switzerland","2018","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8507202","1"
"Switzerland","2018","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","7213978","1"
"Switzerland","2018","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","7241546","1"
"Switzerland","2017","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8451840","1,2"
"Switzerland","2017","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8484130","1"
"Switzerland","2017","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","7191266","1"
"Switzerland","2016","Total","Both Sexes","Estimate - de jure","Final figure, complete","2016","8373338","1"
"Switzerland","2016","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8419550","1"
"Switzerland","2016","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","7119751","1"
"Switzerland","2016","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2016","7078247","1"
"Switzerland","2015","Total","Both Sexes","Estimate - de jure","Final figure, complete","2016","8282396","1"
"Switzerland","2015","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8327126","1"
"Switzerland","2015","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","7036743","1"
"Switzerland","2015","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2016","6997928.5","1"
"Switzerland","2014","Total","Both Sexes","Estimate - de jure","Final figure, complete","2017","8188648.5","1"
"Switzerland","2014","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8237666","1"
"Switzerland","2014","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","6959114","1,3"
"Switzerland","2014","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2017","6033395.5","1,3"
"Switzerland","2013","Total","Both Sexes","Estimate - de jure","Final figure, complete","2017","8089345.5",""
"Switzerland","2013","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8139631","1"
"Switzerland","2013","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","5997762","1"
"Switzerland","2013","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2017","5958174",""
"Switzerland","2012","Total","Both Sexes","Estimate - de jure","Final figure, complete","2017","7996861",""
"Switzerland","2012","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","8039060",""
"Switzerland","2012","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","5928697",""
"Switzerland","2012","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2017","5887939",""
"Switzerland","2011","Total","Both Sexes","Census - de facto - complete tabulation","Final figure, complete","2012","8035391",""
"Switzerland","2011","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","2012","7954662",""
"Switzerland","2011","Total","Both Sexes","Estimate - de jure","Final figure, complete","2017","7912398",""
"Switzerland","2011","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","7954662",""
"Switzerland","2011","Urban","Both Sexes","Census - de facto - complete tabulation","Final figure, complete","2012","5920706",""
"Switzerland","2011","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","2012","5864015",""
"Switzerland","2011","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2017","5823815.5",""
"Switzerland","2011","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","5864015",""
"Switzerland","2010","Total","Both Sexes","Estimate - de jure","Final figure, complete","2012","7785806",""
"Switzerland","2010","Total","Both Sexes","Estimate - de jure","Final figure, complete","2012","7824909",""
"Switzerland","2010","Total","Both Sexes","Estimate - de jure","Final figure, complete","2019","7870134",""
"Switzerland","2010","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2019","5798702",""
"Switzerland","2009","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7743832",""
"Switzerland","2009","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5699003",""
"Switzerland","2008","Total","Both Sexes","Estimate - de jure","Final figure, complete","2008","7593494",""
"Switzerland","2008","Total","Both Sexes","Estimate - de jure","Final figure, complete","2013","7647675",""
"Switzerland","2008","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5622042",""
"Switzerland","2007","Total","Both Sexes","Estimate - de jure","Final figure, complete","2008","7508739",""
"Switzerland","2007","Total","Both Sexes","Estimate - de jure","Final figure, complete","2013","7551117",""
"Switzerland","2007","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5543848",""
"Switzerland","2006","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7483935",""
"Switzerland","2006","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5489614",""
"Switzerland","2005","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7437116",""
"Switzerland","2005","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5452361",""
"Switzerland","2004","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7389626",""
"Switzerland","2004","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5414867",""
"Switzerland","2003","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7339002",""
"Switzerland","2003","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5375076",""
"Switzerland","2002","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7284754",""
"Switzerland","2002","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5331445",""
"Switzerland","2001","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7226647",""
"Switzerland","2001","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5282037",""
"Switzerland","2000","Total","Both Sexes","Census - de facto - complete tabulation","Final figure, complete","2004","7288010",""
"Switzerland","2000","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","2004","7287357",""
"Switzerland","2000","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7184250",""
"Switzerland","2000","Urban","Both Sexes","Census - de facto - complete tabulation","Final figure, complete","2004","5345452",""
"Switzerland","2000","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","2004","5322193",""
"Switzerland","2000","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5243613",""
"Switzerland","1999","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7143991",""
"Switzerland","1999","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5207800",""
"Switzerland","1998","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7110002",""
"Switzerland","1998","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5179876",""
"Switzerland","1997","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7088906",""
"Switzerland","1997","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5164795",""
"Switzerland","1996","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7071851",""
"Switzerland","1996","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5154753",""
"Switzerland","1995","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","7040687",""
"Switzerland","1995","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5134958",""
"Switzerland","1994","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6993795",""
"Switzerland","1994","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5105517",""
"Switzerland","1993","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6938265",""
"Switzerland","1993","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5072989",""
"Switzerland","1992","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6875364",""
"Switzerland","1992","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","5037554",""
"Switzerland","1991","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6799979",""
"Switzerland","1991","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4992549",""
"Switzerland","1990","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1996","6873687",""
"Switzerland","1990","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6712273",""
"Switzerland","1990","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1996","4737376",""
"Switzerland","1990","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4962611",""
"Switzerland","1989","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6646912",""
"Switzerland","1989","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4923064",""
"Switzerland","1988","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6593387",""
"Switzerland","1988","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4890473",""
"Switzerland","1987","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6545107",""
"Switzerland","1987","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4859204",""
"Switzerland","1986","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6504125",""
"Switzerland","1986","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4833196",""
"Switzerland","1985","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6470366",""
"Switzerland","1985","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4811969",""
"Switzerland","1984","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6441865",""
"Switzerland","1984","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4793678",""
"Switzerland","1983","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6418774",""
"Switzerland","1983","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4780173",""
"Switzerland","1982","Total","Both Sexes","Estimate - de jure","Final figure, complete","1982","6384300",""
"Switzerland","1982","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6391309",""
"Switzerland","1982","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4763394",""
"Switzerland","1981","Total","Both Sexes","Estimate - de jure","Final figure, complete","1981","6341726",""
"Switzerland","1981","Total","Both Sexes","Estimate - de jure","Final figure, complete","2010","6354073",""
"Switzerland","1981","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2010","4737767",""
"Switzerland","1980","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1981","6365960",""
"Switzerland","1980","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6335243",""
"Switzerland","1980","Total","Both Sexes","Estimate - de jure","Final figure, complete","1981","6314200",""
"Switzerland","1980","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1982","3632590",""
"Switzerland","1980","Urban","Both Sexes","Estimate - de jure","Final figure, complete","2006","4723003",""
"Switzerland","1979","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6303573",""
"Switzerland","1979","Total","Both Sexes","Estimate - de jure","Final figure, complete","1979","6297600",""
"Switzerland","1978","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6285156",""
"Switzerland","1978","Total","Both Sexes","Estimate - de jure","Final figure, complete","1978","6292000",""
"Switzerland","1977","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6278319",""
"Switzerland","1977","Total","Both Sexes","Estimate - de jure","Final figure, complete","1977","6297600",""
"Switzerland","1976","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6284029",""
"Switzerland","1976","Total","Both Sexes","Estimate - de jure","Final figure, complete","1976","6333200",""
"Switzerland","1975","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6320978",""
"Switzerland","1975","Total","Both Sexes","Estimate - de jure","Final figure, complete","1975","6375500",""
"Switzerland","1974","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6356285",""
"Switzerland","1974","Total","Both Sexes","Estimate - de jure","Final figure, complete","1974","6350000",""
"Switzerland","1973","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6326525",""
"Switzerland","1973","Total","Both Sexes","Estimate - de jure","Final figure, complete","1974","6310200",""
"Switzerland","1972","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6288168",""
"Switzerland","1972","Total","Both Sexes","Estimate - de jure","Final figure, complete","1974","6253300",""
"Switzerland","1971","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6233744",""
"Switzerland","1970","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1973","6269783",""
"Switzerland","1970","Total","Both Sexes","Estimate - de jure","Final figure, complete","2006","6193064",""
"Switzerland","1970","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1973","3613767",""
"Switzerland","1969","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","6136389",""
"Switzerland","1968","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","6067712",""
"Switzerland","1967","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5991783",""
"Switzerland","1966","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5917996",""
"Switzerland","1965","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5856472",""
"Switzerland","1964","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5789225",""
"Switzerland","1963","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5694241",""
"Switzerland","1962","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5573810",""
"Switzerland","1961","Total","Both Sexes","Estimate - de jure","Final figure, complete","1975","5434300",""
"Switzerland","1960","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1966","5429061",""
"Switzerland","1960","Total","Both Sexes","Estimate - de jure","Final figure, complete","2002","5327822",""
"Switzerland","1960","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1964","2784988",""
"Switzerland","1959","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","5259000",""
"Switzerland","1958","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","5199000",""
"Switzerland","1957","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","5126000",""
"Switzerland","1956","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","5045000",""
"Switzerland","1955","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4980000",""
"Switzerland","1954","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4929000",""
"Switzerland","1953","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4878000",""
"Switzerland","1952","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4815000",""
"Switzerland","1951","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4749000",""
"Switzerland","1950","Total","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1964","4714992",""
"Switzerland","1950","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4694000",""
"Switzerland","1950","Urban","Both Sexes","Census - de jure - complete tabulation","Final figure, complete","1960","1720057",""
"Switzerland","1949","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4639000",""
"Switzerland","1948","Total","Both Sexes","Estimate - de jure","Final figure, complete","1966","4608000",""

"footnoteSeqID","Footnote"
"1","Data refer to legal resident population."
"2","Data refer to annual average population."
"3","From 2014, urban refers to urban centers and areas under the influence of urban centers."
