country,year,cic,gdp,cd,bank_rate,tax_gdp_2,debt_gdp
United States,1918,4.37,,,,,
United States,1919,4.73,,,,,
United States,1920,5.19,,,,,
United States,1921,4.66,,,,,
United States,1922,4.25,,,,,
United States,1923,4.53,,,,,
United States,1924,4.59,,,,,
United States,1925,4.58,,,,,
United States,1926,4.64,,,,,
United States,1927,4.61,,,,,
United States,1928,4.50,,,,,
United States,1929,4.47,104.56,0.04,,,
United States,1930,4.26,92.16,0.05,,,
United States,1931,4.67,77.39,0.06,,,
United States,1932,5.33,59.52,0.09,,,
United States,1933,5.58,57.15,0.10,,,
United States,1934,5.40,66.80,0.08,,,
United States,1935,5.58,74.24,0.08,,,
United States,1936,6.10,84.83,0.07,,,
United States,1937,6.47,93.00,0.07,,,
United States,1938,6.51,87.35,0.07,,,
United States,1939,7.06,93.44,0.08,,,
United States,1940,7.88,102.90,0.08,,,
United States,1941,9.59,129.31,0.07,,,
United States,1942,12.68,165.95,0.08,,,
United States,1943,17.61,203.08,0.09,,,
United States,1944,22.55,224.45,0.10,,,
United States,1945,26.85,228.01,0.12,,,
United States,1946,28.29,227.54,0.12,,,
United States,1947,28.42,249.62,0.11,,,
United States,1948,28.06,274.47,0.10,,,
United States,1949,27.52,272.48,0.10,,,
United States,1950,27.17,299.83,0.09,,,
United States,1951,27.74,346.91,0.08,,,
United States,1952,29.06,367.34,0.08,,,
United States,1953,30.13,389.22,0.08,,,
United States,1954,30.03,390.55,0.08,,,
United States,1955,30.25,425.48,0.07,,,
United States,1956,30.69,449.35,0.07,,,
United States,1957,31.00,474.04,0.07,,,
United States,1958,31.18,481.23,0.06,,,
United States,1959,31.79,521.65,0.06,,,
United States,1960,32.06,542.38,0.06,,,
United States,1961,32.50,562.21,0.06,,,
United States,1962,33.77,603.92,0.06,,,
United States,1963,35.50,637.45,0.06,,,
United States,1964,37.71,684.46,0.06,,,
United States,1965,39.88,742.29,0.05,,,
United States,1966,42.51,813.41,0.05,,,
United States,1967,44.76,859.96,0.05,,,
United States,1968,47.73,940.65,0.05,,,
United States,1969,50.88,1017.62,0.05,,,
United States,1970,54.17,1073.30,0.05,,,
United States,1971,58.07,1164.85,0.05,,,
United States,1972,62.18,1279.11,0.05,,,
United States,1973,67.61,1425.38,0.05,,,
United States,1974,73.97,1545.24,0.05,,,
United States,1975,80.76,1684.90,0.05,,,
United States,1976,88.37,1873.41,0.05,,,
United States,1977,96.47,2081.83,0.05,,,
United States,1978,106.14,2351.60,0.05,,,
United States,1979,116.64,2627.33,0.04,,,
United States,1980,127.54,2857.31,0.04,,,
United States,1981,137.47,3207.04,0.04,,,
United States,1982,147.45,3343.79,0.04,,,
United States,1983,160.66,3634.04,0.04,,,
United States,1984,173.98,4037.61,0.04,,,
United States,1985,185.41,4338.98,0.04,,,
United States,1986,198.79,4579.63,0.04,,,
United States,1987,214.62,4855.22,0.04,,,
United States,1988,233.09,5236.44,0.04,,,
United States,1989,247.38,5641.58,0.04,,,
United States,1990,266.87,5963.14,0.04,,,
United States,1991,291.82,6158.13,0.05,,,
United States,1992,312.67,6520.33,0.05,,,
United States,1993,343.56,6858.56,0.05,,,
United States,1994,379.13,7287.24,0.05,,,
United States,1995,407.92,7639.75,0.05,,,
United States,1996,425.74,8073.12,0.05,,,
United States,1997,453.84,8577.55,0.05,,,
United States,1998,485.66,9062.82,0.05,,,
United States,1999,535.65,9630.66,0.06,,,
United States,2000,572.02,10252.35,0.06,,,
United States,2001,601.09,10581.82,0.06,,,
United States,2002,653.96,10936.42,0.06,,,
United States,2003,693.50,11458.25,0.06,,,
United States,2004,729.35,12213.73,0.06,,,
United States,2005,761.87,13036.64,0.06,,,
United States,2006,794.02,13814.61,0.06,,,
United States,2007,811.73,14451.86,0.06,,,
United States,2008,832.36,14712.85,0.06,,,
United States,2009,907.40,14448.93,0.06,,,
United States,2010,945.64,14992.05,0.06,,,
United States,2011,1023.45,15542.58,0.07,,,
United States,2012,1112.80,16197.01,0.07,,,
United States,2013,1193.20,16784.85,0.07,,,
United States,2014,1279.13,17527.26,0.07,,,
United States,2015,1371.52,18224.78,0.08,,,
United States,2016,1457.53,18715.04,0.08,,,
United States,2017,1555.44,19519.42,0.08,,,
United States,2018,1661.46,20580.22,0.08,,,
United Kingdom ,1875,25377365.00,1245828338.00,0.02,4,5.607674722,57.46885574
United Kingdom ,1876,26196835.00,1229404387.00,0.02,2,5.789619403,58.20848145
United Kingdom ,1877,27216605.00,1212413224.00,0.02,4,5.932696588,58.99003313
United Kingdom ,1878,26529445.00,1190624638.00,0.02,5,6.270988334,60.23700995
United Kingdom ,1879,29384465.00,1143697139.00,0.03,3,6.105530636,62.52744693
United Kingdom ,1880,26305410.00,1229476011.00,0.02,3,6.060497497,58.25296999
United Kingdom ,1881,25259150.00,1246862361.00,0.02,5,6.25328409,57.0249318
United Kingdom ,1882,24532660.00,1283575035.00,0.02,5,6.299591672,54.98222472
United Kingdom ,1883,24835615.00,1290341594.00,0.02,3,6.268576675,54.18333024
United Kingdom ,1884,24180600.00,1255920950.00,0.02,5,6.529203763,55.28568795
United Kingdom ,1885,23418840.00,1230757485.00,0.02,4,6.79930613,56.51923221
United Kingdom ,1886,23441560.00,1240626641.00,0.02,5,6.856587464,55.88687009
United Kingdom ,1887,23245785.00,1291547090.00,0.02,4,6.568684355,51.97321047
United Kingdom ,1888,23183670.00,1337360296.00,0.02,5,6.320774336,49.18423958
United Kingdom ,1889,23042465.00,1408963646.00,0.02,6,6.249587883,46.23892304
United Kingdom ,1890,23069860.00,1442909308.00,0.02,5,6.276559883,44.76767367
United Kingdom ,1891,23615300.00,1441379836.00,0.02,3.5,6.398009746,44.27559739
United Kingdom ,1892,24590555.00,1409542375.00,0.02,3,6.541859406,44.93290412
United Kingdom ,1893,24511490.00,1410475907.00,0.02,3,6.566287439,44.67214641
United Kingdom ,1894,24308400.00,1488136585.00,0.02,2,6.41808708,42.02909278
United Kingdom ,1895,24794165.00,1519498830.00,0.02,2,6.685745102,40.67265259
United Kingdom ,1896,24919335.00,1571419872.00,0.02,4,6.725848217,39.00027471
United Kingdom ,1897,25563940.00,1610681187.00,0.02,3,6.77393357,37.67283594
United Kingdom ,1898,26353465.00,1699938082.00,0.02,4,6.561824333,35.54670695
United Kingdom ,1899,26225355.00,1804817756.00,0.01,6,6.696928369,33.67066763
United Kingdom ,1900,28437985.00,1875030802.00,0.02,4,6.989948694,34.99418456
United Kingdom ,1901,28603125.00,1890361274.00,0.02,4,7.539447941,37.94170785
United Kingdom ,1902,28487485.00,1897990764.00,0.02,4,7.981850344,39.66224818
United Kingdom ,1903,28106400.00,1870482528.00,0.02,4,7.80750858,40.38025163
United Kingdom ,1904,27629180.00,1874081466.00,0.01,3,7.741148085,40.35432999
United Kingdom ,1905,26986870.00,1944106758.00,0.01,4,7.5359139,38.77276111
United Kingdom ,1906,28265930.00,2021576044.00,0.01,6,7.305590649,36.90686657
United Kingdom ,1907,27885190.00,2094482594.00,0.01,7,7.113084952,34.92302605
United Kingdom ,1908,27810505.00,1992953883.00,0.01,2.5,7.281199867,36.02603814
United Kingdom ,1909,28649325.00,2035113165.00,0.01,4.5,6.389971073,35.55100789
United Kingdom ,1910,27748220.00,2121940371.00,0.01,4.5,8.356945878,33.29513358
United Kingdom ,1911,27110320.00,2208451964.00,0.01,4,8.209702724,31.23298785
United Kingdom ,1912,27988795.00,2303628322.00,0.01,5,7.805688292,29.62630035
United Kingdom ,1913,27707990.00,2404537406.00,0.01,5,7.824927555,28.26622733
United Kingdom ,1914,28210060.00,2433852663.00,0.01,5,8.669855458,41.38195156
United Kingdom ,1915,34222880.00,2916456549.00,0.01,5,10.19406939,63.70901956
United Kingdom ,1916,32507860.00,3381059675.00,0.01,6,14.6256388,102.2486443
United Kingdom ,1917,38584710.00,4184401064.00,0.01,5,15.48795297,125.437477
United Kingdom ,1918,47251225.00,4968237588.00,0.01,5,16.336998,137.3330407
United Kingdom ,1919,70335745.00,5337207075.00,0.01,6,22.12645803,140.2476963
United Kingdom ,1920,96526440.00,5842722983.00,0.02,7,22.95010816,125.6050236
United Kingdom ,1921,127697910.00,4799506653.00,0.03,5,25.00621599,160.3529395
United Kingdom ,1922,121545695.00,4361473437.00,0.03,3,22.16510117,178.5996203
United Kingdom ,1923,123940440.00,4162624390.00,0.03,4,20.57355937,185.7908443
United Kingdom ,1924,125579195.00,4271644204.00,0.03,4,18.93533172,179.7036371
United Kingdom ,1925,124803065.00,4410606203.00,0.03,5,18.34044943,173.2584966
United Kingdom ,1926,141138190.00,4255178999.00,0.03,5,18.97217485,179.7327446
United Kingdom ,1927,136603685.00,4500028046.00,0.03,4.5,18.52266233,169.6972757
United Kingdom ,1928,135349460.00,4500230401.00,0.03,4.5,18.62126881,169.4007711
United Kingdom ,1929,352253215.00,4590654925.00,0.08,5,17.86999924,165.6054555
United Kingdom ,1930,346812165.00,4515478798.00,0.08,3,18.75991535,168.0048859
United Kingdom ,1931,347665402.00,4223786063.00,0.08,6,20.19692729,180.6844591
United Kingdom ,1932,346404346.00,4132592802.00,0.08,2,20.15986186,188.9074335
United Kingdom ,1933,356249195.00,4206436489.00,0.08,2,19.34654195,189.8929182
United Kingdom ,1934,367402301.00,4420603523.00,0.08,2,18.22828028,179.4868044
United Kingdom ,1935,377437751.00,4618915095.00,0.08,2,18.07242573,171.0748052
United Kingdom ,1936,399881499.00,4880576242.00,0.08,2,18.10544403,162.0264618
United Kingdom ,1937,455067116.00,5219979899.00,0.09,2,17.92487746,154.9665929
United Kingdom ,1938,474523750.00,5383652819.00,0.09,2,18.42290046,153.4845444
United Kingdom ,1939,472734976.00,5791478319.00,0.08,2,19.00551015,153.4612496
United Kingdom ,1940,531215913.00,7029795827.00,0.08,2,19.97959876,155.5567938
United Kingdom ,1941,603248922.00,8470321049.00,0.07,2,23.6682292,160.0635905
United Kingdom ,1942,749571795.00,9280885326.00,0.08,2,29.47402003,175.7499358
United Kingdom ,1943,917446872.00,9878094668.00,0.09,2,31.30664469,192.9390296
United Kingdom ,1944,1077464198.00,9963707093.00,0.11,2,33.15357396,219.2125862
United Kingdom ,1945,1217141164.00,9696727960.00,0.13,2,34.95586361,241.9965796
United Kingdom ,1946,1323113723.00,9756250981.00,0.14,2,36.27417957,259.0280329
United Kingdom ,1947,1375574579.00,10544029386.00,0.13,2,34.10460905,244.4243472
United Kingdom ,1948,1231610932.00,11581000000.00,0.11,2,36.42172524,219.6876349
United Kingdom ,1949,1228029806.00,12343000000.00,0.10,2,36.87920279,208.6834643
United Kingdom ,1950,1247156890.00,12920000000.00,0.10,2,35.66563467,200.5893963
United Kingdom ,1951,1288980991.00,14508000000.00,0.09,2.5,34.15357044,178.5128894
United Kingdom ,1952,1367027466.00,15759000000.00,0.09,4,32.74953995,165.0548893
United Kingdom ,1953,1464747486.00,16903000000.00,0.09,3.5,30.91758859,156.481098
United Kingdom ,1954,1547887977.00,17833000000.00,0.09,3,30.63982504,150.5425335
United Kingdom ,1955,1658946375.00,19388000000.00,0.09,4.5,30.29709098,139.3271611
United Kingdom ,1956,1787882333.00,21052000000.00,0.08,5.5,28.97586928,128.3286624
United Kingdom ,1957,1873368446.00,22323000000.00,0.08,7,28.91636429,121.7399095
United Kingdom ,1958,1962114543.00,23452000000.00,0.08,4,29.464438,116.5785434
United Kingdom ,1959,2006062831.00,24597000000.00,0.08,4,29.12956865,112.3866732
United Kingdom ,1960,2111915274.00,26412000000.00,0.08,5,27.83204604,106.4752764
United Kingdom ,1961,2205960632.00,28069000000.00,0.08,6,28.54750793,101.7795433
United Kingdom ,1962,2302141403.00,29374000000.00,0.08,4.5,29.77122625,100.614489
United Kingdom ,1963,2309448249.00,31229000000.00,0.07,4,28.72009991,96.48563835
United Kingdom ,1964,2429044275.00,34127000000.00,0.07,7,28.52873092,89.04166789
United Kingdom ,1965,2601417528.00,36906000000.00,0.07,6,29.72145451,84.31149407
United Kingdom ,1966,2778619008.00,39423000000.00,0.07,7,30.67245009,80.72635264
United Kingdom ,1967,2859800000.00,41728000000.00,0.07,8,32.40270322,80.62212423
United Kingdom ,1968,3012500000.00,45809000000.00,0.07,7,33.51961405,74.30090157
United Kingdom ,1969,3132500000.00,49682000000.00,0.06,8,34.84159253,67.03685439
United Kingdom ,1970,3231000000.00,55916000000.00,0.06,7,34.6323056,59.64527148
United Kingdom ,1971,3658000000.00,62640000000.00,0.06,5,32.73467433,56.25878033
United Kingdom ,1972,3663000000.00,70305000000.00,0.05,9,30.84417893,52.09266766
United Kingdom ,1973,4166000000.00,81467000000.00,0.05,13,29.31002737,48.25880418
United Kingdom ,1974,4552000000.00,92227000000.00,0.05,11.5,32.74637579,53.24335607
United Kingdom ,1975,5306000000.00,114541000000.00,0.05,11.25,33.58273457,53.76131691
United Kingdom ,1976,5981000000.00,136172000000.00,0.04,14.25,33.00237934,52.40871839
United Kingdom ,1977,6694000000.00,158786000000.00,0.04,7,32.09791795,49.15389266
United Kingdom ,1978,7652000000.00,184891000000.00,0.04,12.5,30.49850993,46.69724324
United Kingdom ,1979,8843000000.00,219559000000.00,0.04,17,30.60179724,43.63075529
United Kingdom ,1980,9651000000.00,258411000000.00,0.04,14,32.34266343,42.53853358
United Kingdom ,1981,10160000000.00,287850000000.00,0.04,14.375,33.18221296,42.50755602
United Kingdom ,1982,10570000000.00,316698000000.00,0.03,10,33.80349734,41.27252146
United Kingdom ,1983,10910000000.00,348283000000.00,0.03,9.0625,33.21637863,40.43823557
United Kingdom ,1984,11400000000.00,374534000000.00,0.03,9.5,33.40123994,41.02798411
United Kingdom ,1985,11976000000.00,412120000000.00,0.03,11.375,33.15490634,39.09110211
United Kingdom ,1986,11962000000.00,444033000000.00,0.03,10.875,32.15864587,37.48161736
United Kingdom ,1987,12503000000.00,492635000000.00,0.03,8.375,31.1886082,33.99555452
United Kingdom ,1988,13253000000.00,551709000000.00,0.02,12.875,30.71655529,28.48140958
United Kingdom ,1989,14140000000.00,609474000000.00,0.02,14.875,30.43919839,25.00094344
United Kingdom ,1990,14951000000.00,662850000000.00,0.02,13.875,31.11518443,22.82066078
United Kingdom ,1991,15266000000.00,698038000000.00,0.02,10.375,31.58982749,23.21854254
United Kingdom ,1992,15436000000.00,721445000000.00,0.02,6.875,30.91656329,26.73114375
United Kingdom ,1993,16163000000.00,758445000000.00,0.02,5.375,29.73452261,30.97126357
United Kingdom ,1994,17096000000.00,797088000000.00,0.02,6.125,30.36339777,34.92713477
United Kingdom ,1995,18062000000.00,836646000000.00,0.02,6.375,31.23626958,37.48299759
United Kingdom ,1996,19405000000.00,892900000000.00,0.02,5.9375,30.7375966,38.29096203
United Kingdom ,1997,20578000000.00,938855000000.00,0.02,7.25,31.35745136,38.77063018
United Kingdom ,1998,22026000000.00,980308000000.00,0.02,6.25,32.62454249,36.84556282
United Kingdom ,1999,23098000000.00,1021205000000.00,0.02,5.5,33.17355477,35.68333488
United Kingdom ,2000,24918000000.00,1080863000000.00,0.02,6,33.7608004,30.3646253
United Kingdom ,2001,26983000000.00,1120575000000.00,0.02,4,33.40017402,29.34207884
United Kingdom ,2002,29046000000.00,1172652000000.00,0.02,4,32.20222197,30.59731276
United Kingdom ,2003,31033000000.00,1242449000000.00,0.02,3.75,32.1176161,31.40571565
United Kingdom ,2004,33013000000.00,1304874000000.00,0.03,4.75,32.96318265,34.38646183
United Kingdom ,2005,35021000000.00,1379457000000.00,0.03,4.5,33.31470281,35.68070625
United Kingdom ,2006,36793000000.00,1455644000000.00,0.03,5,33.47178294,36.22451643
United Kingdom ,2007,38214000000.00,1530890000000.00,0.02,5.5,33.5723664,36.74333231
United Kingdom ,2008,40933000000.00,1564252000000.00,0.03,2,33.20871573,46.87863592
United Kingdom ,2009,44494000000.00,1519459000000.00,0.03,0.5,32.17625484,61.79172982
United Kingdom ,2010,49486000000.00,1572439000000.00,0.03,0.5,33.30959102,72.30169183
United Kingdom ,2011,51542000000.00,1628274000000.00,0.03,0.5,34.01344,76.19724936
United Kingdom ,2012,54568000000.00,1675044000000.00,0.03,0.5,33.50419452,80.57698783
United Kingdom ,2013,57242000000.00,1739563000000.00,0.03,0.5,34.24549729,83.58421052
United Kingdom ,2014,59391000000.00,1822480000000.00,0.03,0.5,33.26555024,85.37816602
United Kingdom ,2015,64639000000.00,1872714000000.00,0.03,0.5,33.59220895,85.99818232
United Kingdom ,2016,69776000000.00,1939637000000.00,0.04,0.25,34.21109208,87.73806645
Swizerland,1915,409900000.00,4731812485.00,0.09,4.5,,
Swizerland,1916,430300000.00,5923135681.00,0.07,4.5,,
Swizerland,1917,535800000.00,7171560685.00,0.07,4.5,,
Swizerland,1918,733100000.00,8669576190.00,0.08,4.75,,
Swizerland,1919,905800000.00,8841056339.00,0.10,5.32,,
Swizerland,1920,933800000.00,10031939810.00,0.09,5,,
Swizerland,1921,925100000.00,7469795357.00,0.12,4.44,,
Swizerland,1922,817600000.00,6976190691.00,0.12,3.39,,
Swizerland,1923,875000000.00,7571536597.00,0.12,3.47,,
Swizerland,1924,850500000.00,8216593812.00,0.10,4,,
Swizerland,1925,797600000.00,8412364688.00,0.09,3.9,,
Swizerland,1926,769000000.00,8331505655.00,0.09,3.5,,
Swizerland,1927,798800000.00,8688656707.00,0.09,3.5,,
Swizerland,1928,818300000.00,9324424069.00,0.09,3.5,,
Swizerland,1929,855700000.00,9490721065.00,0.09,3.5,,
Swizerland,1930,894000000.00,9336656396.00,0.10,2.89,,
Swizerland,1931,1141000000.00,8982826203.00,0.13,2.03,,
Swizerland,1932,1508400000.00,8098261379.00,0.19,2,,
Swizerland,1933,1440100000.00,7988677447.00,0.18,2,,
Swizerland,1934,1349200000.00,7818618442.00,0.17,2,,
Swizerland,1935,1283000000.00,7412714505.00,0.17,2.33,,
Swizerland,1936,1293900000.00,7401417202.00,0.17,2.3,,
Swizerland,1937,1378400000.00,8525434651.00,0.16,1.5,,
Swizerland,1938,1555400000.00,8400688538.00,0.19,1.5,,
Swizerland,1939,1802300000.00,8786611696.00,0.21,1.5,,
Swizerland,1940,2081900000.00,9828346756.00,0.21,1.5,,
Swizerland,1941,2107800000.00,10727021755.00,0.20,1.5,,
Swizerland,1942,2251400000.00,11592598350.00,0.19,1.5,,
Swizerland,1943,2646500000.00,12194004252.00,0.22,1.5,,
Swizerland,1944,3025100000.00,12630068401.00,0.24,1.5,,
Swizerland,1945,3517600000.00,13445020460.00,0.26,1.5,,
Swizerland,1946,3633200000.00,16432120606.00,0.22,1.5,,
Swizerland,1947,3940600000.00,18325851524.00,0.22,1.5,,
Swizerland,1948,4167900000.00,19015385851.00,0.22,1.5,,
Swizerland,1949,4259900000.00,18192520176.00,0.23,1.5,,
Swizerland,1950,4239600000.00,19192678876.00,0.22,1.5,,
Swizerland,1951,4419500000.00,21885388962.00,0.20,1.5,,
Swizerland,1952,4596200000.00,22164552111.00,0.21,1.5,,
Swizerland,1953,4783600000.00,22708677224.00,0.21,1.5,,
Swizerland,1954,4904000000.00,23967797619.00,0.20,1.5,,
Swizerland,1955,5056800000.00,25943876838.00,0.19,1.5,,
Swizerland,1956,5189700000.00,27653915980.00,0.19,1.5,,
