country,year,cic,gdp,cd,bank_rate,tax_gdp_2,debt_gdp
Swizerland,1957,5467200000.00,29607771175.00,0.18,2.13,,
Swizerland,1958,5501200000.00,29489982457.00,0.19,2.5,,
Swizerland,1959,5705300000.00,31939678375.00,0.18,2.08,,
Swizerland,1960,6042400000.00,35927638057.00,0.17,2,,
Swizerland,1961,6672900000.00,46846156800.00,0.14,2,,
Swizerland,1962,7358900000.00,51950571520.00,0.14,2,,
Swizerland,1963,8002800000.00,57126662144.00,0.14,2,,
Swizerland,1964,8638600000.00,63322750976.00,0.14,2.25,,
Swizerland,1965,9179100000.00,67110535168.00,0.14,2.5,,
Swizerland,1966,9566500000.00,72066473984.00,0.13,2.99,,
Swizerland,1967,10013400000.00,77576192000.00,0.13,3.26,,
Swizerland,1968,10577500000.00,82835611648.00,0.13,3,,
Swizerland,1969,11259900000.00,89754304512.00,0.13,3.22,,
Swizerland,1970,11784700000.00,,,3.75,,
Swizerland,1971,12663800000.00,,,3.75,,
Swizerland,1972,14080400000.00,,,3.75,,
Swizerland,1973,15784200000.00,,,4.46,,
Swizerland,1974,17022700000.00,,,5.5,,
Swizerland,1975,17608500000.00,,,4.25,,
Swizerland,1976,17778400000.00,,,2.21,,
Swizerland,1977,18590500000.00,,,1.77,,
Swizerland,1978,19547600000.00,,,1.04,,
Swizerland,1979,21069700000.00,,,1.17,,
Swizerland,1980,21779700000.00,199422266300.00,0.11,2.92,,
Swizerland,1981,21937000000.00,214085978100.00,0.10,4.92,,
Swizerland,1982,22101900000.00,226807838300.00,0.10,5.33,,
Swizerland,1983,22796500000.00,233659906900.00,0.10,4.1,,
Swizerland,1984,23327600000.00,249738515700.00,0.09,4,,
Swizerland,1985,23676700000.00,264792114100.00,0.09,4,,
Swizerland,1986,24030200000.00,277898340500.00,0.09,4,,
Swizerland,1987,24831500000.00,288496654500.00,0.09,2.5,,
Swizerland,1988,25876500000.00,306265992700.00,0.08,3,,
Swizerland,1989,26482500000.00,330580551800.00,0.08,6,,
Swizerland,1990,25948100000.00,358506055400.00,0.07,6,,
Swizerland,1991,26533300000.00,374437171100.00,0.07,7,,
Swizerland,1992,26537700000.00,382225362600.00,0.07,6,,
Swizerland,1993,26925100000.00,390608004800.00,0.07,,,
Swizerland,1994,27440600000.00,400252833700.00,0.07,,,
Swizerland,1995,27633700000.00,405144610900.00,0.07,,,
Swizerland,1996,28320400000.00,407993326800.00,0.07,,,
Swizerland,1997,29086400000.00,415825221100.00,0.07,,,
Swizerland,1998,29640800000.00,427756461400.00,0.07,,,
Swizerland,1999,30905700000.00,435506546000.00,0.07,,,
Swizerland,2000,31643100000.00,459447328300.00,0.07,,,
Swizerland,2001,33168600000.00,470218133600.00,0.07,,,
Swizerland,2002,35231300000.00,469788240400.00,0.07,,,
Swizerland,2003,35765500000.00,475270389100.00,0.08,,,
Swizerland,2004,36292600000.00,490142546800.00,0.07,,,
Swizerland,2005,37106800000.00,508899983600.00,0.07,,,
Swizerland,2006,38174100000.00,540288991000.00,0.07,,,
Swizerland,2007,38989800000.00,576087606400.00,0.07,,,
Swizerland,2008,41405200000.00,600431092900.00,0.07,,,
Swizerland,2009,45362600000.00,589213223100.00,0.08,,,
Swizerland,2010,47135700000.00,608830563500.00,0.08,,,
Swizerland,2011,49335400000.00,621256121200.00,0.08,,,
Swizerland,2012,54831600000.00,626414129400.00,0.09,,,
Swizerland,2013,59735100000.00,638176961000.00,0.09,,,
Swizerland,2014,62697000000.00,649718345000.00,0.10,,,
Swizerland,2015,67411500000.00,654257903700.00,0.10,,,
Swizerland,2016,72255000000.00,660392665200.00,0.11,,,
Swizerland,2017,76507100000.00,668571594300.00,0.11,,,
Swizerland,2018,78997600000.00,689897967500.00,0.11,,,
Australia,1945,362000000.00,,,,,
Australia,1946,396735000.00,,,,,
Australia,1947,404804000.00,,,,,
Australia,1948,390906000.00,,,,,
Australia,1949,425146000.00,5237000000.00,0.08,,,
Australia,1950,462329000.00,7061000000.00,0.07,,,
Australia,1951,549565000.00,7486000000.00,0.07,,,
Australia,1952,603571000.00,8766000000.00,0.07,,,
Australia,1953,656326000.00,9518000000.00,0.07,,,
Australia,1954,686268000.00,9937000000.00,0.07,,,
Australia,1955,723968000.00,10879000000.00,0.07,,,
Australia,1956,743670000.00,11910000000.00,0.06,,,
Australia,1957,761688000.00,12100000000.00,0.06,,,
Australia,1958,773992000.00,12961000000.00,0.06,,,
Australia,1959,789208000.00,14163000000.00,0.06,,,
Australia,1960,836110000.00,15152000000.00,0.06,,,
Australia,1961,831284000.00,15716000000.00,0.05,,,
Australia,1962,847750000.00,16924000000.00,0.05,,,
Australia,1963,861094000.00,18780000000.00,0.05,,,
Australia,1964,864532000.00,20523000000.00,0.04,,,
Australia,1965,862163000.00,21600000000.00,0.04,,,
Australia,1966,849328000.00,23876000000.00,0.04,,,
Australia,1967,938184000.00,25617000000.00,0.04,,,
Australia,1968,1006000000.00,28817000000.00,0.03,,,
Australia,1969,1107418000.00,31803000000.00,0.03,,,
Australia,1970,1215482000.00,35291000000.00,0.03,,,
Australia,1971,1369000000.00,39332000000.00,0.03,,,
Australia,1972,1508000000.00,44709000000.00,0.03,,,
Australia,1973,1767000000.00,52777000000.00,0.03,,,
Australia,1974,2164000000.00,64117000000.00,0.03,,,
Australia,1975,2545000000.00,77018000000.00,0.03,,,
Australia,1976,2921000000.00,88171000000.00,0.03,,,
Australia,1977,3319000000.00,95481000000.00,0.03,,,
Australia,1978,3688000000.00,109569000000.00,0.03,,,
Australia,1979,4113000000.00,124503000000.00,0.03,,,
Australia,1980,4549000000.00,141067000000.00,0.03,,,
Australia,1981,5094000000.00,160674000000.00,0.03,,,
Australia,1982,5837000000.00,173585000000.00,0.03,,,
Australia,1983,6414000000.00,195752000000.00,0.03,,,
Australia,1984,8803633923.00,216296000000.00,0.04,,,
Australia,1985,9671544064.00,241250000000.00,0.04,,,
Australia,1986,10122680671.00,264811000000.00,0.04,,,
Australia,1987,11489988206.00,298984000000.00,0.04,,,
Australia,1988,12962536002.00,334994000000.00,0.04,,,
Australia,1989,13807744810.00,366305000000.00,0.04,,,
Australia,1990,15138206351.00,376500000000.00,0.04,,,
Australia,1991,16069968788.00,391107000000.00,0.04,,,
Australia,1992,16905655303.00,409252000000.00,0.04,,,
Australia,1993,18193593688.00,430153000000.00,0.04,,,
Australia,1994,19473877996.00,453930000000.00,0.04,,,
Australia,1995,20382041496.00,486473000000.00,0.04,,,
Australia,1996,20844753436.00,527599000000.00,0.04,,,
Australia,1997,21911563766.00,555291000000.00,0.04,,,
Australia,1998,24116725861.00,588097000000.00,0.04,,,
Australia,1999,28118264271.00,620141000000.00,0.05,,,
Australia,2000,28469820601.00,661159000000.00,0.04,,,
Australia,2001,33710823271.00,705066000000.00,0.05,,,
Australia,2002,34592097056.00,754253000000.00,0.05,,,
Australia,2003,35789654196.00,800960000000.00,0.04,,,
Australia,2004,37819720225.00,861039000000.00,0.04,,,
Australia,2005,39677544269.00,922371000000.00,0.04,,,
Australia,2006,41980487325.00,996430000000.00,0.04,,,
Australia,2007,44938848935.00,1086593000000.00,0.04,,,
Australia,2008,51709456955.00,1177313000000.00,0.04,,,
Australia,2009,51586376991.00,1260145000000.00,0.04,,,
Australia,2010,53081884806.00,1301211000000.00,0.04,,,
Australia,2011,55816509502.00,1416622000000.00,0.04,,,
Australia,2012,58981695561.00,1499458000000.00,0.04,,,
Australia,2013,63018069692.00,1536307000000.00,0.04,,,
Australia,2014,66854288171.00,1598530000000.00,0.04,,,
Australia,2015,71923858072.00,1624392000000.00,0.04,,,
Australia,2016,75839550963.00,1662337000000.00,0.05,,,
Australia,2017,78193093908.00,1764512000000.00,0.04,,,
Australia,2018,81140288750.00,1847675000000.00,0.04,,,
Japan,1953,643300000000.00,,,,,
Japan,1954,637400000000.00,,,,,
Japan,1955,694900000000.00,,,,,
Japan,1956,812100000000.00,,,,,
Japan,1957,868800000000.00,,,,,
Japan,1958,930800000000.00,,,,,
Japan,1959,1083000000000.00,,,,,
Japan,1960,1296700000000.00,15950643462144.00,0.08,,,
Japan,1961,1549200000000.00,19263102386176.00,0.08,,,
Japan,1962,1821000000000.00,21860286726144.00,0.08,,,
Japan,1963,2145600000000.00,25019327447040.00,0.09,,,
Japan,1964,2418600000000.00,29429642297344.00,0.08,,,
Japan,1965,2697600000000.00,32742100172800.00,0.08,,,
Japan,1966,3065700000000.00,38026105323520.00,0.08,,,
Japan,1967,3602200000000.00,44561476878336.00,0.08,,,
Japan,1968,4283800000000.00,52776386166784.00,0.08,,,
Japan,1969,5098400000000.00,61993511813120.00,0.08,,,
Japan,1970,5897400000000.00,76539307651500.00,0.08,,,
Japan,1971,6803900000000.00,84215883490900.00,0.08,,,
Japan,1972,8785300000000.00,96418343539100.00,0.09,,,
Japan,1973,10658800000000.00,117397596102100.00,0.09,,,
Japan,1974,12293100000000.00,140090360740400.00,0.09,,,
Japan,1975,13311900000000.00,154787118329600.00,0.09,,,
Japan,1976,14774600000000.00,173827764691400.00,0.08,,,
Japan,1977,16244100000000.00,193706278803100.00,0.08,,,
Japan,1978,18576500000000.00,213306268936200.00,0.09,,,
Japan,1979,20001600000000.00,231195355873400.00,0.09,,,
Japan,1980,20327500000000.00,250636100000000.00,0.08,7.25,,
Japan,1981,21258100000000.00,268830700000000.00,0.08,5.5,,
Japan,1982,22580600000000.00,282582000000000.00,0.08,5.5,,
Japan,1983,23772700000000.00,295303900000000.00,0.08,5,,
Japan,1984,25874600000000.00,313145300000000.00,0.08,5,,
Japan,1985,27051600000000.00,333686000000000.00,0.08,5,,
Japan,1986,29549200000000.00,350344800000000.00,0.08,3,,
Japan,1987,31926700000000.00,366339100000000.00,0.09,2.5,,
Japan,1988,35179800000000.00,393641400000000.00,0.09,2.5,,
Japan,1989,40449100000000.00,421469400000000.00,0.10,4.25,,
Japan,1990,43017200000000.00,453608500000000.00,0.09,6,,
Japan,1991,43318300000000.00,482845400000000.00,0.09,4.5,,
Japan,1992,42511000000000.00,495055800000000.00,0.09,3.25,,
Japan,1993,45279300000000.00,495291000000000.00,0.09,1.75,,
Japan,1994,46625500000000.00,501537700000000.00,0.09,1.75,,
Japan,1995,50060000000000.00,512541700000000.00,0.10,0.5,,
Japan,1996,54588700000000.00,525806900000000.00,0.10,0.5,,
Japan,1997,58715400000000.00,534142500000000.00,0.11,0.5,,
Japan,1998,59986400000000.00,527876900000000.00,0.11,0.5,,
Japan,1999,69592000000000.00,519651800000000.00,0.13,0.5,,
Japan,2000,67619700000000.00,526706000000000.00,0.13,0.5,,
Japan,2001,73298000000000.00,523005000000000.00,0.14,0.1,,
Japan,2002,79838300000000.00,515986200000000.00,0.15,0.1,,
Japan,2003,81332200000000.00,515400700000000.00,0.16,0.1,,
Japan,2004,82448300000000.00,520965400000000.00,0.16,0.1,,
Japan,2005,83772800000000.00,524132800000000.00,0.16,0.1,,
Japan,2006,84365200000000.00,526879700000000.00,0.16,0.4,,
Japan,2007,85855100000000.00,531688200000000.00,0.16,0.75,,
Japan,2008,86068700000000.00,520715700000000.00,0.17,0.3,,
Japan,2009,85510600000000.00,489501000000000.00,0.17,0.3,,
Japan,2010,86855600000000.00,500353900000000.00,0.17,0.3,,
Japan,2011,88546500000000.00,491408500000000.00,0.18,0.3,,
Japan,2012,91230800000000.00,494957200000000.00,0.18,0.3,,
Japan,2013,94769600000000.00,503175600000000.00,0.19,0.3,,
Japan,2014,97737900000000.00,513876000000000.00,0.19,0.3,,
Japan,2015,103120000000000.00,531319800000000.00,0.19,0.3,,
Japan,2016,107203400000000.00,535986400000000.00,0.20,0.3,,
Japan,2017,111508100000000.00,545121900000000.00,0.20,0.3,,
Japan,2018,115207500000000.00,548904300000000.00,0.21,0.3,,
Nigeria,1960,154150000.00,2997268700.00,0.05,,,
Nigeria,1961,160190000.00,3190921200.00,0.05,,,
Nigeria,1962,174660000.00,3506715100.00,0.05,,,
Nigeria,1963,183300000.00,3689708800.00,0.05,,,
Nigeria,1964,214710000.00,3966381100.00,0.05,,,
Nigeria,1965,217890000.00,4196100000.00,0.05,,,
Nigeria,1966,236510000.00,4547800000.00,0.05,,,
Nigeria,1967,220950000.00,3716600000.00,0.06,,,
Nigeria,1968,202160000.00,3715000000.00,0.05,,,
Nigeria,1969,273230000.00,4738800000.00,0.06,,,
Nigeria,1970,370400000.00,8961500000.00,0.04,,,
Nigeria,1971,386400000.00,10375400000.00,0.04,,,
Nigeria,1972,414000000.00,11034700000.00,0.04,,,
Nigeria,1973,486300000.00,12251600000.00,0.04,,,
Nigeria,1974,638700000.00,19604000000.00,0.03,,,
Nigeria,1975,1155500000.00,22945400000.00,0.05,,,
Nigeria,1976,1540000000.00,28611400000.00,0.05,,,
Nigeria,1977,2162600000.00,33585000000.00,0.06,,,
Nigeria,1978,2381700000.00,36053000000.00,0.07,,,
Nigeria,1979,2703400000.00,42912000000.00,0.06,,,
Nigeria,1980,3589500000.00,50270000100.00,0.07,,,
Nigeria,1981,4347700000.00,139310502459.00,0.03,,,
Nigeria,1982,4728900000.00,149051215299.00,0.03,,,
Nigeria,1983,5299300000.00,158750180778.00,0.03,,,
Nigeria,1984,5347200000.00,165854199439.00,0.03,,,
Nigeria,1985,5375000000.00,187830606485.00,0.03,,,
Nigeria,1986,5696300000.00,198123157081.00,0.03,,,
Nigeria,1987,6854900000.00,244680214768.00,0.03,,,
Nigeria,1988,10210500000.00,315615326586.00,0.03,,,
Nigeria,1989,10722400000.00,414860860129.00,0.03,,,
Nigeria,1990,16212500000.00,494643670983.00,0.03,,,
Nigeria,1991,25331200000.00,590059736200.00,0.04,,,
Nigeria,1992,39725030000.00,906029290700.00,0.04,,,
Nigeria,1993,62570970000.00,1257174855700.00,0.05,,,
Nigeria,1994,96166500000.00,1768791487400.00,0.05,,,
Nigeria,1995,113940840000.00,3100235093700.00,0.04,,,
Nigeria,1996,126040280000.00,4086065207400.00,0.03,,,
Nigeria,1997,144825100000.00,4418708747600.00,0.03,,,
Nigeria,1998,172377760000.00,4805156414800.00,0.04,,,
Nigeria,1999,208561100000.00,5482354321300.00,0.04,,,
Nigeria,2000,310496300000.00,7062751068400.00,0.04,,,
Nigeria,2001,403505980000.00,8234493679700.00,0.05,,,
Nigeria,2002,463153000000.00,11501450399200.00,0.04,,,
Nigeria,2003,502254500000.00,13556973687800.00,0.04,,,
Nigeria,2004,545803000000.00,18124060020200.00,0.03,,,
Nigeria,2005,642388200000.00,23121878996800.00,0.03,,,
Nigeria,2006,779254200000.00,30375178716600.00,0.03,,,
Nigeria,2007,960774400000.00,34675943737100.00,0.03,,,
Nigeria,2008,1155334600000.00,39954211885800.00,0.03,,,
Nigeria,2009,1181541930000.00,43461458620700.00,0.03,,,
Nigeria,2010,1378134430000.00,54612264176600.00,0.03,,,
Nigeria,2011,1566046440000.00,63134734885000.00,0.02,,,
Nigeria,2012,1631717160000.00,72351452212200.00,0.02,,,
Nigeria,2013,1776413120000.00,81009964620100.00,0.02,,,
Nigeria,2014,1797978870000.00,90136984656200.00,0.02,,,
Nigeria,2015,1857941790000.00,95177735683700.00,0.02,,,
Nigeria,2016,2179174280000.00,102575418034600.00,0.02,,,
Nigeria,2017,2157229650000.00,114899249897700.00,0.02,,,
Nigeria,2018,2329706580000.00,129112625226295.00,0.02,,,
Hong Kong,1960,,7116188200.00,,,,
Hong Kong,1961,,7455000000.00,,,,
Hong Kong,1962,,8687000000.00,,,,
Hong Kong,1963,,10427000000.00,,,,
Hong Kong,1964,,11888000000.00,,,,
Hong Kong,1965,,13953000000.00,,,,
Hong Kong,1966,,14282000000.00,,,,
Hong Kong,1967,,15475000000.00,,,,
Hong Kong,1968,1820530000.00,16533000000.00,0.11,,,
Hong Kong,1969,1927920000.00,19437000000.00,0.10,,,
Hong Kong,1970,2221670000.00,23106000000.00,0.10,,,
Hong Kong,1971,2574110000.00,26681000000.00,0.10,,,
Hong Kong,1972,2912190000.00,32213000000.00,0.09,,,
Hong Kong,1973,3138410000.00,41327000000.00,0.08,,,
Hong Kong,1974,3209000000.00,47240000000.00,0.07,,,
Hong Kong,1975,3652000000.00,49589000000.00,0.07,,,
Hong Kong,1976,4383000000.00,63156000000.00,0.07,,,
Hong Kong,1977,5431000000.00,73284000000.00,0.07,,,
Hong Kong,1978,6548000000.00,85782000000.00,0.08,,,
Hong Kong,1979,7285000000.00,112691000000.00,0.06,,,
Hong Kong,1980,8372000000.00,143619000000.00,0.06,,,
Hong Kong,1981,9826000000.00,173578000000.00,0.06,,,
Hong Kong,1982,11441000000.00,196005000000.00,0.06,,,
Hong Kong,1983,12713000000.00,217281000000.00,0.06,,,
Hong Kong,1984,13273000000.00,261992000000.00,0.05,,,
Hong Kong,1985,16857000000.00,278128000000.00,0.06,,,
Hong Kong,1986,19294000000.00,320525000000.00,0.06,,,
Hong Kong,1987,24764000000.00,394770000000.00,0.06,,,
Hong Kong,1988,29877000000.00,466076000000.00,0.06,,,
Hong Kong,1989,34192000000.00,536558000000.00,0.06,,,
Hong Kong,1990,37693000000.00,599256000000.00,0.06,,,
Hong Kong,1991,42608000000.00,691323000000.00,0.06,,,
Hong Kong,1992,52172000000.00,807130000000.00,0.06,,,
Hong Kong,1993,63354000000.00,931010000000.00,0.07,,,
Hong Kong,1994,67783000000.00,1049610000000.00,0.06,,,
Hong Kong,1995,71335000000.00,1119006000000.00,0.06,,,
Hong Kong,1996,76516000000.00,1235301000000.00,0.06,,,
Hong Kong,1997,80589000000.00,1373083000000.00,0.06,,,
Hong Kong,1998,81174000000.00,1308074000000.00,0.06,,,
Hong Kong,1999,99519000000.00,1285946000000.00,0.08,,,
Hong Kong,2000,91761000000.00,1337501000000.00,0.07,,,
Hong Kong,2001,101627000000.00,1321142000000.00,0.08,,,
Hong Kong,2002,113233885000.00,1297341000000.00,0.09,,,
Hong Kong,2003,127866749000.00,1256669000000.00,0.10,,,
Hong Kong,2004,140803051000.00,1316949000000.00,0.11,,,
Hong Kong,2005,142307209000.00,1412125000000.00,0.10,,,
Hong Kong,2006,150230870000.00,1503351000000.00,0.10,,,
Hong Kong,2007,158013092000.00,1650756000000.00,0.10,,,
Hong Kong,2008,170480133000.00,1707487000000.00,0.10,,,
Hong Kong,2009,194319113000.00,1659245000000.00,0.12,,,
Hong Kong,2010,218805609000.00,1776332000000.00,0.12,,,
Hong Kong,2011,248301569000.00,1934430000000.00,0.13,,,
Hong Kong,2012,281864609000.00,2037059000000.00,0.14,,,
Hong Kong,2013,313878926000.00,2138305000000.00,0.15,,,
Hong Kong,2014,330085633000.00,2260005000000.00,0.15,,,
Hong Kong,2015,349340344000.00,2398280000000.00,0.15,,,
Hong Kong,2016,390469926000.00,2490617000000.00,0.16,,,
Hong Kong,2017,438753729000.00,2662532000000.00,0.16,,,
Hong Kong,2018,466539307000.00,2845317000000.00,0.16,,,
New Zeland,1935,10778000.00,,,,,
New Zeland,1940,28846000.00,,,,,
New Zeland,1945,67630000.00,,,,,
New Zeland,1950,87890000.00,,,,,
New Zeland,1955,120784000.00,,,,,
New Zeland,1960,130938000.00,2818149376.00,0.05,,,
New Zeland,1965,126832000.00,4066656256.00,0.03,,,
New Zeland,1966,124432000.00,4217161728.00,0.03,,,
New Zeland,1967,123686000.00,4373687296.00,0.03,,,
New Zeland,1968,12563000.00,4625532928.00,0.00,,,
New Zeland,1969,8729000.00,5144274944.00,0.00,,,
New Zeland,1970,7638000.00,5914147700.00,0.00,,,
New Zeland,1971,6869000.00,6855000000.00,0.00,,,
New Zeland,1972,6529000.00,7872000000.00,0.00,,,
New Zeland,1973,6333000.00,9201000000.00,0.00,,,
New Zeland,1974,6023000.00,10110000000.00,0.00,,,
New Zeland,1975,5913000.00,11388000000.00,0.00,,,
New Zeland,1976,5851000.00,13964000000.00,0.00,,,
New Zeland,1977,5804000.00,15643000000.00,0.00,,,
New Zeland,1978,5763000.00,17730000000.00,0.00,,,
New Zeland,1979,5703000.00,20696000000.00,0.00,,,
New Zeland,1980,5353000.00,24086000000.00,0.00,,,
