country,country_code,year,cic,gdp,cd,bank_rate,treasury_bill_rate,interest_rates_imf,debt_gdp,tax_gdp,urban_pop_growth,crime
United States,USA,1918,4.370333333,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1919,4.728,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1920,5.190333333,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1921,4.664333333,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1922,4.246833333,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1923,4.53375,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1924,4.591583333,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1925,4.580416667,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1926,4.644416667,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1927,4.605,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1928,4.495416667,NA,NA,NA,,NA,NA,NA,NA,NA
United States,USA,1929,4.474916667,104.556,0.042799234,NA,,NA,NA,NA,NA,NA
United States,USA,1930,4.2585,92.16,0.046207682,NA,,NA,NA,NA,NA,NA
United States,USA,1931,4.669833333,77.391,0.06034078,NA,,NA,NA,NA,NA,NA
United States,USA,1932,5.328083333,59.522,0.089514521,NA,,NA,NA,NA,NA,NA
United States,USA,1933,5.57525,57.154,0.097547853,NA,,NA,NA,NA,NA,NA
United States,USA,1934,5.40225,66.8,0.080872006,NA,0.27833333,NA,NA,NA,NA,NA
United States,USA,1935,5.584416667,74.241,0.075220116,NA,0.1675,NA,NA,NA,NA,NA
United States,USA,1936,6.102666667,84.83,0.071939958,NA,0.1725,NA,NA,NA,NA,NA
United States,USA,1937,6.474416667,93.003,0.069615138,NA,0.27583333,NA,NA,NA,NA,NA
United States,USA,1938,6.505083333,87.352,0.07446977,NA,0.065,NA,NA,NA,NA,NA
United States,USA,1939,7.056083333,93.437,0.075517015,NA,0.04583333,NA,NA,NA,NA,NA
United States,USA,1940,7.87775,102.899,0.076558081,NA,0.03583333,NA,NA,NA,NA,NA
United States,USA,1941,9.588,129.309,0.074147971,NA,0.12916667,NA,NA,NA,NA,NA
United States,USA,1942,12.67925,165.952,0.076403117,NA,0.3425,NA,NA,NA,NA,NA
United States,USA,1943,17.60666667,203.084,0.086696474,NA,0.38,NA,NA,NA,NA,NA
United States,USA,1944,22.55058333,224.447,0.100471752,NA,0.38,NA,NA,NA,NA,NA
United States,USA,1945,26.84683333,228.007,0.117745654,NA,0.38,NA,NA,NA,NA,NA
United States,USA,1946,28.28991667,227.535,0.124332154,NA,0.38,NA,NA,NA,NA,NA
United States,USA,1947,28.42025,249.616,0.113855883,NA,0.60083333,NA,NA,NA,NA,NA
United States,USA,1948,28.06366667,274.468,0.102247499,NA,1.045,NA,NA,NA,NA,NA
United States,USA,1949,27.5185,272.475,0.100994587,NA,1.115,NA,NA,NA,NA,NA
United States,USA,1950,27.17333333,299.827,0.090630041,NA,1.20333333,NA,78.199645,NA,NA,NA
United States,USA,1951,27.736,346.914,0.079950651,NA,1.5175,NA,68.201929,NA,NA,NA
United States,USA,1952,29.06258333,367.341,0.079116089,NA,1.7225,NA,66.341449,NA,NA,NA
United States,USA,1953,30.13358333,389.218,0.077420837,NA,1.89083333,NA,64.602206,NA,NA,NA
United States,USA,1954,30.02816667,390.549,0.076887066,NA,0.93833333,NA,64.955715,NA,NA,NA
United States,USA,1955,30.24858333,425.478,0.071093178,NA,1.725,NA,59.520558,NA,NA,NA
United States,USA,1956,30.68625,449.353,0.068289852,NA,2.6275,NA,55.370304,NA,NA,NA
United States,USA,1957,31.00275,474.039,0.065401264,NA,3.225,NA,52.249566,NA,NA,NA
United States,USA,1958,31.17616667,481.229,0.064784472,NA,1.77083333,NA,53.659927,NA,NA,NA
United States,USA,1959,31.79208333,521.654,0.060944771,NA,3.38583333,NA,50.901287,NA,NA,NA
United States,USA,1960,32.0555,542.382,0.059101334,NA,2.88333333,NA,48.843131,NA,2.449104465,NA
United States,USA,1961,32.50275,562.21,0.057812472,NA,2.35416667,NA,48.71073,NA,2.200570878,NA
United States,USA,1962,33.76741667,603.921,0.055913632,NA,2.77333333,NA,46.683625,NA,2.076494302,NA
United States,USA,1963,35.4965,637.451,0.055685064,NA,3.15916667,NA,45.101255,NA,1.970559363,NA
United States,USA,1964,37.70666667,684.46,0.055089657,NA,3.54666667,NA,43.08586,NA,1.913437108,NA
United States,USA,1965,39.884,742.289,0.053731094,NA,3.94916667,NA,40.284211,NA,1.767653287,NA
United States,USA,1966,42.50716667,813.414,0.052257727,NA,4.8625,NA,37.597638,NA,1.665558704,NA
United States,USA,1967,44.75825,859.958,0.052047019,NA,4.30666667,NA,37.44479,NA,1.592820422,NA
United States,USA,1968,47.72908333,940.651,0.05074048,NA,5.33833333,NA,35.810768,NA,1.495762638,NA
United States,USA,1969,50.87941667,1017.615,0.04999869,NA,6.66666667,NA,32.959059,NA,1.467992726,NA
United States,USA,1970,54.17308333,1073.303,0.050473243,NA,6.39166667,NA,32.588675,NA,1.531151622,NA
United States,USA,1971,58.07183333,1164.85,0.049853486,NA,4.3325,NA,32.445719,NA,1.279277894,NA
United States,USA,1972,62.17583333,1279.11,0.048608668,NA,4.0725,NA,31.069127,11.8199373,1.084106289,NA
United States,USA,1973,67.60608333,1425.376,0.047430351,NA,7.03166667,NA,28.572192,11.49521249,0.968058589,NA
United States,USA,1974,73.97008333,1545.243,0.047869548,NA,7.83,NA,27.511703,11.83762036,0.927239982,NA
United States,USA,1975,80.76175,1684.904,0.047932553,NA,5.775,NA,31.083993,11.1858005,0.999564503,NA
United States,USA,1976,88.36808333,1873.412,0.047169594,NA,4.97416667,NA,32.216335,10.74883688,0.963796081,NA
United States,USA,1977,96.47058333,2081.826,0.046339407,NA,5.26916667,NA,32.125633,11.61864632,1.019346153,NA
United States,USA,1978,106.139,2351.599,0.045134821,NA,7.18833333,NA,31.204295,11.54235905,1.071788951,NA
United States,USA,1979,116.642,2627.334,0.044395574,NA,10.0691667,NA,29.793497,12.00380309,1.117147538,NA
United States,USA,1980,127.5426667,2857.307,0.044637369,NA,11.4341667,NA,30.59302,12.13835265,1.021992478,NA
United States,USA,1981,137.4699167,3207.042,0.042865019,NA,14.025,NA,30.326736,12.55050604,1.187337971,NA
United States,USA,1982,147.44775,3343.789,0.044096009,NA,10.6141667,NA,34.479185,11.97862664,1.158817769,NA
United States,USA,1983,160.6590833,3634.038,0.044209522,NA,8.61083333,9.38,37.391818,10.34826823,1.119456627,NA
United States,USA,1984,173.9805833,4037.613,0.04308996,NA,9.5225,8.13,39.204934,10.15971565,1.067786202,NA
United States,USA,1985,185.4145833,4338.979,0.042732307,NA,7.47916667,7.75,42.897649,10.38424016,1.087690787,NA
United States,USA,1986,198.78775,4579.631,0.043406936,NA,5.97833333,5.88,46.37764,10.16304589,1.125320221,NA
United States,USA,1987,214.6169167,4855.215,0.044203381,NA,5.775,6.81,47.564265,10.94884573,1.093244264,NA
United States,USA,1988,233.0936667,5236.438,0.044513783,NA,6.6675,8.69,47.956631,10.59594327,1.107017474,NA
United States,USA,1989,247.3764167,5641.58,0.043848783,NA,8.11166667,8.25,47.996295,10.78244038,1.140364939,NA
United States,USA,1990,266.8675833,5963.144,0.044752832,NA,7.49333333,7,50.079413,10.46528476,1.410256285,9.3
United States,USA,1991,291.81875,6158.129,0.047387567,NA,5.375,4,53.553833,10.32034243,1.867384399,9.7
United States,USA,1992,312.6661667,6520.327,0.047952529,NA,3.43166667,3,55.797709,9.984161837,1.908632997,9.2
United States,USA,1993,343.5631667,6858.559,0.050092617,NA,2.9975,3,57.389579,10.30493432,1.831182276,9.4
United States,USA,1994,379.1286667,7287.236,0.052026402,NA,4.24666667,5.5,56.698261,10.62350664,1.73098223,8.9
United States,USA,1995,407.9183333,7639.749,0.053394206,NA,5.49,5.5,56.353742,10.98098904,1.686466663,8.1
United States,USA,1996,425.7430833,8073.122,0.052735866,NA,5.00583333,5.25,55.722561,11.37391458,1.652782978,7.3
United States,USA,1997,453.8421667,8577.552,0.052910454,NA,5.06083333,5.5,53.095523,11.82819654,1.681975267,6.7
United States,USA,1998,485.664,9062.817,0.053588636,NA,4.77666667,4.75,50.067424,12.32982913,1.637627657,6.2
United States,USA,1999,535.6471667,9630.663,0.05561893,NA,4.63833333,5.5,46.85378,12.26062892,1.612956772,5.6
United States,USA,2000,572.01975,10252.347,0.055794029,NA,5.81666667,6.5,41.378347,12.96903235,1.512011391,5.5
United States,USA,2001,601.0930833,10581.822,0.056804309,NA,3.38833333,1.8306,40.6636,11.858072,1.213380422,6.7
United States,USA,2002,653.9599167,10936.418,0.059796536,NA,1.6025,1.25,42.100453,9.861546039,1.148418847,5.6
United States,USA,2003,693.5033333,11458.246,0.060524389,NA,1.01083333,1,44.669945,9.389746033,1.078360384,5.7
United States,USA,2004,729.3506667,12213.73,0.059715637,NA,1.37166667,2.25,45.489038,9.539265084,1.143885301,5.5
United States,USA,2005,761.86775,13036.637,0.058440513,NA,3.14666667,4.25,45.621831,10.68450134,1.135884591,5.7
United States,USA,2006,794.0215833,13814.609,0.057476949,NA,4.72666667,5.25,44.830592,11.31121212,1.17796816,5.8
United States,USA,2007,811.7314167,14451.86,0.056167955,NA,4.35333333,4.25,45.238248,11.30719612,1.163067761,5.7
United States,USA,2008,832.3643333,14712.845,0.056573989,NA,1.365,0.125,53.613096,10.31615636,1.156185671,5.4
United States,USA,2009,907.3975833,14448.932,0.062800322,NA,0.15,0.125,65.10121,7.919615919,1.085290294,5
United States,USA,2010,945.6419167,14992.052,0.063076216,NA,0.13666667,0.125,73.926408,8.595887591,1.035002594,4.8
United States,USA,2011,1023.447167,15542.582,0.06584795,NA,0.0525,0.125,78.816105,9.573699439,0.938733055,4.7
United States,USA,2012,1112.7995,16197.007,0.06870402,NA,0.08583333,0.125,83.081135,9.79687152,0.949582719,4.7
United States,USA,2013,1193.20175,16784.851,0.071088016,NA,0.05833333,0.125,85.431799,10.51960599,0.914905301,4.5
United States,USA,2014,1279.127417,17527.258,0.072979323,NA,0.0325,0.125,86.036021,10.95153383,0.960162155,4.5
United States,USA,2015,1371.52375,18224.78,0.075255984,NA,0.0525,0.375,86.828902,11.2046032,0.967792647,5
United States,USA,2016,1457.525,18715.04,0.077879876,NA,0.3175,0.625,89.26581,10.98294396,0.956993485,5.4
United States,USA,2017,1555.442667,19519.424,0.079686914,NA,0.93083333,NA,88.805993,11.94741055,0.879600123,5.3
United States,NA,2018,1661.464,20580.223,0.080731098,NA,1.93916667,NA,90.497535,9.675467574,0.860433167,NA
United Kingdom,GBR,1875,25377365,1245828338,0.02037,4,,4,57.46885574,5.607674722,NA,NA
United Kingdom,GBR,1876,26196835,1229404387,0.02131,2,,2,58.20848145,5.789619403,NA,NA
United Kingdom,GBR,1877,27216605,1212413224,0.02245,4,,4,58.99003313,5.932696588,NA,NA
United Kingdom,GBR,1878,26529445,1190624638,0.02228,5,,5,60.23700995,6.270988334,NA,NA
United Kingdom,GBR,1879,29384465,1143697139,0.02569,3,,3,62.52744693,6.105530636,NA,NA
United Kingdom,GBR,1880,26305410,1229476011,0.0214,3,,3,58.25296999,6.060497497,NA,NA
United Kingdom,GBR,1881,25259150,1246862361,0.02026,5,,5,57.0249318,6.25328409,NA,NA
United Kingdom,GBR,1882,24532660,1283575035,0.01911,5,,5,54.98222472,6.299591672,NA,NA
United Kingdom,GBR,1883,24835615,1290341594,0.01925,3,,3,54.18333024,6.268576675,NA,NA
United Kingdom,GBR,1884,24180600,1255920950,0.01925,5,,5,55.28568795,6.529203763,NA,NA
United Kingdom,GBR,1885,23418840,1230757485,0.01903,4,,4,56.51923221,6.79930613,NA,NA
United Kingdom,GBR,1886,23441560,1240626641,0.01889,5,,5,55.88687009,6.856587464,NA,NA
United Kingdom,GBR,1887,23245785,1291547090,0.018,4,,4,51.97321047,6.568684355,NA,NA
United Kingdom,GBR,1888,23183670,1337360296,0.01734,5,,5,49.18423958,6.320774336,NA,NA
United Kingdom,GBR,1889,23042465,1408963646,0.01635,6,,6,46.23892304,6.249587883,NA,NA
United Kingdom,GBR,1890,23069860,1442909308,0.01599,5,,5,44.76767367,6.276559883,NA,NA
United Kingdom,GBR,1891,23615300,1441379836,0.01638,3.5,,3.5,44.27559739,6.398009746,NA,NA
United Kingdom,GBR,1892,24590555,1409542375,0.01745,3,,3,44.93290412,6.541859406,NA,NA
United Kingdom,GBR,1893,24511490,1410475907,0.01738,3,,3,44.67214641,6.566287439,NA,NA
United Kingdom,GBR,1894,24308400,1488136585,0.01633,2,,2,42.02909278,6.41808708,NA,NA
United Kingdom,GBR,1895,24794165,1519498830,0.01632,2,,2,40.67265259,6.685745102,NA,NA
United Kingdom,GBR,1896,24919335,1571419872,0.01586,4,,4,39.00027471,6.725848217,NA,NA
United Kingdom,GBR,1897,25563940,1610681187,0.01587,3,,3,37.67283594,6.77393357,NA,NA
United Kingdom,GBR,1898,26353465,1699938082,0.0155,4,,4,35.54670695,6.561824333,NA,NA
United Kingdom,GBR,1899,26225355,1804817756,0.01453,6,,6,33.67066763,6.696928369,NA,NA
United Kingdom,GBR,1900,28437985,1875030802,0.01517,4,,4,34.99418456,6.989948694,NA,NA
United Kingdom,GBR,1901,28603125,1890361274,0.01513,4,,4,37.94170785,7.539447941,NA,NA
United Kingdom,GBR,1902,28487485,1897990764,0.01501,4,,4,39.66224818,7.981850344,NA,NA
United Kingdom,GBR,1903,28106400,1870482528,0.01503,4,,4,40.38025163,7.80750858,NA,NA
United Kingdom,GBR,1904,27629180,1874081466,0.01474,3,,3,40.35432999,7.741148085,NA,NA
United Kingdom,GBR,1905,26986870,1944106758,0.01388,4,,4,38.77276111,7.5359139,NA,NA
United Kingdom,GBR,1906,28265930,2021576044,0.01398,6,,6,36.90686657,7.305590649,NA,NA
United Kingdom,GBR,1907,27885190,2094482594,0.01331,7,,7,34.92302605,7.113084952,NA,NA
United Kingdom,GBR,1908,27810505,1992953883,0.01395,2.5,,2.5,36.02603814,7.281199867,NA,NA
United Kingdom,GBR,1909,28649325,2035113165,0.01408,4.5,,4.5,35.55100789,6.389971073,NA,NA
United Kingdom,GBR,1910,27748220,2121940371,0.01308,4.5,,4.5,33.29513358,8.356945878,NA,NA
United Kingdom,GBR,1911,27110320,2208451964,0.01228,4,,4,31.23298785,8.209702724,NA,NA
United Kingdom,GBR,1912,27988795,2303628322,0.01215,5,,5,29.62630035,7.805688292,NA,NA
United Kingdom,GBR,1913,27707990,2404537406,0.01152,5,,5,28.26622733,7.824927555,NA,NA
United Kingdom,GBR,1914,28210060,2433852663,0.01159,5,,5,41.38195156,8.669855458,NA,NA
United Kingdom,GBR,1915,34222880,2916456549,0.01173,5,,5,63.70901956,10.19406939,NA,NA
United Kingdom,GBR,1916,32507860,3381059675,0.00961,6,,6,102.2486443,14.6256388,NA,NA
United Kingdom,GBR,1917,38584710,4184401064,0.00922,5,,5,125.437477,15.48795297,NA,NA
United Kingdom,GBR,1918,47251225,4968237588,0.00951,5,,5,137.3330407,16.336998,NA,NA
United Kingdom,GBR,1919,70335745,5337207075,0.01318,6,,6,140.2476963,22.12645803,NA,NA
United Kingdom,GBR,1920,96526440,5842722983,0.01652,7,,7,125.6050236,22.95010816,NA,NA
United Kingdom,GBR,1921,127697910,4799506653,0.02661,5,,5,160.3529395,25.00621599,NA,NA
United Kingdom,GBR,1922,121545695,4361473437,0.02787,3,,3,178.5996203,22.16510117,NA,NA
United Kingdom,GBR,1923,123940440,4162624390,0.02977,4,3.213,4,185.7908443,20.57355937,NA,NA
United Kingdom,GBR,1924,125579195,4271644204,0.0294,4,3.772,4,179.7036371,18.93533172,NA,NA
United Kingdom,GBR,1925,124803065,4410606203,0.0283,5,4.902,5,173.2584966,18.34044943,NA,NA
United Kingdom,GBR,1926,141138190,4255178999,0.03317,5,4.478,5,179.7327446,18.97217485,NA,NA
United Kingdom,GBR,1927,136603685,4500028046,0.03036,4.5,4.267,4.5,169.6972757,18.52266233,NA,NA
United Kingdom,GBR,1928,135349460,4500230401,0.03008,4.5,4.795,4.5,169.4007711,18.62126881,NA,NA
United Kingdom,GBR,1929,352253215,4590654925,0.07673,5,4.603,5,165.6054555,17.86999924,NA,NA
United Kingdom,GBR,1930,346812165,4515478798,0.07681,3,1.268,3,168.0048859,18.75991535,NA,NA
United Kingdom,GBR,1931,347665402,4223786063,0.08231,6,5.511,6,180.6844591,20.19692729,NA,NA
United Kingdom,GBR,1932,346404346,4132592802,0.08382,2,0.968,2,188.9074335,20.15986186,NA,NA
United Kingdom,GBR,1933,356249195,4206436489,0.08469,2,0.967,2,189.8929182,19.34654195,NA,NA
United Kingdom,GBR,1934,367402301,4420603523,0.08311,2,0.325,2,179.4868044,18.22828028,NA,NA
United Kingdom,GBR,1935,377437751,4618915095,0.08172,2,0.568,2,171.0748052,18.07242573,NA,NA
United Kingdom,GBR,1936,399881499,4880576242,0.08193,2,0.649,2,162.0264618,18.10544403,NA,NA
United Kingdom,GBR,1937,455067116,5219979899,0.08718,2,0.548,2,154.9665929,17.92487746,NA,NA
United Kingdom,GBR,1938,474523750,5383652819,0.08814,2,0.687,2,153.4845444,18.42290046,NA,NA
United Kingdom,GBR,1939,472734976,5791478319,0.08163,2,1.219,2,153.4612496,19.00551015,NA,NA
United Kingdom,GBR,1940,531215913,7029795827,0.07557,2,1.006,2,155.5567938,19.97959876,NA,NA
United Kingdom,GBR,1941,603248922,8470321049,0.07122,2,1.009,2,160.0635905,23.6682292,NA,NA
United Kingdom,GBR,1942,749571795,9280885326,0.08077,2,1.103,2,175.7499358,29.47402003,NA,NA
United Kingdom,GBR,1943,917446872,9878094668,0.09288,2,1.009,2,192.9390296,31.30664469,NA,NA
United Kingdom,GBR,1944,1077464198,9963707093,0.10814,2,1.003,2,219.2125862,33.15357396,NA,NA
United Kingdom,GBR,1945,1217141164,9696727960,0.12552,2,0.502,2,241.9965796,34.95586361,NA,NA
United Kingdom,GBR,1946,1323113723,9756250981,0.13562,2,0.501,2,259.0280329,36.27417957,NA,NA
United Kingdom,GBR,1947,1375574579,10544029386,0.13046,2,0.511,2,244.4243472,34.10460905,NA,NA
United Kingdom,GBR,1948,1231610932,11581000000,0.10635,2,0.52,2,219.6876349,36.42172524,NA,NA
United Kingdom,GBR,1949,1228029806,12343000000,0.09949,2,0.521,2,208.6834643,36.87920279,NA,NA
United Kingdom,GBR,1950,1247156890,12920000000,0.09653,2,0.515,2,200.5893963,35.66563467,NA,NA
United Kingdom,GBR,1951,1288980991,14508000000,0.08885,2.5,0.967,2.5,178.5128894,34.15357044,NA,NA
United Kingdom,GBR,1952,1367027466,15759000000,0.08675,4,2.418,4,165.0548893,32.74953995,NA,NA
United Kingdom,GBR,1953,1464747486,16903000000,0.08666,3.5,2.131,3.5,156.481098,30.91758859,NA,NA
United Kingdom,GBR,1954,1547887977,17833000000,0.0868,3,1.866,3,150.5425335,30.63982504,NA,NA
United Kingdom,GBR,1955,1658946375,19388000000,0.08557,4.5,4.073,4.5,139.3271611,30.29709098,NA,NA
United Kingdom,GBR,1956,1787882333,21052000000,0.08493,5.5,4.858,5.5,128.3286624,28.97586928,NA,NA
United Kingdom,GBR,1957,1873368446,22323000000,0.08392,7,6.375,7,121.7399095,28.91636429,NA,NA
United Kingdom,GBR,1958,1962114543,23452000000,0.08367,4,3.152,4,116.5785434,29.464438,NA,NA
United Kingdom,GBR,1959,2006062831,24597000000,0.08156,4,3.687,4,112.3866732,29.12956865,NA,NA
United Kingdom,GBR,1960,2111915274,26412000000,0.07996,5,4.35,5,106.4752764,27.83204604,0.277313858,NA
United Kingdom,GBR,1961,2205960632,28069000000,0.07859,6,5.4,6,101.7795433,28.54750793,0.671184467,NA
United Kingdom,GBR,1962,2302141403,29374000000,0.07837,4.5,3.72,4.5,100.614489,29.77122625,0.673704361,NA
United Kingdom,GBR,1963,2309448249,31229000000,0.07395,4,3.72,4,96.48563835,28.72009991,0.571825966,NA
