country,country_code,year,cic,gdp,cd,bank_rate,treasury_bill_rate,interest_rates_imf,debt_gdp,tax_gdp,urban_pop_growth,crime
United Kingdom,GBR,1964,2429044275,34127000000,0.07118,7,6.63,7,89.04166789,28.52873092,0.472118753,NA
United Kingdom,GBR,1965,2601417528,36906000000,0.07049,6,5.52,6,84.31149407,29.72145451,0.464013102,NA
United Kingdom,GBR,1966,2778619008,39423000000,0.07048,7,6.53,7,80.72635264,30.67245009,0.372529035,NA
United Kingdom,GBR,1967,2859800000,41728000000,0.06853,8,7.48,8,80.62212423,32.40270322,0.356869361,NA
United Kingdom,GBR,1968,3012500000,45809000000,0.06576,7,6.78,7,74.30090157,33.51961405,0.304763643,NA
United Kingdom,GBR,1969,3132500000,49682000000,0.06305,8,7.65,8,67.03685439,34.84159253,0.233466984,NA
United Kingdom,GBR,1970,3231000000,55916000000,0.05778,7,6.82,7,59.64527148,34.6323056,0.214756287,NA
United Kingdom,GBR,1971,3658000000,62640000000,0.0584,5,4.41,5,56.25878033,32.73467433,0.304787165,NA
United Kingdom,GBR,1972,3663000000,70305000000,0.0521,9,8.31,9,52.09266766,30.84417893,0.553029991,NA
United Kingdom,GBR,1973,4166000000,81467000000,0.05114,13,12.42,13,48.25880418,29.31002737,0.404128406,NA
United Kingdom,GBR,1974,4552000000,92227000000,0.04936,11.5,10.99,11.5,53.24335607,32.74637579,0.273546305,NA
United Kingdom,GBR,1975,5306000000,1.15E+11,0.04632,11.25,10.7708,11.25,53.76131691,33.58273457,0.201334061,NA
United Kingdom,GBR,1976,5981000000,1.36E+11,0.04392,14.25,13.5094,14.25,52.40871839,33.00237934,0.182433892,NA
United Kingdom,GBR,1977,6694000000,1.59E+11,0.04216,7,6.2931,7,49.15389266,32.09791795,0.173736324,NA
United Kingdom,GBR,1978,7652000000,1.85E+11,0.04139,12.5,11.5635,12.5,46.69724324,30.49850993,0.208985649,NA
United Kingdom,GBR,1979,8843000000,2.20E+11,0.04028,17,15.8421,17,43.63075529,30.60179724,0.2929404,NA
United Kingdom,GBR,1980,9651000000,2.58E+11,0.03735,14,13.0161,14,42.53853358,32.34266343,0.321044093,NA
United Kingdom,GBR,1981,10160000000,2.88E+11,0.0353,14.375,14.6701,14.375,42.50755602,33.18221296,0.171068339,NA
United Kingdom,GBR,1982,10570000000,3.17E+11,0.03338,10,9.7204,10,41.27252146,33.80349734,-0.098212658,NA
United Kingdom,GBR,1983,10910000000,3.48E+11,0.03133,9.0625,8.8391,9.0625,40.43823557,33.21637863,-0.029582808,NA
United Kingdom,GBR,1984,11400000000,3.75E+11,0.03044,9.5,9.1225,9.5,41.02798411,33.40123994,0.095812763,NA
United Kingdom,GBR,1985,11976000000,4.12E+11,0.02906,11.375,11.1662,11.375,39.09110211,33.15490634,0.163188346,NA
United Kingdom,GBR,1986,11962000000,4.44E+11,0.02694,10.875,10.6646,10.875,37.48161736,32.15864587,0.167807267,NA
United Kingdom,GBR,1987,12503000000,4.93E+11,0.02538,8.375,8.209,8.375,33.99555452,31.1886082,0.148791811,NA
United Kingdom,GBR,1988,13253000000,5.52E+11,0.02402,12.875,12.5083,12.875,28.48140958,30.71655529,0.15817815,NA
United Kingdom,GBR,1989,14140000000,6.09E+11,0.0232,14.875,14.479,14.875,25.00094344,30.43919839,0.19638445,NA
United Kingdom,GBR,1990,14951000000,6.63E+11,0.02256,13.875,13.0581,13.875,22.82066078,31.11518443,0.234964714,1.2
United Kingdom,GBR,1991,15266000000,6.98E+11,0.02187,10.375,10.1879,10.375,23.21854254,31.58982749,0.273408736,1.3
United Kingdom,GBR,1992,15436000000,7.21E+11,0.0214,6.875,6.3574,6.875,26.73114375,30.91656329,0.347213793,1.5
United Kingdom,GBR,1993,16163000000,7.58E+11,0.02131,5.375,4.8934,5.375,30.97126357,29.73452261,0.316469262,1.5
United Kingdom,GBR,1994,17096000000,7.97E+11,0.02145,6.125,5.9162,6.125,34.92713477,30.36339777,0.332530132,1.6
United Kingdom,GBR,1995,18062000000,8.37E+11,0.02159,6.375,6.2159,6.375,37.48299759,31.23626958,0.341153614,1.6
United Kingdom,GBR,1996,19405000000,8.93E+11,0.02173,5.9375,6.1647,5.9375,38.29096203,30.7375966,0.331173754,1.4
United Kingdom,GBR,1997,20578000000,9.39E+11,0.02192,7.25,7.1058,7.25,38.77063018,31.35745136,0.332766255,1.5
United Kingdom,GBR,1998,22026000000,9.80E+11,0.02247,6.25,5.5552,6.25,36.84556282,32.62454249,0.367838511,1.6
United Kingdom,GBR,1999,23098000000,1.02E+12,0.02262,5.5,5.6154,5.5,35.68333488,33.17355477,0.408505665,1.6
United Kingdom,GBR,2000,24918000000,1.08E+12,0.02305,6,5.6113,6,30.3646253,33.7608004,0.433615661,1.6
United Kingdom,GBR,2001,26983000000,1.12E+12,0.02408,4,3.8333,4,29.34207884,33.40017402,0.512040255,1.6
United Kingdom,GBR,2002,29046000000,1.17E+12,0.02477,4,3.8427,4,30.59731276,32.20222197,0.798501015,1.9
United Kingdom,GBR,2003,31033000000,1.24E+12,0.02498,3.75,3.739,3.75,31.40571565,32.1176161,0.834359753,1.6
United Kingdom,GBR,2004,33013000000,1.30E+12,0.0253,4.75,4.691,4.75,34.38646183,32.96318265,0.933797334,1.6
United Kingdom,GBR,2005,35021000000,1.38E+12,0.02539,4.5,4.4271,4.5,35.68070625,33.31470281,1.045133677,1.4
United Kingdom,GBR,2006,36793000000,1.46E+12,0.02528,5,5.108,5,36.22451643,33.47178294,1.089795475,1.4
United Kingdom,GBR,2007,38214000000,1.53E+12,0.02496,5.5,5.2388,5.5,36.74333231,33.5723664,1.127189955,1.4
United Kingdom,GBR,2008,40933000000,1.56E+12,0.02617,2,1.242,2,46.87863592,33.20871573,1.131869196,1.2
United Kingdom,GBR,2009,44494000000,1.52E+12,0.02928,0.5,0.4911,0.5,61.79172982,32.17625484,1.095105268,1.1
United Kingdom,GBR,2010,49486000000,1.57E+12,0.03147,0.5,0.5007,0.5,72.30169183,33.30959102,1.117771085,1.2
United Kingdom,GBR,2011,51542000000,1.63E+12,0.03165,0.5,0.2407,0.5,76.19724936,34.01344,1.110769713,1
United Kingdom,GBR,2012,54568000000,1.68E+12,0.03258,0.5,0.309,0.5,80.57698783,33.50419452,1.022109257,1
United Kingdom,GBR,2013,57242000000,1.74E+12,0.03291,0.5,0.257,0.5,83.58421052,34.24549729,0.992823921,0.9
United Kingdom,GBR,2014,59391000000,1.82E+12,0.03259,0.5,0.3884,0.5,85.37816602,33.26555024,1.07317054,0.9
United Kingdom,GBR,2015,64639000000,1.87E+12,0.03452,0.5,0.4511,0.5,85.99818232,33.59220895,1.111350083,1
United Kingdom,GBR,2016,69776000000,1.94E+12,0.03597,0.25,0.0106,0.25,87.73806645,34.21109208,1.028206552,1.2
Switzerland,CHE,1915,409900000,4731812485,0.086626425,,4.5,4.5,NA,NA,NA,NA
Switzerland,CHE,1916,430300000,5923135681,0.072647331,,4.5,4.5,NA,NA,NA,NA
Switzerland,CHE,1917,535800000,7171560685,0.074711771,,4.5,4.5,NA,NA,NA,NA
Switzerland,CHE,1918,733100000,8669576190,0.084560074,,4.75,4.75,NA,NA,NA,NA
Switzerland,CHE,1919,905800000,8841056339,0.102453821,,5.32,5.32,NA,NA,NA,NA
Switzerland,CHE,1920,933800000,10031939810,0.093082696,,5,5,NA,NA,NA,NA
Switzerland,CHE,1921,925100000,7469795357,0.123845428,,4.44,4.44,NA,NA,NA,NA
Switzerland,CHE,1922,817600000,6976190691,0.117198631,,3.39,3.39,NA,NA,NA,NA
Switzerland,CHE,1923,875000000,7571536597,0.115564389,,3.47,3.47,NA,NA,NA,NA
Switzerland,CHE,1924,850500000,8216593812,0.103510046,,4,4,NA,NA,NA,NA
Switzerland,CHE,1925,797600000,8412364688,0.094812818,,3.9,3.9,NA,NA,NA,NA
Switzerland,CHE,1926,769000000,8331505655,0.092300243,,3.5,3.5,NA,NA,NA,NA
Switzerland,CHE,1927,798800000,8688656707,0.091935961,,3.5,3.5,NA,NA,NA,NA
Switzerland,CHE,1928,818300000,9324424069,0.087758771,,3.5,3.5,NA,NA,NA,NA
Switzerland,CHE,1929,855700000,9490721065,0.090161748,,3.5,3.5,NA,NA,NA,NA
Switzerland,CHE,1930,894000000,9336656396,0.095751623,,2.89,2.89,NA,NA,NA,NA
Switzerland,CHE,1931,1141000000,8982826203,0.127020158,,2.03,2.03,NA,NA,NA,NA
Switzerland,CHE,1932,1508400000,8098261379,0.186262202,,2,2,NA,NA,NA,NA
Switzerland,CHE,1933,1440100000,7988677447,0.180267636,,2,2,NA,NA,NA,NA
Switzerland,CHE,1934,1349200000,7818618442,0.172562456,,2,2,NA,NA,NA,NA
Switzerland,CHE,1935,1283000000,7412714505,0.173080995,,2.33,2.33,NA,NA,NA,NA
Switzerland,CHE,1936,1293900000,7401417202,0.174817871,,2.3,2.3,NA,NA,NA,NA
Switzerland,CHE,1937,1378400000,8525434651,0.161680906,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1938,1555400000,8400688538,0.18515149,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1939,1802300000,8786611696,0.205118886,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1940,2081900000,9828346756,0.211826063,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1941,2107800000,10727021755,0.196494428,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1942,2251400000,11592598350,0.194210127,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1943,2646500000,12194004252,0.217032891,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1944,3025100000,12630068401,0.239515726,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1945,3517600000,13445020460,0.26162846,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1946,3633200000,16432120606,0.221103538,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1947,3940600000,18325851524,0.215029571,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1948,4167900000,19015385851,0.219185665,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1949,4259900000,18192520176,0.234156673,,1.5,1.5,NA,NA,NA,NA
Switzerland,CHE,1950,4239600000,19192678876,0.22089673,,1.5,1.5,39.719101,NA,NA,NA
Switzerland,CHE,1951,4419500000,21885388962,0.20193838,,1.5,1.5,36.376049,NA,NA,NA
Switzerland,CHE,1952,4596200000,22164552111,0.20736715,,1.5,1.5,34.078942,NA,NA,NA
Switzerland,CHE,1953,4783600000,22708677224,0.210650755,,1.5,1.5,32.59916,NA,NA,NA
Switzerland,CHE,1954,4904000000,23967797619,0.204607869,,1.5,1.5,30.854877,NA,NA,NA
Switzerland,CHE,1955,5056800000,25943876838,0.194913044,,1.5,1.5,27.986032,NA,NA,NA
Switzerland,CHE,1956,5189700000,27653915980,0.187666007,,1.5,1.5,25.545983,NA,NA,NA
Switzerland,CHE,1957,5467200000,29607771175,0.184654224,,2.13,2.13,22.0601,NA,NA,NA
Switzerland,CHE,1958,5501200000,29489982457,0.186544702,,2.5,2.5,19.917787,NA,NA,NA
Switzerland,CHE,1959,5705300000,31939678375,0.178627347,,2.08,2.08,18.38911,NA,NA,NA
Switzerland,CHE,1960,6042400000,35927638057,0.1681825,,2,2,15.904736,NA,2.669823061,NA
Switzerland,CHE,1961,6672900000,46846156800,0.142442848,,2,2,13.645576,NA,2.427382457,NA
Switzerland,CHE,1962,7358900000,51950571520,0.141651955,,2,2,11.75547,NA,2.949645359,NA
Switzerland,CHE,1963,8002800000,57126662144,0.140088703,,2,2,10.519458,NA,2.549155674,NA
Switzerland,CHE,1964,8638600000,63322750976,0.136421742,,2.25,2.25,9.1065552,NA,2.061311545,NA
Switzerland,CHE,1965,9179100000,67110535168,0.136775843,,2.5,2.5,8.0407493,NA,1.556108697,NA
Switzerland,CHE,1966,9566500000,72066473984,0.132745498,,2.99,2.99,7.3991279,NA,1.443453672,NA
Switzerland,CHE,1967,10013400000,77576192000,0.129078262,,3.26,3.26,6.9901919,NA,1.633008398,NA
Switzerland,CHE,1968,10577500000,82835611648,0.127692665,,3,3,6.761049,NA,1.650297365,NA
Switzerland,CHE,1969,11259900000,89754304512,0.125452479,,3.22,3.22,6.5182136,NA,1.509523607,NA
Switzerland,CHE,1970,11784700000,NA,NA,,3.75,3.75,5.8984173,NA,1.105018188,NA
Switzerland,CHE,1971,12663800000,NA,NA,,3.75,3.75,5.6889169,NA,0.726363968,NA
Switzerland,CHE,1972,14080400000,NA,NA,,3.75,3.75,5.2998885,NA,0.835427978,NA
Switzerland,CHE,1973,15784200000,NA,NA,,4.46,4.46,4.9924651,NA,0.811134221,NA
Switzerland,CHE,1974,17022700000,NA,NA,,5.5,5.5,5.7532954,NA,0.611361643,NA
Switzerland,CHE,1975,17608500000,NA,NA,,4.25,4.25,7.5397954,NA,0.029066007,NA
Switzerland,CHE,1976,17778400000,NA,NA,,2.21,2.21,12.954353,NA,-0.498842803,NA
Switzerland,CHE,1977,18590500000,NA,NA,,1.77,1.77,13.287606,NA,-0.266337837,NA
Switzerland,CHE,1978,19547600000,NA,NA,,1.04,1.04,13.548047,NA,0.081630507,NA
Switzerland,CHE,1979,21069700000,NA,NA,,1.17,1.17,14.131634,NA,0.273379015,NA
Switzerland,CHE,1980,21779700000,1.99E+11,0.109213983,,2.92,2.92,13.197978,7.509693014,0.46825655,NA
Switzerland,CHE,1981,21937000000,2.14E+11,0.102468177,,4.92,4.92,12.487349,7.525481184,0.532310094,NA
Switzerland,CHE,1982,22101900000,2.27E+11,0.09744769,,5.33,5.33,11.925926,7.827330895,0.503672244,NA
Switzerland,CHE,1983,22796500000,2.34E+11,0.097562737,,4.1,4.1,11.706478,7.863137602,0.34812514,NA
Switzerland,CHE,1984,23327600000,2.50E+11,0.093408099,,4,4,no data,8.025193849,0.278378271,NA
Switzerland,CHE,1985,23676700000,2.65E+11,0.089416183,,4,4,no data,7.900915052,0.361988438,NA
Switzerland,CHE,1986,24030200000,2.78E+11,0.086471189,,4,4,14.093025,8.557086004,0.43952955,NA
Switzerland,CHE,1987,24831500000,2.88E+11,0.086072055,,2.5,2.5,13.473862,8.204254583,0.5471833,NA
Switzerland,CHE,1988,25876500000,3.06E+11,0.084490282,,3,3,12.889859,8.587306664,0.652597877,NA
Switzerland,CHE,1989,26482500000,3.31E+11,0.080109068,,6,6,11.599181,8.058247787,0.727457903,NA
Switzerland,CHE,1990,25948100000,3.59E+11,0.072378415,,6,6,11.318298,8.093884386,0.94575864,1.6
Switzerland,CHE,1991,26533300000,3.74E+11,0.070861822,,7,7,12.144214,7.850519626,1.172688611,1.5
Switzerland,CHE,1992,26537700000,3.82E+11,0.069429459,,6,6,14.479493,8.014187019,1.029388204,1.4
Switzerland,CHE,1993,26925100000,3.91E+11,0.068931255,NA,,NA,17.085871,7.388247864,0.83888683,1.5
Switzerland,CHE,1994,27440600000,4.00E+11,0.068558165,NA,,NA,18.289057,7.922784785,0.723915626,1.1
Switzerland,CHE,1995,27633700000,4.05E+11,0.068207004,NA,,NA,20.002053,8.004037549,0.594969192,1.2
Switzerland,CHE,1996,28320400000,4.08E+11,0.06941388,NA,,NA,21.293661,8.442040011,0.368293773,1.2
Switzerland,CHE,1997,29086400000,4.16E+11,0.069948619,NA,,NA,22.945329,8.418192142,0.167490738,1.2
Switzerland,CHE,1998,29640800000,4.28E+11,0.069293635,NA,,NA,25.033847,9.392100659,0.223682901,1.1
Switzerland,CHE,1999,30905700000,4.36E+11,0.070964949,NA,,NA,23.12164,9.037787214,0.403412185,1.2
Switzerland,CHE,2000,31643100000,4.59E+11,0.068872095,NA,,NA,22.742953,10.20461941,0.487032192,1
Switzerland,CHE,2001,33168600000,4.70E+11,0.070538751,NA,,NA,22.329982,9.210830796,0.621865281,1.2
Switzerland,CHE,2002,35231300000,4.70E+11,0.074994001,NA,,NA,25.615911,9.19319936,0.791912728,1.2
Switzerland,CHE,2003,35765500000,4.75E+11,0.075252952,NA,,NA,25.595457,9.190743119,0.777321863,1
Switzerland,CHE,2004,36292600000,4.90E+11,0.07404499,NA,,NA,25.46537,9.223924063,0.72146595,1.1
Switzerland,CHE,2005,37106800000,5.09E+11,0.072915703,NA,,NA,25.193974,9.429327005,0.675992501,1
Switzerland,CHE,2006,38174100000,5.40E+11,0.070654965,NA,,NA,22.328784,9.521761742,0.662946313,0.8
Switzerland,CHE,2007,38989800000,5.76E+11,0.067680331,NA,,NA,19.938985,9.359673913,0.929048228,0.7
Switzerland,CHE,2008,41405200000,6.00E+11,0.06895912,NA,,NA,19.15581,9.912922452,1.305980633,0.7
Switzerland,CHE,2009,45362600000,5.89E+11,0.076988428,NA,,NA,17.970253,9.681537369,1.283458364,0.7
Switzerland,CHE,2010,47135700000,6.09E+11,0.077420062,NA,,NA,17.111171,9.719225458,1.076896116,0.7
Switzerland,CHE,2011,49335400000,6.21E+11,0.079412336,NA,,NA,16.770808,9.651738909,1.144479112,0.6
Switzerland,CHE,2012,54831600000,6.26E+11,0.087532508,NA,,NA,16.832123,9.520371529,1.091689113,0.6
Switzerland,CHE,2013,59735100000,6.38E+11,0.093602721,NA,,NA,16.424959,9.602815894,1.178392145,0.7
Switzerland,CHE,2014,62697000000,6.50E+11,0.096498737,NA,,NA,15.775113,9.401768206,1.249960832,0.5
Switzerland,CHE,2015,67411500000,6.54E+11,0.103035056,NA,,NA,15.017143,9.8416036,1.168186391,0.7
Switzerland,CHE,2016,72255000000,6.60E+11,0.109412178,NA,,NA,14.010512,9.747283671,1.120513599,0.5
Switzerland,CHE,2017,76507100000,6.69E+11,0.114433668,NA,,NA,14.505819,10.4934186,0.962986439,0.5
Switzerland,CHE,2018,78997600000,6.90E+11,0.114506208,NA,,NA,13.196511,NA,0.811419636,NA
Australia,AUS,1945,362000000,NA,NA,NA,,NA,NA,NA,NA,NA
Australia,AUS,1946,396735000,NA,NA,NA,,NA,NA,NA,NA,NA
Australia,AUS,1947,404804000,NA,NA,NA,,NA,NA,NA,NA,NA
Australia,AUS,1948,390906000,NA,NA,NA,,NA,NA,NA,NA,NA
Australia,AUS,1949,425146000,5237000000,0.081181211,NA,,NA,NA,NA,NA,NA
Australia,AUS,1950,462329000,7061000000,0.06547642,NA,,NA,109.82595,NA,NA,NA
Australia,AUS,1951,549565000,7486000000,0.07341237,NA,,NA,87.107603,NA,NA,NA
Australia,AUS,1952,603571000,8766000000,0.068853639,NA,,NA,86.079408,NA,NA,NA
Australia,AUS,1953,656326000,9518000000,0.068956293,NA,,NA,79.877059,NA,NA,NA
Australia,AUS,1954,686268000,9937000000,0.06906189,NA,,NA,76.858283,NA,NA,NA
Australia,AUS,1955,723968000,10879000000,0.066547293,NA,,NA,74.991799,NA,NA,NA
Australia,AUS,1956,743670000,11910000000,0.062440806,NA,,NA,71.82909,NA,NA,NA
Australia,AUS,1957,761688000,12100000000,0.062949421,NA,,NA,67.73397,NA,NA,NA
Australia,AUS,1958,773992000,12961000000,0.059716997,NA,,NA,66.059704,NA,NA,NA
Australia,AUS,1959,789208000,14163000000,0.055723222,NA,,NA,62.397853,NA,NA,NA
Australia,AUS,1960,836110000,15152000000,0.055181494,NA,,NA,48.343663,NA,2.783396495,NA
Australia,AUS,1961,831284000,15716000000,0.052894121,NA,,NA,49.385555,NA,2.493807993,NA
Australia,AUS,1962,847750000,16924000000,0.050091586,NA,,NA,50.338345,NA,2.790282524,NA
Australia,AUS,1963,861094000,18780000000,0.045851651,NA,,NA,47.594701,NA,2.261393407,NA
Australia,AUS,1964,864532000,20523000000,0.04212503,NA,,NA,45.018309,NA,2.302334838,NA
Australia,AUS,1965,862163000,21600000000,0.039914954,NA,,NA,43.745629,NA,2.292525804,NA
Australia,AUS,1966,849328000,23876000000,0.035572458,NA,,NA,42.487635,NA,2.610086223,NA
Australia,AUS,1967,938184000,25617000000,0.036623492,NA,,NA,40.540588,NA,1.462465186,NA
Australia,AUS,1968,1006000000,28817000000,0.034909949,NA,,NA,39.500218,NA,1.961546446,NA
Australia,AUS,1969,1107418000,31803000000,0.03482118,NA,,NA,36.806322,NA,2.288842506,NA
Australia,AUS,1970,1215482000,35291000000,0.034441699,NA,,6.041095889,34.968859,NA,2.164424882,NA
Australia,AUS,1971,1369000000,39332000000,0.034806265,NA,,5.465753424,32.294737,NA,3.571776532,NA
Australia,AUS,1972,1508000000,44709000000,0.033729227,NA,,4.219178081,30.726374,17.86709828,2.02807808,NA
Australia,AUS,1973,1767000000,52777000000,0.033480493,NA,,7.95890411,27.36559,17.04390126,1.716023039,NA
Australia,AUS,1974,2164000000,64117000000,0.033750799,NA,,8.630136986,22.369765,18.08468277,2.718077645,NA
Australia,AUS,1975,2545000000,77018000000,0.033044223,NA,,8.054794521,23.640409,19.90190981,1.415341105,NA
Australia,AUS,1976,2921000000,88171000000,0.033128807,NA,,9.589041096,22.985812,20.32823125,1.185292023,NA
Australia,AUS,1977,3319000000,95481000000,0.034760842,NA,,9.205479451,23.642473,20.56227491,1.306618867,NA
Australia,AUS,1978,3688000000,1.10E+11,0.033659155,NA,,8.726027396,24.736618,20.43271064,1.341338024,NA
