country,country_code,year,cic,gdp,cd,bank_rate,treasury_bill_rate,interest_rates_imf,debt_gdp,tax_gdp,urban_pop_growth,crime
Australia,AUS,1979,4113000000,1.25E+11,0.033035349,NA,,9.397260274,22.891884,19.79727963,1.257605457,NA
Australia,AUS,1980,4549000000,1.41E+11,0.032247088,NA,,11.50684932,21.24597,20.44129025,1.393262294,NA
Australia,AUS,1981,5094000000,1.61E+11,0.031703947,NA,,13.23287671,19.135364,21.49293757,1.759696036,NA
Australia,AUS,1982,5837000000,1.74E+11,0.033626177,NA,,11.21917808,16.841997,21.61603508,1.632526846,NA
Australia,AUS,1983,6414000000,1.96E+11,0.032765949,NA,,9.109589041,21.001598,21.74437108,1.216686431,NA
Australia,AUS,1984,8803633923,2.16E+11,0.040701788,NA,,12.17808219,22.317149,21.04340654,1.097189163,NA
Australia,AUS,1985,9671544064,2.41E+11,0.040089302,NA,,18.21917808,24.035439,22.54344116,1.333468245,NA
Australia,AUS,1986,10122680671,2.65E+11,0.038226058,NA,,16.49315068,25.52273,22.60972479,1.603928511,NA
Australia,AUS,1987,11489988206,2.99E+11,0.038430111,NA,,11.98630137,25.257143,23.26482468,1.48591411,NA
Australia,AUS,1988,12962536002,3.35E+11,0.03869483,NA,,14.38356164,20.52426,23.17840515,1.602290122,NA
Australia,AUS,1989,13807744810,3.66E+11,0.037694666,NA,,17.26027397,16.027394,22.69036748,1.657470515,NA
Australia,AUS,1990,15138206351,3.77E+11,0.040207719,NA,,12,12.101557,22.47704605,1.444867463,2.2
Australia,AUS,1991,16069968788,3.91E+11,0.04108842,NA,,8.5,11.93342,22.37467821,1.239458624,2
Australia,AUS,1992,16905655303,4.09E+11,0.041308669,NA,,5.75,14.297615,20.68138616,1.07512521,1.7
Australia,AUS,1993,18193593688,4.30E+11,0.042295634,NA,,4.75,17.721977,20.01858438,0.828135993,1.9
Australia,AUS,1994,19473877996,4.54E+11,0.042900619,NA,,7.5,19.939244,20.04474475,0.906907711,1.8
Australia,AUS,1995,20382041496,4.86E+11,0.04189758,NA,,7.5,22.179884,21.21431474,1.055017505,2
Australia,AUS,1996,20844753436,5.28E+11,0.039508705,NA,,6,21.439988,21.92915453,1.159392068,1.9
Australia,AUS,1997,21911563766,5.55E+11,0.039459605,NA,,5,20.554601,22.43094161,0.964066498,2
Australia,AUS,1998,24116725861,5.88E+11,0.041008075,NA,,4.75,16.316244,22.27200615,0.884967262,1.8
Australia,AUS,1999,28118264271,6.20E+11,0.045341728,NA,,5,15.463519,22.47521128,0.984991171,2
Australia,AUS,2000,28469820601,6.61E+11,0.043060475,NA,,6.25,13.721225,23.07689981,1.032138731,1.9
Australia,AUS,2001,33710823271,7.05E+11,0.047812295,NA,,4.25,12.014546,24.82193156,1.187961067,1.8
Australia,AUS,2002,34592097056,7.54E+11,0.045862724,NA,,4.75,10.333127,23.52831212,1.365523413,1.9
Australia,AUS,2003,35789654196,8.01E+11,0.044683448,NA,,5.25,8.9951426,24.32406113,1.377560815,1.5
Australia,AUS,2004,37819720225,8.61E+11,0.043923353,NA,,5.25,8.1031382,24.33803811,1.301529362,1.3
Australia,AUS,2005,39677544269,9.22E+11,0.043016903,NA,,5.5,7.3601297,24.84119731,1.46058121,1.3
Australia,AUS,2006,41980487325,9.96E+11,0.042130895,NA,,6.25,6.5624063,24.60965647,1.614637068,1.4
Australia,AUS,2007,44938848935,1.09E+12,0.041357573,NA,,6.75,6.0777931,24.11013139,0.768615016,1.2
Australia,AUS,2008,51709456955,1.18E+12,0.043921588,NA,,4.25,7.6389502,24.26364102,2.146571279,1.2
Australia,AUS,2009,51586376991,1.26E+12,0.040936858,NA,,3.75,11.620013,22.0609533,2.202217639,1.2
Australia,AUS,2010,53081884806,1.30E+12,0.040794218,NA,,4.75,14.354593,20.53172007,1.695285378,1
Australia,AUS,2011,55816509502,1.42E+12,0.039401131,NA,,4.25,17.028159,20.33471173,1.527957416,1.1
Australia,AUS,2012,58981695561,1.50E+12,0.039335344,NA,,3,19.402629,21.19859309,1.865330137,1.1
Australia,AUS,2013,63018069692,1.54E+12,0.041019191,NA,,2.5,21.411592,22.02482967,1.838175799,1.1
Australia,AUS,2014,66854288171,1.60E+12,0.041822354,NA,,2.5,24.62153,21.98970304,1.608455102,1
Australia,AUS,2015,71923858072,1.62E+12,0.044277402,NA,,2,28.454004,22.002263,1.554800599,1
Australia,AUS,2016,75839550963,1.66E+12,0.045622248,NA,,1.5,31.560626,22.25264793,1.677390128,0.9
Australia,AUS,2017,78193093908,1.76E+12,0.044314289,NA,,1.5,32.211202,22.08996028,1.805663698,0.8
Australia,AUS,2018,81140288750,1.85E+12,0.043914806,NA,,1.5,30.026421,NA,1.700488764,NA
Japan,JPN,1953,6.43E+11,NA,NA,NA,,NA,NA,NA,NA,NA
Japan,JPN,1954,6.37E+11,NA,NA,NA,,NA,NA,NA,NA,NA
Japan,JPN,1955,6.95E+11,NA,NA,NA,5.524,NA,NA,NA,NA,NA
Japan,JPN,1956,8.12E+11,NA,NA,NA,5.3845,NA,NA,NA,NA,NA
Japan,JPN,1957,8.69E+11,NA,NA,NA,5.369,NA,NA,NA,NA,NA
Japan,JPN,1958,9.31E+11,NA,NA,NA,5.834,NA,NA,NA,NA,NA
Japan,JPN,1959,1.08E+12,NA,NA,NA,6.082,NA,NA,NA,NA,NA
Japan,JPN,1960,1.30E+12,1.60E+13,0.081294526,NA,6.082,NA,NA,NA,2.407262613,NA
Japan,JPN,1961,1.55E+12,1.93E+13,0.080423183,NA,6.082,NA,NA,NA,4.082467772,NA
Japan,JPN,1962,1.82E+12,2.19E+13,0.083301744,NA,6.082,NA,NA,NA,2.371446065,NA
Japan,JPN,1963,2.15E+12,2.50E+13,0.085757701,NA,5.865,NA,NA,NA,2.419806638,NA
Japan,JPN,1964,2.42E+12,2.94E+13,0.082182446,NA,5.71,NA,NA,NA,2.407008856,NA
Japan,JPN,1965,2.70E+12,3.27E+13,0.082389339,NA,5.71,NA,NA,NA,2.400749286,NA
Japan,JPN,1966,3.07E+12,3.80E+13,0.080620931,NA,5.71,NA,NA,NA,2.140289632,NA
Japan,JPN,1967,3.60E+12,4.46E+13,0.080836639,NA,5.71,NA,NA,NA,2.107556755,NA
Japan,JPN,1968,4.28E+12,5.28E+13,0.081168877,NA,5.772,NA,NA,NA,1.477269426,NA
Japan,JPN,1969,5.10E+12,6.20E+13,0.082240864,NA,5.784,NA,7.7426844,NA,3.178929097,NA
Japan,JPN,1970,5.90E+12,7.65E+13,0.077050606,NA,5.910666667,NA,7.5989448,NA,2.214608798,NA
Japan,JPN,1971,6.80E+12,8.42E+13,0.080791173,NA,5.380166667,NA,8.5590798,NA,2.379106358,NA
Japan,JPN,1972,8.79E+12,9.64E+13,0.091116479,NA,4.36425,NA,11.7063,10.49696523,2.476632701,NA
Japan,JPN,1973,1.07E+13,1.17E+14,0.090792319,NA,5.21075,NA,10.823992,11.69104007,1.867966255,NA
Japan,JPN,1974,1.23E+13,1.40E+14,0.08775122,NA,6.825,NA,11.177987,11.28771453,2.921062892,NA
Japan,JPN,1975,1.33E+13,1.55E+14,0.086001343,NA,6.282583333,NA,14.303626,9.353491528,2.584577924,NA
Japan,JPN,1976,1.48E+13,1.74E+14,0.084995628,NA,5.677,NA,18.422908,9.130877353,1.04029301,NA
Japan,JPN,1977,1.62E+13,1.94E+14,0.08385944,NA,4.8405,NA,22.631953,9.162325615,1.040018646,NA
Japan,JPN,1978,1.86E+13,2.13E+14,0.087088392,NA,3.519666667,NA,29.546143,9.253830231,0.9811659,NA
Japan,JPN,1979,2.00E+13,2.31E+14,0.086513849,NA,4.428333333,NA,33.163352,9.945268975,0.918636227,NA
Japan,JPN,1980,2.03E+13,2.51E+14,0.08110364,7.25,6.325333333,NA,34.479457,10.53000745,0.85886341,NA
Japan,JPN,1981,2.13E+13,2.69E+14,0.079076162,5.5,5.719583333,NA,38.9104,10.97977277,0.867384493,NA
Japan,JPN,1982,2.26E+13,2.83E+14,0.079908133,5.5,5.423,NA,43.124792,10.96142005,0.82265258,NA
Japan,JPN,1983,2.38E+13,2.95E+14,0.080502493,5,5.29575,NA,48.313077,10.85695109,0.825418326,NA
Japan,JPN,1984,2.59E+13,3.13E+14,0.082628096,5,4.914,NA,50.072602,11.13029638,0.778114359,NA
Japan,JPN,1985,2.71E+13,3.34E+14,0.081069029,5,3.562166667,NA,52.867051,11.4448913,0.753558594,NA
Japan,JPN,1986,2.95E+13,3.50E+14,0.084343196,3,3.562166667,NA,58.38768,11.31142806,0.769511741,NA
Japan,JPN,1987,3.19E+13,3.66E+14,0.087150675,2.5,2.468,NA,59.39336,12.14666957,0.656977705,NA
Japan,JPN,1988,3.52E+13,3.94E+14,0.089370173,2.5,2.384,NA,55.631699,12.45397461,0.590221814,NA
Japan,JPN,1989,4.04E+13,4.21E+14,0.095971617,4.25,2.951833333,NA,49.682587,12.4177461,0.571416062,NA
Japan,JPN,1990,4.30E+13,4.54E+14,0.09483332,6,5.041583333,NA,47.048754,12.94728825,0.504422185,0.5
Japan,JPN,1991,4.33E+13,4.83E+14,0.089714637,4.5,5.401666667,NA,45.843317,13.13318922,0.483469291,0.5
Japan,JPN,1992,4.25E+13,4.95E+14,0.085871128,3.25,3.625583333,NA,48.494927,11.62717415,0.424917159,0.5
Japan,JPN,1993,4.53E+13,4.95E+14,0.09141959,1.75,2.195416667,NA,52.391029,11.59076179,0.421901556,0.6
Japan,JPN,1994,4.66E+13,5.02E+14,0.092965095,1.75,1.629,NA,56.910697,11.07304595,0.514176703,0.6
Japan,JPN,1995,5.01E+13,5.13E+14,0.097670102,0.5,0.876083333,NA,64.745932,10.95823033,0.554981094,0.6
Japan,JPN,1996,5.46E+13,5.26E+14,0.103818911,0.5,0.374,NA,67.965749,10.81457851,0.418403625,0.5
Japan,JPN,1997,5.87E+13,5.34E+14,0.109924599,0.5,0.374,NA,70.699617,10.65163323,0.400657298,0.6
Japan,JPN,1998,6.00E+13,5.28E+14,0.1136371,0.5,0.307666667,NA,78.485045,10.06753658,0.432577327,0.6
Japan,JPN,1999,6.96E+13,5.20E+14,0.133920444,0.5,0.09275,NA,89.548636,9.773313592,0.341902111,0.6
Japan,JPN,2000,6.76E+13,5.27E+14,0.128382247,0.5,0.23,NA,95.735401,10.37225701,0.327609575,0.5
Japan,JPN,2001,7.33E+13,5.23E+14,0.1401478,0.1,0.066166667,NA,102.65867,9.895928337,1.931623759,0.5
Japan,JPN,2002,7.98E+13,5.16E+14,0.154729526,0.1,0.0055,NA,111.81158,9.061598934,2.28287211,0.5
Japan,JPN,2003,8.13E+13,5.15E+14,0.157803821,0.1,0.010916667,NA,119.45382,8.91896344,2.093400149,0.5
Japan,JPN,2004,8.24E+13,5.21E+14,0.158260606,0.1,0.007083333,NA,129.27113,9.352694056,1.754431988,0.5
Japan,JPN,2005,8.38E+13,5.24E+14,0.159831249,0.1,0.00125,NA,136.46337,10.13701108,1.577840667,0.5
Japan,JPN,2006,8.44E+13,5.27E+14,0.16012232,0.4,0.252083333,NA,137.54751,10.51274133,1.380580981,0.5
Japan,JPN,2007,8.59E+13,5.32E+14,0.161476407,0.75,0.576166667,NA,137.35417,10.10618629,1.288009098,0.4
Japan,JPN,2008,8.61E+13,5.21E+14,0.165289236,0.3,0.560666667,NA,145.20138,8.931591654,1.128273231,0.5
Japan,JPN,2009,8.55E+13,4.90E+14,0.174689326,0.3,0.1845,NA,159.80464,8.36891038,0.976949089,0.4
Japan,JPN,2010,8.69E+13,5.00E+14,0.173588334,0.3,0.115083333,NA,167.32757,8.809784435,0.928359533,0.4
Japan,JPN,2011,8.85E+13,4.91E+14,0.180189191,0.3,0.10225,NA,180.04141,9.356818207,0.097376604,0.3
Japan,JPN,2012,9.12E+13,4.95E+14,0.184320584,0.3,0.099416667,NA,187.07264,9.682412944,-0.073000997,0.3
Japan,JPN,2013,9.48E+13,5.03E+14,0.188342996,0.3,0.073583333,NA,191.31756,10.36061765,-0.05873318,0.3
Japan,JPN,2014,9.77E+13,5.14E+14,0.190197441,0.3,0.03,NA,194.75551,11.46920658,-0.047229106,0.3
Japan,JPN,2015,1.03E+14,5.31E+14,0.194082735,0.3,-0.01,NA,192.28884,11.42357202,-0.021827026,0.3
Japan,JPN,2016,1.07E+14,5.36E+14,0.200011418,0.3,-0.23,NA,197.63296,11.15496587,-0.032150224,0.3
Japan,JPN,2017,1.12E+14,5.45E+14,0.204556265,0.3,-0.21,NA,196.77115,11.64194651,-0.079234712,0.2
Japan,JPN,2018,1.15E+14,5.49E+14,0.209886314,0.3,,NA,198.43788,NA,-0.11421871,NA
Nigeria,NGA,1960,154150000,2997268700,0.051430157,NA,,NA,NA,NA,6.81530664,NA
Nigeria,NGA,1961,160190000,3190921200,0.050201804,NA,,NA,NA,NA,3.465513343,NA
Nigeria,NGA,1962,174660000,3506715100,0.049807297,NA,,NA,NA,NA,3.504965395,NA
Nigeria,NGA,1963,183300000,3689708800,0.049678717,NA,,NA,NA,NA,3.544238824,NA
Nigeria,NGA,1964,214710000,3966381100,0.054132469,NA,,NA,NA,NA,3.555224464,NA
Nigeria,NGA,1965,217890000,4196100000,0.051926789,NA,,NA,NA,NA,3.557403083,NA
Nigeria,NGA,1966,236510000,4547800000,0.052005365,NA,,NA,NA,NA,3.573015881,NA
Nigeria,NGA,1967,220950000,3716600000,0.059449497,NA,,NA,NA,NA,3.584906219,NA
Nigeria,NGA,1968,202160000,3715000000,0.054417227,NA,,NA,11.021693,NA,3.610657073,NA
Nigeria,NGA,1969,273230000,4738800000,0.057658057,NA,,NA,11.457581,NA,3.640816985,NA
Nigeria,NGA,1970,370400000,8961500000,0.041332366,NA,,NA,6.4959013,NA,3.686292488,NA
Nigeria,NGA,1971,386400000,10375400000,0.037241938,NA,,NA,5.2197585,NA,4.499204529,NA
Nigeria,NGA,1972,414000000,11034700000,0.037518011,NA,,NA,4.8220749,NA,4.529938604,NA
Nigeria,NGA,1973,486300000,12251600000,0.039692775,NA,,NA,5.6283809,NA,4.588967259,NA
Nigeria,NGA,1974,638700000,19604000000,0.032580086,NA,,NA,4.2878679,NA,4.711535954,NA
Nigeria,NGA,1975,1155500000,22945400000,0.050358678,NA,,NA,3.9413806,NA,4.845169314,NA
Nigeria,NGA,1976,1540000000,28611400000,0.053824699,NA,,NA,4.0112399,NA,4.998766531,NA
Nigeria,NGA,1977,2162600000,33585000000,0.064391842,NA,,NA,5.759768,NA,5.103951691,NA
Nigeria,NGA,1978,2381700000,36053000000,0.066061077,NA,,NA,7.9307204,NA,5.132277181,NA
Nigeria,NGA,1979,2703400000,42912000000,0.062998695,NA,,NA,8.3064779,NA,5.056346693,NA
Nigeria,NGA,1980,3589500000,50270000100,0.071404416,NA,,NA,8.3563119,NA,4.928061457,NA
Nigeria,NGA,1981,4347700000,1.39E+11,0.031208702,NA,,NA,11.448737,NA,5.850711999,NA
Nigeria,NGA,1982,4728900000,1.49E+11,0.031726679,NA,,NA,15.378818,NA,5.71775947,NA
Nigeria,NGA,1983,5299300000,1.59E+11,0.033381379,NA,,NA,21.638823,NA,5.620110531,NA
Nigeria,NGA,1984,5347200000,1.66E+11,0.032240365,NA,,NA,23.218735,NA,5.590715015,NA
Nigeria,NGA,1985,5375000000,1.88E+11,0.02861621,NA,,NA,23.60903,NA,5.584016848,NA
Nigeria,NGA,1986,5696300000,1.98E+11,0.028751308,NA,,NA,37.660849,NA,5.596462486,NA
Nigeria,NGA,1987,6854900000,2.45E+11,0.028015751,NA,,NA,66.563284,NA,5.590878494,NA
Nigeria,NGA,1988,10210500000,3.16E+11,0.032351091,NA,,NA,58.28107,NA,5.564452273,NA
Nigeria,NGA,1989,10722400000,4.15E+11,0.025845774,NA,,NA,62.802314,NA,5.507547336,NA
Nigeria,NGA,1990,16212500000,4.95E+11,0.032776119,NA,,NA,62.419562,NA,5.443384354,NA
Nigeria,NGA,1991,25331200000,5.90E+11,0.042929891,NA,,NA,69.015319,NA,4.203299999,NA
Nigeria,NGA,1992,39725030000,9.06E+11,0.043845194,NA,,NA,66.912119,NA,4.168205212,NA
Nigeria,NGA,1993,62570970000,1.26E+12,0.049771096,NA,,NA,66.421379,NA,4.136128513,NA
Nigeria,NGA,1994,96166500000,1.77E+12,0.054368477,NA,,NA,55.121344,NA,4.112584277,NA
Nigeria,NGA,1995,1.14E+11,3.10E+12,0.036752323,NA,,NA,37.21849,NA,4.098814159,NA
Nigeria,NGA,1996,1.26E+11,4.09E+12,0.03084637,NA,,NA,24.530162,NA,4.090677448,NA
Nigeria,NGA,1997,1.45E+11,4.42E+12,0.032775435,NA,,NA,23.052275,NA,4.071306655,NA
Nigeria,NGA,1998,1.72E+11,4.81E+12,0.035873496,NA,,NA,22.432049,NA,4.061031752,NA
Nigeria,NGA,1999,2.09E+11,5.48E+12,0.038042251,NA,,NA,52.781391,NA,4.056387378,NA
Nigeria,NGA,2000,3.10E+11,7.06E+12,0.043962515,NA,,NA,55.979532,NA,4.054264853,NA
Nigeria,NGA,2001,4.04E+11,8.23E+12,0.049001918,NA,,NA,51.725859,NA,4.863197959,NA
Nigeria,NGA,2002,4.63E+11,1.15E+13,0.040269095,NA,,NA,38.704751,NA,4.846459846,NA
Nigeria,NGA,2003,5.02E+11,1.36E+13,0.037047686,NA,,NA,37.698361,NA,4.833468695,NA
Nigeria,NGA,2004,5.46E+11,1.81E+13,0.030114831,NA,,NA,31.038145,NA,4.825268089,NA
Nigeria,NGA,2005,6.42E+11,2.31E+13,0.027782699,NA,,NA,18.940167,NA,4.816455954,NA
Nigeria,NGA,2006,7.79E+11,3.04E+13,0.025654308,NA,,NA,9.4041212,NA,4.810459201,NA
Nigeria,NGA,2007,9.61E+11,3.47E+13,0.027707231,NA,,9.5,8.1163309,NA,4.801595695,NA
Nigeria,NGA,2008,1.16E+12,4.00E+13,0.028916466,NA,,9.75,7.2761081,NA,4.790007354,NA
Nigeria,NGA,2009,1.18E+12,4.35E+13,0.02718597,NA,,6,8.6172317,NA,4.765259692,NA
Nigeria,NGA,2010,1.38E+12,5.46E+13,0.025234889,NA,,6.25,9.449583,NA,4.744297441,NA
Nigeria,NGA,2011,1.57E+12,6.31E+13,0.024804831,NA,,12,10.232862,NA,4.695118992,NA
Nigeria,NGA,2012,1.63E+12,7.24E+13,0.022552653,NA,,12,10.419337,NA,4.644999201,NA
Nigeria,NGA,2013,1.78E+12,8.10E+13,0.021928329,NA,,12,10.483402,NA,4.585805868,NA
Nigeria,NGA,2014,1.80E+12,9.01E+13,0.019947182,NA,,13,10.578898,NA,4.521141573,NA
Nigeria,NGA,2015,1.86E+12,9.52E+13,0.019520761,NA,,11,11.503215,NA,4.452994149,NA
Nigeria,NGA,2016,2.18E+12,1.03E+14,0.021244605,NA,,14,14.172128,NA,4.378661591,NA
Nigeria,NGA,2017,2.16E+12,1.15E+14,0.018774967,NA,,14,15.985781,NA,4.310331178,NA
Nigeria,NGA,2018,2.33E+12,1.29E+14,0.018043987,NA,,14,24.080011,NA,4.238846803,NA
Hong Kong,HKG,1960,NA,7116188200,NA,NA,,NA,NA,NA,4.450957951,NA
Hong Kong,HKG,1961,NA,7455000000,NA,NA,,NA,NA,NA,3.072171159,NA
Hong Kong,HKG,1962,NA,8687000000,NA,NA,,NA,NA,NA,4.574727342,NA
Hong Kong,HKG,1963,NA,10427000000,NA,NA,,NA,NA,NA,3.773131961,NA
Hong Kong,HKG,1964,NA,11888000000,NA,NA,,NA,NA,NA,2.742841672,NA
Hong Kong,HKG,1965,NA,13953000000,NA,NA,,NA,NA,NA,2.946096106,NA
Hong Kong,HKG,1966,NA,14282000000,NA,NA,,NA,NA,NA,1.197416568,NA
Hong Kong,HKG,1967,NA,15475000000,NA,NA,,NA,NA,NA,2.833444957,NA
Hong Kong,HKG,1968,1820530000,16533000000,0.110114922,NA,,NA,NA,NA,2.424383543,NA
Hong Kong,HKG,1969,1927920000,19437000000,0.099188146,NA,,NA,NA,NA,1.889643635,NA
Hong Kong,HKG,1970,2221670000,23106000000,0.096151216,NA,,NA,NA,NA,2.720249632,NA
Hong Kong,HKG,1971,2574110000,26681000000,0.096477268,NA,,NA,NA,NA,2.50917511,NA
Hong Kong,HKG,1972,2912190000,32213000000,0.090404185,NA,,NA,NA,NA,2.409962404,NA
Hong Kong,HKG,1973,3138410000,41327000000,0.07594091,NA,,NA,NA,NA,3.294990163,NA
Hong Kong,HKG,1974,3209000000,47240000000,0.067929721,NA,,NA,NA,NA,3.61737249,NA
Hong Kong,HKG,1975,3652000000,49589000000,0.073645365,NA,,NA,NA,NA,2.336348666,NA
Hong Kong,HKG,1976,4383000000,63156000000,0.069399582,NA,,NA,NA,NA,1.68118703,NA
Hong Kong,HKG,1977,5431000000,73284000000,0.074108946,NA,,NA,NA,NA,1.851403868,NA
Hong Kong,HKG,1978,6548000000,85782000000,0.07633303,NA,,NA,NA,NA,2.204562065,NA
Hong Kong,HKG,1979,7285000000,1.13E+11,0.064645801,NA,,NA,NA,NA,5.843579291,NA
Hong Kong,HKG,1980,8372000000,1.44E+11,0.058293123,NA,,NA,NA,NA,3.034776782,NA
Hong Kong,HKG,1981,9826000000,1.74E+11,0.056608556,NA,,NA,NA,NA,2.693057381,NA
Hong Kong,HKG,1982,11441000000,1.96E+11,0.05837096,NA,,NA,NA,NA,1.87444173,NA
Hong Kong,HKG,1983,12713000000,2.17E+11,0.058509488,NA,,NA,NA,NA,1.829502016,NA
Hong Kong,HKG,1984,13273000000,2.62E+11,0.050661852,NA,,NA,NA,NA,1.282371989,NA
Hong Kong,HKG,1985,16857000000,2.78E+11,0.060608784,NA,,NA,NA,NA,1.362021298,NA
Hong Kong,HKG,1986,19294000000,3.21E+11,0.060194993,NA,,NA,NA,NA,2.664897423,NA
Hong Kong,HKG,1987,24764000000,3.95E+11,0.062730197,NA,,NA,NA,NA,3.740450859,NA
Hong Kong,HKG,1988,29877000000,4.66E+11,0.064103279,NA,,NA,NA,NA,2.325363202,NA
Hong Kong,HKG,1989,34192000000,5.37E+11,0.063724705,NA,,NA,NA,NA,1.831248474,NA
Hong Kong,HKG,1990,37693000000,5.99E+11,0.062899662,NA,,NA,NA,NA,0.747269786,2.4
Hong Kong,HKG,1991,42608000000,6.91E+11,0.061632551,NA,,NA,NA,NA,1.14526821,1.6
Hong Kong,HKG,1992,52172000000,8.07E+11,0.064638906,NA,,NA,NA,NA,0.986784646,1.8
Hong Kong,HKG,1993,63354000000,9.31E+11,0.068048678,NA,,NA,NA,NA,1.738771129,1.4
Hong Kong,HKG,1994,67783000000,1.05E+12,0.064579225,NA,,NA,NA,NA,2.252030431,1.6
Hong Kong,HKG,1995,71335000000,1.12E+12,0.063748541,NA,,NA,NA,NA,1.980132777,1.2
Hong Kong,HKG,1996,76516000000,1.24E+12,0.061941179,NA,,NA,NA,NA,4.438607795,1.2
