country,country_code,year,cic,gdp,cd,bank_rate,treasury_bill_rate,interest_rates_imf,debt_gdp,tax_gdp,urban_pop_growth,crime
Hong Kong,HKG,1997,80589000000,1.37E+12,0.058692009,NA,,NA,NA,NA,0.832512855,1.6
Hong Kong,HKG,1998,81174000000,1.31E+12,0.062056122,NA,,NA,NA,NA,0.834808807,1
Hong Kong,HKG,1999,99519000000,1.29E+12,0.077389719,NA,,NA,NA,NA,0.955125814,1
Hong Kong,HKG,2000,91761000000,1.34E+12,0.068606304,NA,,NA,NA,NA,0.881594076,0.6
Hong Kong,HKG,2001,1.02E+11,1.32E+12,0.076923601,NA,,NA,3.5575283,NA,0.736962668,1
Hong Kong,HKG,2002,1.13E+11,1.30E+12,0.087281513,NA,,NA,3.4686358,NA,0.442846827,1
Hong Kong,HKG,2003,1.28E+11,1.26E+12,0.10175054,NA,,NA,3.7400461,NA,-0.197404126,0.8
Hong Kong,HKG,2004,1.41E+11,1.32E+12,0.1069161,NA,,NA,5.5431152,NA,0.779918562,0.7
Hong Kong,HKG,2005,1.42E+11,1.41E+12,0.100775221,NA,,NA,4.9570682,NA,0.436871406,0.5
Hong Kong,HKG,2006,1.50E+11,1.50E+12,0.099930668,NA,,NA,4.5897435,NA,0.642270483,0.5
Hong Kong,HKG,2007,1.58E+11,1.65E+12,0.095721652,NA,,NA,4.179903,NA,0.859633272,0.3
Hong Kong,HKG,2008,1.70E+11,1.71E+12,0.099842712,NA,,NA,3.9238929,NA,0.598238787,0.5
Hong Kong,HKG,2009,1.94E+11,1.66E+12,0.117112972,NA,,NA,4.8817384,NA,0.215353334,0.7
Hong Kong,HKG,2010,2.19E+11,1.78E+12,0.12317833,NA,,NA,5.5169867,NA,0.734446396,0.5
Hong Kong,HKG,2011,2.48E+11,1.93E+12,0.128359035,NA,,NA,6.0999881,NA,0.672543292,0.2
Hong Kong,HKG,2012,2.82E+11,2.04E+12,0.138368407,NA,,NA,6.7744724,NA,1.103957997,0.4
Hong Kong,HKG,2013,3.14E+11,2.14E+12,0.14678866,NA,,NA,7.6696262,NA,0.401982536,0.9
Hong Kong,HKG,2014,3.30E+11,2.26E+12,0.146055267,NA,,NA,7.4778596,NA,0.702370951,0.4
Hong Kong,HKG,2015,3.49E+11,2.40E+12,0.145662868,NA,,NA,7.295812,NA,0.851197911,0.3
Hong Kong,HKG,2016,3.90E+11,2.49E+12,0.156776384,NA,,NA,7.484398,NA,0.619366345,0.4
Hong Kong,HKG,2017,4.39E+11,2.66E+12,0.164788152,NA,,NA,6.980861,NA,0.748222905,0.3
Hong Kong,HKG,2018,4.67E+11,2.85E+12,0.163967427,NA,,NA,,NA,0.799050247,NA
New Zealand,NZL,1935,10778000,NA,NA,NA,,NA,NA,NA,NA,NA
New Zealand,NZL,1940,28846000,NA,NA,NA,,NA,NA,NA,NA,NA
New Zealand,NZL,1945,67630000,NA,NA,NA,,NA,NA,NA,NA,NA
New Zealand,NZL,1950,87890000,NA,NA,NA,,NA,89.152319,NA,NA,NA
New Zealand,NZL,1955,120784000,NA,NA,NA,,NA,68.503445,NA,NA,NA
New Zealand,NZL,1960,130938000,2818149376,0.046462406,NA,,NA,60.056054,NA,2.405597111,NA
New Zealand,NZL,1965,126832000,4066656256,0.031188277,NA,,NA,53.466891,NA,2.379736049,NA
New Zealand,NZL,1966,124432000,4217161728,0.029506101,NA,,NA,54.237038,NA,2.460637846,NA
New Zealand,NZL,1967,123686000,4373687296,0.028279571,NA,,NA,55.810137,NA,2.326406083,NA
New Zealand,NZL,1968,12563000,4625532928,0.002716011,NA,,NA,57.39724,NA,1.407994338,NA
New Zealand,NZL,1969,8729000,5144274944,0.001696838,NA,,NA,55.136623,NA,1.414146295,NA
New Zealand,NZL,1970,7638000,5914147700,0.001291479,NA,,NA,49.691744,NA,1.86560804,NA
New Zealand,NZL,1971,6869000,6855000000,0.001002042,NA,,NA,44.554842,NA,1.967320426,NA
New Zealand,NZL,1972,6529000,7872000000,8.29E-04,NA,,NA,40.622197,24.46646341,2.170061841,NA
New Zealand,NZL,1973,6333000,9201000000,6.88E-04,NA,,NA,38.576704,26.05151614,2.350128947,NA
New Zealand,NZL,1974,6023000,10110000000,5.96E-04,NA,,NA,37.782521,28.35806133,2.472910041,NA
New Zealand,NZL,1975,5913000,11388000000,5.19E-04,NA,,NA,36.760937,27.9768177,2.325494441,NA
New Zealand,NZL,1976,5851000,13964000000,4.19E-04,NA,,NA,40.255536,27.55657405,1.191189779,NA
New Zealand,NZL,1977,5804000,15643000000,3.71E-04,NA,,NA,43.158831,29.60429585,0.431733789,NA
New Zealand,NZL,1978,5763000,17730000000,3.25E-04,NA,,NA,45.334554,28.21206994,0.153481565,NA
New Zealand,NZL,1979,5703000,20696000000,2.76E-04,NA,,NA,45.730785,29.15539235,-0.272761854,NA
New Zealand,NZL,1980,5353000,24086000000,2.22E-04,NA,,NA,44.757458,29.32408868,0.245272689,NA
New Zealand,NZL,1981,5262000,29328000000,1.79E-04,NA,,NA,43.117101,30.05319149,0.484188041,NA
New Zealand,NZL,1982,5223000,33178000000,1.57E-04,NA,,NA,46.596757,30.50816806,1.042585426,NA
New Zealand,NZL,1983,5201000,36989000000,1.41E-04,NA,,NA,55.799681,28.30571251,1.407350639,NA
New Zealand,NZL,1984,5196000,41785000000,1.24E-04,NA,,NA,56.636058,28.65860955,0.914233804,NA
New Zealand,NZL,1985,5190000,48249000000,1.08E-04,NA,,NA,62.524717,29.69387967,0.665639188,NA
New Zealand,NZL,1986,5176000,57953000000,8.93E-05,NA,,NA,68.577771,30.18307939,0.103150893,NA
New Zealand,NZL,1987,5158000,65228000000,7.91E-05,NA,,NA,62.973149,33.24645858,1.153901489,NA
New Zealand,NZL,1988,5142000,70137000000,7.33E-05,NA,,NA,54.778309,32.70028658,0.563267832,NA
New Zealand,NZL,1989,5138000,74212000000,6.92E-05,NA,,NA,54.989651,,0.76207263,NA
New Zealand,NZL,1990,5131000,76127000000,6.74E-05,NA,,NA,55.448836,,1.202097773,1.9
New Zealand,NZL,1991,5131000,75967000000,6.75E-05,NA,,NA,57.997593,,5.090113659,1.6
New Zealand,NZL,1992,5131000,78335000000,6.55E-05,NA,,NA,58.665577,,1.221706101,1.9
New Zealand,NZL,1993,5130000,84575000000,6.07E-05,NA,,NA,54.596425,,1.317481583,1.2
New Zealand,NZL,1994,5124000,90600000000,5.66E-05,NA,,NA,48.959485,,1.505046766,1.6
New Zealand,NZL,1995,5120000,96236000000,5.32E-05,NA,,NA,43.50082,,1.63867332,1.1
New Zealand,NZL,1996,5118000,1.01E+11,5.07E-05,NA,,NA,37.277951,,1.754334676,1.3
New Zealand,NZL,1997,5112000,1.05E+11,4.87E-05,NA,,NA,34.633103,,1.40683085,1.6
New Zealand,NZL,1998,5106000,1.07E+11,4.77E-05,NA,,NA,34.497429,,0.980491145,1.3
New Zealand,NZL,1999,5105000,1.13E+11,4.52E-05,NA,,NA,32.022607,,0.618610757,1.2
New Zealand,NZL,2000,5102000,1.20E+11,4.25E-05,NA,,NA,30.01806,,0.680613208,1.3
New Zealand,NZL,2001,5100000,1.29E+11,3.95E-05,NA,,NA,28.171803,28.55763254,0.68110042,1.3
New Zealand,NZL,2002,5100000,1.35E+11,3.78E-05,NA,,NA,26.402767,28.20805365,1.807980167,1.5
New Zealand,NZL,2003,5100000,1.45E+11,3.52E-05,NA,,NA,24.699684,29.24813843,2.043170657,1.1
New Zealand,NZL,2004,5097000,1.55E+11,3.29E-05,NA,,NA,22.5091,29.25793128,1.555790266,1.1
New Zealand,NZL,2005,5095000,1.63E+11,3.13E-05,NA,,NA,20.791749,30.31290683,1.198297255,1.5
New Zealand,NZL,2006,5095000,1.72E+11,2.96E-05,NA,,NA,18.396755,31.96581296,1.287272925,1.2
New Zealand,NZL,2007,5095000,1.87E+11,2.72E-05,NA,,NA,16.299076,30.08199266,0.862952376,1.1
New Zealand,NZL,2008,5094000,1.90E+11,2.68E-05,NA,,NA,18.981063,31.49015389,0.779170376,1.2
New Zealand,NZL,2009,5094000,1.94E+11,2.63E-05,NA,,NA,24.324092,29.59184625,0.93018233,1.5
New Zealand,NZL,2010,5094000,2.03E+11,2.51E-05,NA,,NA,29.687725,26.06159031,1.04210166,1
New Zealand,NZL,2011,5094000,2.13E+11,2.39E-05,NA,,NA,34.688457,25.55528881,0.692820855,0.9
New Zealand,NZL,2012,5093000,2.17E+11,2.35E-05,NA,,NA,35.723017,26.82136875,0.619042484,0.9
New Zealand,NZL,2013,5093000,2.33E+11,2.19E-05,NA,,NA,34.604194,26.6464712,0.837960847,1
New Zealand,NZL,2014,5093000,2.42E+11,2.10E-05,NA,,NA,34.244282,26.82236744,1.579898365,0.9
New Zealand,NZL,2015,5090000,2.54E+11,2.00E-05,NA,,NA,34.371207,27.46937792,1.958559292,1
New Zealand,NZL,2016,5089596,2.70E+11,1.89E-05,NA,,NA,33.526665,27.39266309,2.167680675,1.1
New Zealand,NZL,2017,5089475,2.85E+11,1.79E-05,NA,,NA,31.585377,27.76920602,2.199327454,0.7
New Zealand,NZL,2018,5089132,2.96E+11,1.72E-05,NA,,NA,29.842597,NA,1.975960835,NA
Canada,CAN,1961,NA,42099000000,NA,NA,2.811666667,NA,NA,NA,2.876210515,NA
Canada,CAN,1962,NA,45816000000,NA,NA,4.0525,NA,NA,NA,3.038539008,NA
Canada,CAN,1963,NA,49302000000,NA,NA,3.561666667,NA,NA,NA,3.009533548,NA
Canada,CAN,1964,NA,54067000000,NA,NA,3.749166667,NA,NA,NA,3.001383051,NA
Canada,CAN,1965,NA,59658000000,NA,NA,3.984166667,NA,NA,NA,2.892943143,NA
Canada,CAN,1966,NA,66810000000,NA,NA,4.995,NA,NA,NA,2.886473167,NA
Canada,CAN,1967,NA,71912000000,NA,NA,4.640833333,NA,NA,NA,2.493558436,NA
Canada,CAN,1968,NA,78569000000,NA,NA,6.2675,NA,NA,NA,2.294780457,NA
Canada,CAN,1969,NA,86518000000,NA,NA,7.1925,NA,NA,NA,2.025906591,NA
Canada,CAN,1970,NA,91842629900,NA,NA,5.990833333,NA,NA,NA,2.051615806,NA
Canada,CAN,1971,NA,1.00E+11,NA,NA,3.5625,NA,NA,NA,3.522847016,NA
Canada,CAN,1972,NA,1.12E+11,NA,NA,3.560833333,NA,NA,NA,1.0043341,NA
Canada,CAN,1973,NA,1.31E+11,NA,NA,5.47,NA,NA,NA,1.06453522,NA
Canada,CAN,1974,NA,1.57E+11,NA,NA,7.824166667,NA,NA,NA,1.237690137,NA
Canada,CAN,1975,NA,1.77E+11,NA,NA,7.395,NA,NA,NA,1.300845615,NA
Canada,CAN,1976,NA,2.04E+11,NA,NA,8.8675,NA,NA,NA,1.172868786,NA
Canada,CAN,1977,NA,2.25E+11,NA,NA,7.331666667,NA,NA,NA,1.223220604,NA
Canada,CAN,1978,NA,2.49E+11,NA,NA,8.675833333,NA,NA,NA,1.048392076,NA
Canada,CAN,1979,NA,2.85E+11,NA,NA,11.6875,NA,NA,NA,1.042607242,NA
Canada,CAN,1980,11108000000,3.20E+11,0.034691913,NA,12.79333333,NA,NA,NA,1.342472215,NA
Canada,CAN,1981,11636000000,3.67E+11,0.031695272,NA,17.72,NA,NA,NA,1.298137562,NA
Canada,CAN,1982,12719000000,3.87E+11,0.032884922,NA,13.6575,NA,NA,NA,1.403366956,NA
Canada,CAN,1983,14163000000,4.20E+11,0.033746256,NA,9.31,NA,NA,NA,1.200454322,NA
Canada,CAN,1984,15236000000,4.60E+11,0.033104251,NA,11.05916667,NA,NA,NA,1.154242953,NA
Canada,CAN,1985,16672000000,4.98E+11,0.033472871,NA,9.43,NA,NA,NA,1.122230862,NA
Canada,CAN,1986,17911000000,5.24E+11,0.034151969,NA,8.970833333,NA,NA,NA,1.187689414,NA
Canada,CAN,1987,19447000000,5.72E+11,0.034002651,NA,8.145833333,NA,NA,NA,1.344305762,NA
Canada,CAN,1988,21032000000,6.24E+11,0.033683482,NA,9.4825,NA,NA,NA,1.32275789,NA
Canada,CAN,1989,22093000000,6.69E+11,0.033022633,NA,12.05416667,NA,NA,NA,1.820319161,NA
Canada,CAN,1990,22970000000,6.93E+11,0.033145887,NA,12.80833333,NA,51.031579,14.16312048,1.533778783,2.4
Canada,CAN,1991,24481000000,6.99E+11,0.035010218,NA,8.726666667,NA,55.909063,14.4495626,1.29236942,2.7
Canada,CAN,1992,25609000000,7.16E+11,0.035765811,NA,6.585,6.75,59.063393,14.35716091,1.531544853,2.6
Canada,CAN,1993,27237000000,7.45E+11,0.036578978,NA,4.843333333,4,62.499916,13.69687137,1.442998242,2.2
Canada,CAN,1994,28329000000,7.90E+11,0.035881886,NA,5.538333333,5.69,63.085715,13.11451323,1.434271599,2.1
Canada,CAN,1995,28778000000,8.29E+11,0.034715244,NA,6.8925,5.78,64.188655,13.3295053,1.371351563,2
Canada,CAN,1996,29109000000,8.57E+11,0.033965249,NA,4.206666667,3,64.518001,13.92401371,1.400008831,2.1
Canada,CAN,1997,30542000000,9.04E+11,0.033789136,NA,3.258333333,4.25,61.484049,14.61599734,1.491580581,2
Canada,CAN,1998,32638000000,9.37E+11,0.034821481,NA,4.730833333,5,58.710246,14.71916526,1.318879885,1.9
Canada,CAN,1999,40143000000,1.00E+12,0.039964837,NA,4.71975,4.75,52.917709,14.75054208,1.293116804,1.8
Canada,CAN,2000,36775000000,1.10E+12,0.033359549,NA,5.489833333,5.75,46.190936,14.90734164,1.404225954,1.8
Canada,CAN,2001,38821000000,1.14E+12,0.03403843,NA,3.768583333,2.25,46.009595,14.23159039,1.50320904,1.8
Canada,CAN,2002,41147000000,1.19E+12,0.034593241,NA,2.58575,2.75,42.917029,13.42525802,1.185132208,1.9
Canada,CAN,2003,42191000000,1.25E+12,0.033744242,NA,2.870083333,2.75,40.477502,13.27575327,1.000212478,1.7
Canada,CAN,2004,44241000000,1.33E+12,0.033234449,NA,2.219916667,2.5,36.570606,13.39031039,1.03051181,2
Canada,CAN,2005,46078000000,1.42E+12,0.032517353,NA,2.726083333,3.25,36.145127,13.34214991,1.040618588,2.1
Canada,CAN,2006,48762000000,1.49E+12,0.032677772,NA,4.034166667,4.25,33.70055,13.38728474,1.123846755,1.9
Canada,CAN,2007,50565000000,1.57E+12,0.032134713,NA,4.151666667,4.25,29.826224,13.36941352,1.199018842,1.8
Canada,CAN,2008,53731000000,1.65E+12,0.032506656,NA,2.39,1.5,34.812998,12.42102627,1.309029905,1.8
Canada,CAN,2009,55468000000,1.57E+12,0.035389332,NA,0.35,0.25,42.658149,12.33554405,1.364893948,1.8
Canada,CAN,2010,57874000000,1.66E+12,0.034819157,NA,0.5975,1,43.272009,11.76044487,1.333268714,1.6
Canada,CAN,2011,61029000000,1.77E+12,0.034481181,NA,0.921666667,1,44.226163,11.83153834,1.174952642,1.8
Canada,CAN,2012,63700000000,1.82E+12,0.034946083,NA,0.9725,1,45.349885,11.69256444,1.136362333,1.6
Canada,CAN,2013,66616000000,1.90E+12,0.035106654,NA,0.969166667,1,41.578039,11.65239901,1.107109995,1.4
Canada,CAN,2014,70024000000,1.99E+12,0.035184757,NA,0.91,1,39.85118,11.83636656,1.05460142,1.5
Canada,CAN,2015,75497000000,1.99E+12,0.038017914,NA,0.5,0.5,42.458473,12.41860444,0.796807975,1.7
Canada,CAN,2016,80479000000,2.02E+12,0.03976581,NA,0.5,0.5,41.360935,12.45503562,1.182792155,1.7
Canada,CAN,2017,85856000000,2.14E+12,0.040166024,NA,0.52,0.75,38.95003,12.52123949,1.247407091,1.8
Canada,CAN,2018,90193000000,2.22E+12,0.040644669,NA,,NA,36.625266,12.85025513,1.484202357,NA
Austria,AUT,1870,296.89,3530.695,0.08408826,,5.333,NA,2.25E-04,0.100708359,NA,NA
Austria,AUT,1871,317.33,3862.438,0.082157953,,5.688,NA,1.81E-06,0.092246659,NA,NA
Austria,AUT,1872,318.36,4158.194,0.076562084,,6.083,NA,0.004552048,0.088309011,NA,NA
Austria,AUT,1873,358.94,4121.227,0.087095421,,5.25,NA,0.004694282,0.096779794,NA,NA
Austria,AUT,1874,293.76,4239.131,0.069297222,,4.594,NA,0.005375677,0.094417464,NA,NA
Austria,AUT,1875,286.24,4092.282,0.069946304,,4.354,NA,0.011663688,0.095732406,NA,NA
Austria,AUT,1876,295.9,4042.242,0.073201951,,4.125,NA,0.019709631,0.094358032,NA,NA
Austria,AUT,1877,282.2,4196.653,0.067244063,,4.125,NA,0.036533661,0.092485726,NA,NA
Austria,AUT,1878,288.8,4135.694,0.069831085,,4.083,NA,0.0547224,0.099281281,NA,NA
Austria,AUT,1879,316.7,3991.103,0.079351498,,3.542,NA,0.09831192,0.098911504,NA,NA
Austria,AUT,1880,328.6,4079.801,0.080543144,,3.188,NA,0.100155865,0.103484704,NA,NA
Austria,AUT,1881,354.2,4150.449,0.085340164,,3.552,NA,0.106563169,0.106574734,NA,NA
Austria,AUT,1882,368.6,4154.974,0.08871295,,3.76,NA,0.116209151,0.116987134,NA,NA
Austria,AUT,1883,380.4,4254.3,0.089415415,,3.729,NA,0.117515455,0.114950051,NA,NA
Austria,AUT,1884,375.7,4313.839,0.087091799,,3.667,NA,0.125057287,0.118318046,NA,NA
Austria,AUT,1885,363.6,4105.754,0.088558642,,3.313,NA,0.134256461,0.127766057,NA,NA
Austria,AUT,1886,371.7,3997.603,0.092980719,,3.292,NA,0.161745176,0.131254654,NA,NA
Austria,AUT,1887,391.1,4286.029,0.091249966,,3.583,NA,0.206384978,0.123371307,NA,NA
Austria,AUT,1888,425.7,4224.385,0.100772065,,3.563,NA,0.250601448,0.121601724,NA,NA
Austria,AUT,1889,434.7,4308.738,0.100888009,,3.729,NA,0.245246752,0.130523949,NA,NA
Austria,AUT,1890,445.9,4539.126,0.09823477,,4.094,NA,0.233263628,0.128177649,NA,NA
Austria,AUT,1891,455.2,4657.257,0.097739936,,4.068,NA,0.226633617,0.128983326,NA,NA
Austria,AUT,1892,478,4564.225,0.104727528,,3.682,NA,0.235636937,0.135334586,NA,NA
Austria,AUT,1893,486.6,4594.474,0.105909839,,3.807,NA,0.267012938,0.143468545,NA,NA
Austria,AUT,1894,507.8,4822.946,0.105288345,,3.594,NA,0.264169244,0.136908956,NA,NA
Austria,AUT,1895,619.9,5026.186,0.123334075,,4.203,NA,0.285547928,0.138942928,NA,NA
Austria,AUT,1896,659.7,4839.589,0.136313228,,3.859,NA,0.296334461,0.146261904,NA,NA
Austria,AUT,1897,699.9,4973.327,0.140730742,,3.714,NA,0.29612913,0.149015237,NA,NA
Austria,AUT,1898,737.5,5280.599,0.139662186,,3.974,NA,0.280157232,0.148055931,NA,NA
Austria,AUT,1899,729,5525.026,0.13194508,,4.833,NA,0.286289693,0.144626107,NA,NA
Austria,AUT,1900,1494,11049.791,0.135206177,,4.339,NA,0.30556406,0.149707085,NA,NA
Austria,AUT,1901,1584.9,11042.468,0.143527697,,3.693,NA,0.327746388,0.152754348,NA,NA
Austria,AUT,1902,1635.2,11408.154,0.143336073,,2.745,NA,0.319122007,0.151434229,NA,NA
Austria,AUT,1903,1770.8,11684.003,0.151557647,,3.099,NA,0.32192674,0.15044433,NA,NA
Austria,AUT,1904,1751.3,12117.856,0.144522265,,3.198,NA,0.319575344,0.148359083,NA,NA
Austria,AUT,1905,1847,13514.157,0.136671492,,3.396,NA,0.29820802,0.139261443,NA,NA
Austria,AUT,1906,1982,14287.829,0.138719465,,4.146,NA,0.296983398,0.140573841,NA,NA
Austria,AUT,1907,2028,15559.206,0.130340841,,4.734,NA,0.29467217,0.144805076,NA,NA
Austria,AUT,1908,2112.9,15987.245,0.132161608,,3.854,NA,0.296109742,0.149393094,NA,NA
Austria,AUT,1909,2188,16357.106,0.133764494,,3.339,NA,0.337752717,0.170916726,NA,NA
Austria,AUT,1910,2375.9,16934.118,0.140302554,,3.833,NA,0.408144434,0.170985699,NA,NA
Austria,AUT,1911,2541,18120.258,0.140229791,,4.13,NA,0.389709021,0.170126275,NA,NA
Austria,AUT,1912,2815.8,19394.692,0.145184053,,4.891,NA,0.377049195,0.163617396,NA,NA
Austria,AUT,1913,2493.6,19140.8,0.130276686,,5.698,NA,0.390127163,0.182128124,NA,NA
Austria,AUT,1925,950.4,10296,0.092307692,NA,,NA,NA,NA,NA,NA
Austria,AUT,1926,1024.1,10283,0.099591559,NA,,NA,NA,NA,NA,NA
Austria,AUT,1927,1082.2,11110,0.097407741,NA,,NA,NA,NA,NA,NA
Austria,AUT,1928,1156.5,11678,0.099032369,NA,,NA,NA,NA,NA,NA
Austria,AUT,1929,1187.3,12087,0.098229503,NA,,NA,NA,NA,NA,NA
Austria,AUT,1930,1181.9,11560,0.102240484,NA,,NA,NA,NA,NA,NA
Austria,AUT,1931,1281.1,10360,0.123658301,NA,,NA,NA,NA,NA,NA
Austria,AUT,1932,1010.5,9550,0.105811518,NA,,NA,NA,NA,NA,NA
Austria,AUT,1933,1048.6,9020,0.116252772,NA,,NA,NA,NA,NA,NA
Austria,AUT,1934,1072.5,8980,0.119432071,NA,,NA,NA,NA,NA,NA
Austria,AUT,1935,1101.8,9140,0.120547046,NA,,NA,NA,NA,NA,NA
Austria,AUT,1936,1068.6,9316,0.114705882,NA,,NA,NA,NA,NA,NA
Austria,AUT,1937,1068.9,9822,0.108827123,NA,,NA,NA,NA,NA,NA
Austria,AUT,1947,4400,27764,0.158478605,NA,,NA,NA,NA,NA,NA
Austria,AUT,1948,5746.5,32111,0.178957367,NA,,NA,NA,NA,NA,NA
Austria,AUT,1949,5844.2,41606,0.140465318,NA,,NA,NA,NA,NA,NA
Austria,AUT,1950,6477.9,51993,0.124591772,NA,,NA,20.926777,NA,NA,NA
Austria,AUT,1951,8183.3,69190,0.118272872,NA,,NA,14.439408,NA,NA,NA
Austria,AUT,1952,9251.3,80128,0.11545652,NA,,NA,12.841719,NA,NA,NA
Austria,AUT,1953,10755.3,82652,0.130127523,NA,,NA,15.711368,NA,NA,NA
Austria,AUT,1954,12540.4,93574,0.134015859,NA,,NA,13.668098,NA,NA,NA
Austria,AUT,1955,13341.2,107296,0.124340143,NA,,NA,11.37848,NA,NA,NA
Austria,AUT,1956,14597.9,119303,0.122359874,NA,,NA,10.454991,NA,NA,NA
Austria,AUT,1957,15835.2,132068,0.119901869,NA,,NA,7.9466084,NA,NA,NA
Austria,AUT,1958,17297.6,137178,0.126096021,NA,,NA,10.918437,NA,NA,NA
Austria,AUT,1959,18385.4,145900,0.126013708,NA,,NA,12.995008,NA,NA,NA
Austria,AUT,1960,19425.9,162893,0.119255585,NA,,NA,13.128931,NA,0.684001619,NA
