country,country_code,year,cic,gdp,cd,bank_rate,treasury_bill_rate,interest_rates_imf,debt_gdp,tax_gdp,urban_pop_growth,crime
Austria,AUT,1961,21656.5,180726,0.119830572,NA,,NA,11.847555,NA,0.693616919,NA
Austria,AUT,1962,23217.3,192134,0.120839102,NA,,NA,11.480841,NA,0.688471401,NA
Austria,AUT,1963,24818.2,207083,0.119846632,NA,,NA,11.594306,NA,0.719407568,NA
Austria,AUT,1964,26646.5,226730,0.11752525,NA,,NA,11.543153,NA,0.742017957,NA
Austria,AUT,1965,28514.1,246491,0.115680086,NA,,NA,10.992222,NA,0.725129202,NA
Austria,AUT,1966,30632.7,268532,0.114074673,NA,,NA,10.448447,NA,0.778261603,NA
Austria,AUT,1967,32330.7,285593,0.113205506,NA,,NA,11.601721,NA,0.82271009,NA
Austria,AUT,1968,33655.7,306833,0.109687354,NA,,NA,12.440094,NA,0.594482374,NA
Austria,AUT,1969,35405.1,335000,0.105686866,NA,,NA,12.472411,NA,0.420510194,NA
Austria,AUT,1970,36952.9,375885,0.098309057,NA,,NA,11.991956,NA,0.42587062,NA
Austria,AUT,1971,40480.1,419624,0.096467552,NA,,NA,10.591748,NA,0.512120902,NA
Austria,AUT,1972,46411.7,479544,0.096782986,NA,,NA,9.863281,17.88878555,0.596495457,NA
Austria,AUT,1973,50746.8,543458,0.093377593,NA,,NA,9.8265921,18.19695085,0.569350304,NA
Austria,AUT,1974,54989.2,618563,0.088898301,NA,,NA,9.4249146,18.39734099,0.185526977,NA
Austria,AUT,1975,57894.2,656116,0.088237751,NA,,NA,14.515826,18.01092541,-0.250023853,NA
Austria,AUT,1976,60897.1,724745,0.084025554,NA,,NA,17.520459,17.86233238,-0.161373853,NA
Austria,AUT,1977,64403.9,843169,0.076383145,NA,,NA,19.485262,17.99929309,0.053705672,NA
Austria,AUT,1978,69789.4,891817,0.078255292,NA,,NA,22.331141,18.77754986,-0.065680146,NA
Austria,AUT,1979,74608.8,978249,0.076267699,NA,,NA,23.724781,18.55011641,-0.155150463,NA
Austria,AUT,1980,79739.4,1050724,0.075889958,NA,,NA,24.981411,18.5780047,0.015396241,NA
Austria,AUT,1981,80925.5,1119680,0.072275561,NA,,NA,26.530172,18.94982574,0.213722207,NA
Austria,AUT,1982,83938.5,1203367,0.069753035,NA,,NA,28.591049,18.19042046,-0.333003715,NA
Austria,AUT,1983,92309,1282178,0.071993904,NA,,NA,32.690166,18.03258877,-0.567951938,NA
Austria,AUT,1984,93723.4,1346333,0.069613833,NA,,NA,35.1493,18.96407744,-0.41740401,NA
Austria,AUT,1985,94525.2,1420861,0.066526705,NA,,NA,37.312926,18.10378406,-0.364294045,NA
Austria,AUT,1986,98140.7,1496456,0.065582082,NA,,NA,41.662655,17.97233671,-0.354093544,NA
Austria,AUT,1987,102853.1,1553728,0.066197623,NA,,NA,45.372865,17.72008411,-0.356097125,NA
Austria,AUT,1988,108447.9,1629442,0.066555238,NA,,NA,45.361048,18.56280078,-0.281167821,NA
Austria,AUT,1989,117816.7,1742967,0.067595485,NA,,NA,45.444244,17.80575181,0.025989652,NA
Austria,AUT,1990,124716.1,1873265,0.066576859,NA,,NA,45.530697,17.98108328,0.332494358,1.2
Austria,AUT,1991,133367.2,2008306,0.066407808,NA,,NA,46.221909,18.16717858,0.567072342,1.3
Austria,AUT,1992,141177.1,2121684,0.066540116,NA,,NA,46.282692,18.92048054,0.665705624,1.2
Austria,AUT,1993,149753.8,2191666,0.068328751,NA,,NA,50.044121,18.93545576,0.386303389,1
Austria,AUT,1994,158340.5,2300980,0.068814375,NA,,NA,52.72628,18.34557306,-0.057029695,1.1
Austria,AUT,1995,168607.3,2405201,0.070101127,NA,,NA,55.248084,24.60010617,-0.290743622,1
Austria,AUT,1996,176727.9,2506201,0.070516251,NA,,NA,55.611646,25.94003601,-0.314066228,1.2
Austria,AUT,1997,178845.9,2591198,0.069020546,NA,,NA,56.834379,26.79771217,-0.336146843,0.8
Austria,AUT,1998,176708.6,2694655,0.065577449,NA,,NA,56.839792,26.88984546,-0.345078398,1
Austria,AUT,1999,13328,203851,0.065381087,NA,,NA,57.872775,26.6278222,-0.262302086,0.7
Austria,AUT,2000,13934,213606,0.06523225,NA,,NA,56.508138,26.22507988,-0.220175992,1
Austria,AUT,2001,10172,220525,0.04612629,NA,,NA,55.056343,27.96557199,-0.081625277,0.9
Austria,AUT,2002,10238,226735,0.045154034,NA,,NA,54.668618,26.97550032,0.025369868,0.8
Austria,AUT,2003,11691,231862,0.050422234,NA,,NA,54.721225,26.64696993,0.016674641,0.6
Austria,AUT,2004,13416,242348,0.05535841,NA,,NA,55.931896,26.30867249,0.14603312,0.7
Austria,AUT,2005,15128,254075,0.059541474,NA,,NA,55.624914,25.51395546,0.204609525,0.7
Austria,AUT,2006,16815,267824,0.062783768,NA,,NA,54.238897,25.05044256,0.01586968,0.7
Austria,AUT,2007,18053,283978,0.063571826,NA,,NA,51.896978,25.39199432,-0.160527934,0.5
Austria,AUT,2008,20297,293762,0.069093348,NA,,NA,55.13683,26.07751972,-0.173990969,0.7
Austria,AUT,2009,20640,288044,0.071655719,NA,,NA,58.572649,25.22516524,-0.227452142,0.6
Austria,AUT,2010,21492,295897,0.072633383,NA,,NA,59.740463,25.28163551,-0.253173146,0.7
Austria,AUT,2011,22687,310129,0.07315343,NA,,NA,59.064511,25.42798528,-0.158921842,0.9
Austria,AUT,2012,23298,318653,0.073114014,NA,,NA,59.48475,25.92819764,0.511947896,0.9
Austria,AUT,2013,24497,323910,0.075629033,NA,,NA,59.875237,26.41517309,0.919560199,0.7
Austria,AUT,2014,26237,333146,0.07875526,NA,,NA,58.896382,26.41789831,1.112385233,0.5
Austria,AUT,2015,27795,344269,0.080736285,NA,,NA,57.838223,26.82700277,1.44900148,0.5
Austria,AUT,2016,28893,357300,0.080864819,NA,,NA,58.3181,25.51657449,1.4100618,0.7
Austria,AUT,2017,30035,370296,0.081110787,NA,,NA,57.107465,25.38010561,1.020478626,NA
Austria,AUT,2018,31585,385712,0.081887522,NA,,NA,54.819552,NA,0.909572158,NA
Euro Area,EMU,2002,3.59E+11,7.60E+12,0.047171875,NA,,NA,NA,18.46859479,0.8236264,NA
Euro Area,EMU,2003,4.36E+11,7.82E+12,0.055757381,NA,,NA,NA,18.23031048,0.886518741,NA
Euro Area,EMU,2004,5.01E+11,8.16E+12,0.061457977,NA,,NA,NA,18.0088828,0.886480319,NA
Euro Area,EMU,2005,5.65E+11,8.45E+12,0.066904756,NA,,NA,NA,18.2463782,0.848865737,NA
Euro Area,EMU,2006,6.28E+11,8.90E+12,0.070606781,NA,,NA,NA,18.65872107,0.790639362,NA
Euro Area,EMU,2007,6.77E+11,9.39E+12,0.07205085,NA,,NA,NA,18.79891631,0.829732275,NA
Euro Area,EMU,2008,7.63E+11,9.63E+12,0.079246246,NA,,NA,NA,18.25898864,0.795026794,NA
Euro Area,EMU,2009,8.06E+11,9.28E+12,0.086881335,NA,,NA,NA,17.6008799,0.630295184,NA
Euro Area,EMU,2010,8.40E+11,9.54E+12,0.088049871,NA,,NA,NA,17.97453035,0.544002836,NA
Euro Area,EMU,2011,8.89E+11,9.80E+12,0.090714523,NA,,NA,NA,18.05466873,0.083597782,NA
Euro Area,EMU,2012,9.13E+11,9.83E+12,0.092800799,NA,,NA,NA,18.49257414,0.505410197,NA
Euro Area,EMU,2013,9.56E+11,9.93E+12,0.09630129,NA,,NA,NA,18.95858735,0.61220184,NA
Euro Area,EMU,2014,1.02E+12,1.02E+13,0.100017785,NA,,NA,NA,18.99756216,0.608147189,NA
Euro Area,EMU,2015,1.08E+12,1.05E+13,0.103023388,NA,,NA,NA,18.91659131,0.594090317,NA
Euro Area,EMU,2016,1.13E+12,1.08E+13,0.104221904,NA,,NA,NA,18.79257805,0.601111868,NA
Euro Area,EMU,2017,1.17E+12,1.12E+13,0.104680684,NA,,NA,NA,18.99061311,0.442821235,NA
Euro Area,EMU,2018,1.23E+12,1.15E+13,0.10664731,NA,,NA,NA,NA,0.470838245,NA
India,IND,1965,28410000000,2.84E+11,0.1,NA,,NA,36.732696,NA,3.096727261,NA
India,IND,1966,31120000000,3.21E+11,0.0969,NA,,NA,36.377748,NA,3.100375552,NA
India,IND,1967,32890000000,3.76E+11,0.0875,NA,,NA,33.994221,NA,3.108193212,NA
India,IND,1968,34680000000,3.98E+11,0.0871,NA,,NA,40.309245,NA,3.125058677,NA
India,IND,1969,37940000000,4.38E+11,0.0866,NA,,NA,38.779648,NA,3.160537694,NA
India,IND,1970,41600000000,4.68E+11,0.0889,NA,,NA,38.183503,NA,3.211618263,NA
India,IND,1971,45570000000,5.01E+11,0.091,NA,,NA,37.583009,NA,3.420148101,NA
India,IND,1972,50060000000,5.52E+11,0.0907,NA,,NA,37.157028,NA,3.938456254,NA
India,IND,1973,56800000000,6.72E+11,0.0845,NA,,NA,34.129334,NA,3.947983098,NA
India,IND,1974,65950000000,7.94E+11,0.0831,NA,,NA,28.767862,8.18112069,3.955226287,NA
India,IND,1975,67010000000,8.52E+11,0.0787,NA,,NA,28.86382,9.024502692,3.93321082,NA
India,IND,1976,70530000000,9.18E+11,0.0768,NA,,NA,33.639179,9.181837771,3.909014346,NA
India,IND,1977,82880000000,1.04E+12,0.0797,NA,,NA,37.026388,8.597094001,3.888479109,NA
India,IND,1978,91520000000,1.13E+12,0.081,NA,,NA,36.604854,9.302274308,3.876722529,NA
India,IND,1979,1.08E+11,1.24E+12,0.0874,NA,,NA,38.761404,9.689048691,3.877550903,NA
India,IND,1980,1.24E+11,1.47E+12,0.0842,NA,,NA,37.378346,9.026071522,3.889168155,NA
India,IND,1981,1.43E+11,1.73E+12,0.0827,NA,,NA,36.540862,9.213690094,3.695379284,NA
India,IND,1982,1.54E+11,1.93E+12,0.0798,NA,,NA,40.978317,9.26912113,3.306080655,NA
India,IND,1983,1.76E+11,2.25E+12,0.0784,NA,,NA,38.963718,9.268497184,3.296702793,NA
India,IND,1984,2.06E+11,2.52E+12,0.0819,NA,,NA,40.844696,9.306539642,3.270975477,NA
India,IND,1985,2.39E+11,2.85E+12,0.0838,NA,,NA,43.51558,10.0754183,3.229712656,NA
India,IND,1986,2.65E+11,3.18E+12,0.0834,NA,,NA,47.039176,10.42730861,3.189642097,NA
India,IND,1987,2.99E+11,3.62E+12,0.0826,NA,,NA,48.024402,10.40830972,3.14729847,NA
India,IND,1988,3.51E+11,4.29E+12,0.0819,NA,,NA,48.063844,10.35673776,3.108959339,NA
India,IND,1989,4.01E+11,4.93E+12,0.0814,NA,,NA,49.759437,10.46834426,3.071801218,NA
India,IND,1990,4.83E+11,5.76E+12,0.0838,NA,,NA,49.895311,9.993591157,3.027877664,5.1
India,IND,1991,5.53E+11,6.62E+12,0.0835,NA,,NA,49.247174,10.17092218,2.939881946,5.5
India,IND,1992,6.37E+11,7.61E+12,0.0838,NA,,NA,42.094871,9.805228208,2.799132422,5.5
India,IND,1993,7.13E+11,8.76E+12,0.0814,NA,,NA,50.87889,8.535233416,2.764122219,5.2
India,IND,1994,8.54E+11,1.03E+13,0.0829,NA,,NA,48.871916,8.981771801,2.734273763,5
India,IND,1995,1.05E+12,1.21E+13,0.0865,NA,,NA,46.61245,9.22682447,2.703761542,4.8
India,IND,1996,1.23E+12,1.39E+13,0.0882,NA,,NA,44.877201,9.23146847,2.681386345,4.8
India,IND,1997,1.37E+12,1.55E+13,0.0885,NA,,NA,,9.008577517,2.652907845,4.8
India,IND,1998,1.51E+12,1.77E+13,0.0853,NA,,NA,54.880335,8.113143317,2.620969505,4.9
India,IND,1999,1.76E+12,1.99E+13,0.0884,NA,,NA,52.234777,8.638299821,2.584457771,4.6
India,IND,2000,1.97E+12,2.14E+13,0.0921,NA,,NA,55.595253,8.810143285,2.544616777,4.6
India,IND,2001,2.18E+12,2.32E+13,0.0941,NA,,NA,57.009132,8.079454251,2.63189526,4.3
India,IND,2002,2.51E+12,2.49E+13,0.101,NA,,NA,59.82358,8.676273723,2.850502993,4.2
India,IND,2003,2.82E+12,2.79E+13,0.101,NA,,NA,57.215179,9.108084104,2.806108118,4
India,IND,2004,3.27E+12,3.19E+13,0.103,NA,,NA,55.133145,9.570816851,2.767125214,4.1
India,IND,2005,3.69E+12,3.63E+13,0.102,NA,,6.25,52.180952,10.08093058,2.721832959,3.9
India,IND,2006,4.30E+12,4.25E+13,0.101,NA,,7.25,49.089628,11.12933701,2.681685474,3.9
India,IND,2007,5.04E+12,4.90E+13,0.103,NA,,7.75,47.435384,12.10834714,2.642483661,3.8
India,IND,2008,5.91E+12,5.51E+13,0.107,NA,,6.5,47.496185,10.97717292,2.595371477,3.8
India,IND,2009,6.91E+12,6.37E+13,0.109,NA,,4.75,49.355031,9.8097247,2.531696007,3.8
India,IND,2010,8.00E+12,7.63E+13,0.105,NA,,6.25,44.7436,10.38803993,2.46548964,3.8
India,IND,2011,9.50E+12,8.74E+13,0.109,NA,,8.5,45.774017,10.1773872,2.401019936,3.8
India,IND,2012,1.07E+13,9.94E+13,0.107,NA,,8,47.092134,10.83677172,2.369769079,3.8
India,IND,2013,1.19E+13,1.12E+14,0.106,NA,,7.5,46.981927,11.00162569,2.342731786,3.6
India,IND,2014,1.30E+13,1.25E+14,0.104,NA,,8,46.025387,9.984654191,2.329106445,3.7
India,IND,2015,1.45E+13,1.38E+14,0.105,NA,,6.75,45.77384,10.56970905,2.322890672,3.4
India,IND,2016,1.66E+13,1.54E+14,0.108,NA,,6.25,45.619272,11.08709284,2.317931183,3.2
Mexico,MEX,1985,1888131000,50151964000,0.037648197,NA,63.20333333,NA,32.251807,12.31257863,2.916494856,NA
Mexico,MEX,1986,3385042000,82317749000,0.041121654,NA,88.57083333,NA,50.651227,11.86499888,2.83948249,NA
Mexico,MEX,1987,8065284000,2.03E+11,0.039730463,NA,103.07,NA,55.801133,12.74757437,2.765141343,NA
Mexico,MEX,1988,14522268000,4.13E+11,0.035162877,NA,69.53416667,NA,38.651786,11.41196198,2.696707041,NA
Mexico,MEX,1989,19660245000,5.45E+11,0.036073844,NA,44.99333333,NA,38.165738,12.13921122,2.635735815,NA
Mexico,MEX,1990,27077501000,7.35E+11,0.036840137,NA,34.75916667,NA,37.789961,11.84836466,2.543521563,17
Mexico,MEX,1991,36171727000,9.45E+11,0.03827696,NA,19.2775,NA,30.946163,11.59449261,2.406778692,17.4
Mexico,MEX,1992,42015433000,1.12E+12,0.037513779,NA,15.62166667,NA,22.79349,11.60243534,2.356479713,18.7
Mexico,MEX,1993,47192859000,1.56E+12,0.030251833,NA,14.93083333,NA,20.375136,9.070611435,2.302023727,17.7
Mexico,MEX,1994,56920386000,1.78E+12,0.031977745,NA,14.0975,NA,28.156432,8.491921675,2.24435636,17.2
Mexico,MEX,1995,66808632000,2.31E+12,0.028921486,NA,48.43833333,NA,32.458382,8.479624617,2.180990408,16.6
Mexico,MEX,1996,83991071000,3.12E+12,0.026920215,NA,31.39166667,NA,25.166004,8.742981656,2.016522731,15.2
Mexico,MEX,1997,1.09E+11,3.96E+12,0.027458492,NA,19.8025,NA,20.649131,8.987730676,1.910392853,13.9
Mexico,MEX,1998,1.31E+11,4.81E+12,0.027257537,NA,24.76166667,NA,22.243624,8.155611883,1.863119807,13.8
Mexico,MEX,1999,1.89E+11,5.74E+12,0.032877744,NA,21.41083333,NA,20.485047,8.608136185,1.819351942,12.2
Mexico,MEX,2000,2.09E+11,6.69E+12,0.031222701,NA,15.24416667,NA,19.069494,9.572861438,1.81785642,10.6
Mexico,MEX,2001,2.25E+11,7.07E+12,0.031856115,NA,11.30583333,NA,18.479911,NA,1.835298563,10
Mexico,MEX,2002,2.64E+11,7.46E+12,0.035380281,NA,7.085,NA,20.176972,NA,1.798518292,9.7
Mexico,MEX,2003,3.04E+11,7.87E+12,0.038578664,NA,6.225,NA,21.192571,NA,1.783524045,9.5
Mexico,MEX,2004,3.40E+11,8.83E+12,0.038525218,NA,6.815,NA,20.117455,NA,1.796818048,8.7
Mexico,MEX,2005,3.80E+11,9.56E+12,0.039752478,NA,9.2025,NA,19.568714,NA,1.824213753,9.1
Mexico,MEX,2006,4.50E+11,1.06E+13,0.042435971,NA,7.193333333,NA,20.027312,NA,1.859023212,9.5
Mexico,MEX,2007,4.95E+11,1.15E+13,0.04302117,NA,7.1875,NA,20.474247,NA,1.882062945,7.9
Mexico,MEX,2008,5.78E+11,1.24E+13,0.04657599,NA,7.6825,8.25,24.011392,10.02376741,1.887216757,12.3
Mexico,MEX,2009,6.32E+11,1.22E+13,0.051798187,NA,5.428333333,4.5,27.45133,9.679796263,1.861914567,17.1
Mexico,MEX,2010,6.93E+11,1.34E+13,0.051747994,NA,4.4025,4.5,26.895416,10.11091331,1.817966294,22
Mexico,MEX,2011,7.63E+11,1.47E+13,0.051938159,NA,4.24,4.5,27.656842,10.01240267,1.774460545,22.9
Mexico,MEX,2012,8.45E+11,1.58E+13,0.053506051,NA,4.2375,4.5,28.151823,9.773015605,1.730969794,21.5
Mexico,MEX,2013,9.18E+11,1.63E+13,0.05631136,NA,3.753333333,3.5,30.761159,10.29457862,1.689835569,18.8
Mexico,MEX,2014,1.06E+12,1.75E+13,0.060736686,NA,3,3,32.637716,10.63196811,1.650555763,16.1
Mexico,MEX,2015,1.24E+12,1.86E+13,0.066630486,NA,2.98,3.25,35.011148,12.79662196,1.610149619,16.5
Mexico,MEX,2016,1.42E+12,2.01E+13,0.070634503,NA,4.15,5.75,37.021205,13.54268202,1.57086664,19.3
Mexico,MEX,2017,1.54E+12,2.19E+13,0.070438865,NA,6.69,7.25,35.265804,13.04335906,1.527731513,24.8
Mexico,DEU,2018,1.67E+12,2.35E+13,0.071200228,NA,7.62,8.25,35.36016,NA,1.487619951,NA
Germany,DEU,1980,42900000000,NA,NA,NA,7.85,NA,15.206257,10.32161956,0.285710577,NA
Germany,DEU,1981,43000000000,NA,NA,NA,10.37,NA,17.178806,10.09493194,0.351166261,NA
Germany,DEU,1982,45300000000,NA,NA,NA,8.31483333,NA,18.698066,9.831625343,0.066424844,NA
Germany,DEU,1983,49300000000,NA,NA,NA,5.625,NA,19.697816,9.787434645,-0.267624344,NA
Germany,DEU,1984,51000000000,NA,NA,NA,5.66333333,NA,20.216102,10.22956262,-0.564774849,NA
Germany,DEU,1985,53100000000,NA,NA,NA,5.04,NA,20.667849,10.23570846,-0.542054059,NA
Germany,DEU,1986,57300000000,NA,NA,NA,3.86333333,NA,20.659505,9.975626997,-0.083594505,NA
Germany,DEU,1987,63400000000,NA,NA,NA,3.28416667,NA,21.169951,10.12293532,0.454745789,NA
Germany,DEU,1988,72900000000,NA,NA,NA,3.62083333,NA,21.671373,9.853756441,0.614218844,NA
Germany,DEU,1989,75600000000,NA,NA,NA,6.28416667,NA,21.07389,10.28965366,0.741824997,NA
Germany,DEU,1990,81100000000,NA,NA,NA,8.125,NA,23.250888,9.869626192,1.056365142,1.5
Germany,DEU,1991,87800000000,1.59E+12,0.055220126,NA,8.27083333,NA,22.773048,11.67388277,0.934907555,1.7
Germany,DEU,1992,1.03E+11,1.70E+12,0.060588235,NA,8.31666667,NA,24.847479,11.80060402,0.884470377,1.7
Germany,DEU,1993,1.08E+11,1.75E+12,0.061714286,NA,6.22083333,NA,27.069947,11.47579423,0.843967295,1.6
Germany,DEU,1994,1.15E+11,1.83E+12,0.06284153,NA,5.05,NA,28.815774,11.67312284,0.636244936,1.7
Germany,DEU,1995,1.21E+11,1.89E+12,0.064021164,NA,4.40416667,NA,35.465927,11.45196116,0.581105997,1.7
Germany,DEU,1996,1.26E+11,1.92E+12,0.065625,NA,3.30083333,NA,37.275448,10.87301175,0.574504624,1.5
Germany,DEU,1997,1.26E+11,1.96E+12,0.064285714,NA,3.32083333,NA,37.747546,10.69910375,0.427841044,1.4
Germany,DEU,1998,1.24E+11,2.01E+12,0.061691542,NA,3.41916667,NA,38.261634,10.81576431,0.295882538,1.2
Germany,DEU,1999,1.31E+11,2.06E+12,0.063592233,NA,2.88083333,NA,38.814798,11.479408,0.341913194,1.2
Germany,DEU,2000,1.26E+11,2.11E+12,0.05971564,NA,4.31833333,NA,37.954473,11.66384752,0.411941894,1.2
Germany,DEU,2001,68000000000,2.17E+12,0.031336406,NA,3.65916667,NA,36.162925,10.92510953,0.44131365,1.1
Germany,DEU,2002,94200000000,2.20E+12,0.042818182,NA,2.97083333,NA,36.771059,10.78197068,0.439144631,1.2
Germany,DEU,2003,1.08E+11,2.21E+12,0.048868778,NA,1.975,NA,38.660454,10.95640698,0.324324959,1.1
Germany,DEU,2004,1.26E+11,2.26E+12,0.055752212,NA,2.00416667,NA,39.549131,10.38910077,0.245211653,1.1
Germany,DEU,2005,1.43E+11,2.29E+12,0.062445415,NA,2.02916667,NA,41.111519,10.59881957,0.2081153,1.1
Germany,DEU,2006,1.60E+11,2.39E+12,0.066945607,NA,3.08333333,NA,41.008813,10.81462446,0.148771506,1
Germany,DEU,2007,1.72E+11,2.50E+12,0.0688,NA,,NA,39.377328,11.27234674,0.127167671,0.9
Germany,DEU,2008,1.95E+11,2.55E+12,0.076470588,NA,,NA,39.91235,11.39089057,0.067452495,0.9
Germany,DEU,2009,1.91E+11,2.45E+12,0.077959184,NA,,NA,44.266702,11.55803404,0.002247262,1
Germany,DEU,2010,2.00E+11,2.56E+12,0.078125,NA,,NA,52.020785,11.115788,0.100481934,1
Germany,DEU,2011,2.13E+11,2.69E+12,0.079182156,NA,,NA,49.899835,11.44177839,-1.601972315,0.9
Germany,DEU,2012,2.16E+11,2.75E+12,0.078545455,NA,,NA,50.553744,11.57120794,0.200687484,0.8
Germany,DEU,2013,2.27E+11,2.81E+12,0.080782918,NA,,NA,49.45809,11.55000991,0.285857247,0.8
Germany,DEU,2014,2.30E+11,2.93E+12,0.078498294,NA,,NA,47.703822,11.43902348,0.429833546,0.9
Germany,DEU,2015,2.44E+11,3.03E+12,0.080528053,NA,,NA,45.299416,11.34788085,0.878656939,0.8
Germany,DEU,2016,2.48E+11,3.13E+12,0.079233227,NA,,NA,43.611882,11.18186565,0.838301068,1.2
Germany,DEU,2017,2.53E+11,3.24E+12,0.07808642,NA,,NA,41.642347,11.35655745,0.421625392,1
Germany,DEU,2018,2.60E+11,3.34E+12,0.077844311,NA,,NA,39.558871,NA,0.393216796,NA