,country,year,cic,country_code,gdp,cd,log_cd,log_cic,interest_rates_imf,country_code.y,tax_gdp,uncertainty,eci,eci_2
1,Chile,1997,1.24E+12,CHL,3.56E+13,0.034887949,-3.355613798,27.84775296,6.5,CHL,15.92535405,0.01613945,-0.22503,-0.048787
2,Chile,1998,1.25E+12,CHL,3.75E+13,0.033421093,-3.398568041,27.85679401,8.33,CHL,15.85207689,0.0658058,-0.123718,0.010442
3,Chile,1999,1.62E+12,CHL,3.82E+13,0.042304319,-3.162866085,28.11099055,5,CHL,15.17975701,0,-0.122233,-0.044724
4,Australia,2001,2.68E+10,AUS,7.05E+11,0.037991489,-3.270393109,24.01107053,4.25,AUS,24.82193156,0.087171975,-0.06647,0.354003
5,Bangladesh,2001,1.38E+11,BGD,2.91E+12,0.047494502,-3.047141328,25.65203287,6,BGD,6.611160271,0.0390488,-0.995853,-1.00205
6,Belarus,2001,55360740.75,BLR,1717320000,0.032236706,-3.434649523,17.82938125,66,BLR,15.75466424,0.0629974,0.842052,0.810419
7,Brazil,2001,3.77E+10,BRA,1.32E+12,0.028536364,-3.556576088,24.35207676,19,BRA,14.55976349,0.373970075,0.512734,0.613724
8,Canada,2001,38820619000,CAN,1.14E+12,0.034053175,-3.379832018,24.38221736,2.25,CAN,14.23159039,0.331473975,0.864428,1.14843
9,Chile,2001,1.69E+12,CHL,4.51E+13,0.037450643,-3.284731399,28.15517196,6.5,CHL,16.03355182,0.101789875,-0.097452,-0.151169
10,Cote d'Ivoire,2001,8.19443E+11,CIV,8.20E+12,0.099932012,-2.303265202,27.43189007,5,CIV,14.31030335,0.12021565,-1.08336,-1.48968
11,Denmark,2001,4.73E+10,DNK,1.37E+12,0.034524088,-3.366098008,24.57973385,3.25,DNK,30.16719583,0.18733965,1.56798,1.19998
12,Ghana,2001,328520000,GHA,3807070000,0.086292083,-2.450017425,19.61010828,27,GHA,17.19292789,0.094795675,-1.17101,-1.60169
13,Israel,2001,16853627136,ISR,5.50E+11,0.030642958,-3.485352384,23.54783173,5.65709,ISR,26.68944428,0.320232175,1.19289,1.10295
14,Moldova,2001,1967344168,MDA,19051531000,0.103264361,-2.270462971,21.39995033,13,MDA,12.17120031,0.104649425,-0.058476,0.234091
15,New Zealand,2001,3059725711,NZL,1.29E+11,0.023718804,-3.741487129,21.84159111,4.75,NZL,28.55763254,0.300484175,0.255177,0.402943
16,South Africa,2001,36138850000,ZAF,1.05E+12,0.034417952,-3.369176979,24.3106343,9.5,ZAF,24.18558057,0.2287649,0.102827,0.520214
17,Switzerland,2001,33168600000,CHE,4.70E+11,0.070571489,-2.651129049,24.22486948,2.25,CHE,9.210830796,0.2627937,2.24412,1.54162
18,Thailand,2001,4.90E+11,THA,5.35E+12,0.091633458,-2.389958813,26.91815886,2.25,THA,13.07018898,0.181096625,0.393173,0.862254
19,United Kingdom,2001,2.62E+10,GBR,1.13E+12,0.023173451,-3.764747995,23.98849075,4,GBR,25.79076589,0.14887745,1.9704,1.38257
20,United States,2001,6.12E+11,USA,1.06E+13,0.057712925,-2.852274135,27.13960098,1.8306,USA,11.858072,0.24732305,1.85189,1.38967
21,Albania,2002,1.33128E+11,ALB,6.10E+11,0.218242748,-1.522147312,25.61457748,8.5,ALB,16.48423498,0.094000625,-0.01742,-0.222815
22,Argentina,2002,1.88E+10,ARG,3.13E+11,0.060070288,-2.812239943,23.65722908,6.63,ARG,9.818958347,0.22531335,-0.048438,0.268286
23,Australia,2002,3.37E+10,AUS,7.54E+11,0.044712202,-3.107508848,24.24114936,4.75,AUS,23.52831212,0.07341065,-0.073102,0.34148
24,Bangladesh,2002,1.44E+11,BGD,3.14E+12,0.045907006,-3.081137529,25.69410639,6,BGD,6.691384191,0.2508133,-1.03815,-1.00121
25,Belarus,2002,71482701.38,BLR,2613830000,0.027347877,-3.599116376,18.08496604,38,BLR,14.20103832,0.0193274,0.722964,0.794905
26,Brazil,2002,4.99E+10,BRA,1.49E+12,0.033510738,-3.395889347,24.63390789,25,BRA,15.7200793,0.3490374,0.450486,0.606053
27,Canada,2002,41146671000,CAN,1.19E+12,0.034577034,-3.364565561,24.44040886,2.75,CAN,13.42525802,0.19201015,0.89244,1.13946
28,Chile,2002,1.79E+12,CHL,4.80E+13,0.037212208,-3.291118391,28.21110374,3,CHL,16.20169514,0.015437825,-0.089827,-0.153392
29,Cote d'Ivoire,2002,1.18925E+12,CIV,8.61E+12,0.138123856,-1.979604489,27.80434095,5,CIV,14.63369618,0.115630275,-1.14553,-1.46724
30,Denmark,2002,4.77E+10,DNK,1.41E+12,0.033797872,-3.387357427,24.58725339,2.86,DNK,30.11718967,0.124614425,1.54904,1.22889
31,Ghana,2002,494440000,GHA,4886200000,0.10119111,-2.290744375,20.01893637,24.5,GHA,17.49311121,0.098923725,-1.13735,-1.75836
32,Israel,2002,18004337942,ISR,5.73E+11,0.031421183,-3.460272991,23.61387856,9.1,ISR,25.73076705,0.19824425,1.10809,1.06623
33,Jamaica,2002,24354508000,JAM,4.71E+11,0.051708085,-2.962141128,23.9159828,12.95,JAM,21.85901019,0.2069832,-0.636068,-0.783037
34,Moldova,2002,2477639634,MDA,22555858000,0.109844619,-2.208688464,21.63057218,9.5,MDA,12.88135437,0.165088175,-0.019165,0.286507
35,New Zealand,2002,3303137311,NZL,1.35E+11,0.024467684,-3.710402061,21.91813855,5.75,NZL,28.20805365,0.2119352,0.192239,0.399265
36,Philippines,2002,2.71695E+11,PHL,4.20E+12,0.064689355,-2.738158618,26.32794702,7.12059,PHL,12.09116828,0.1430137,-0.025559,0.806714
37,South Africa,2002,39487428000,ZAF,1.22E+12,0.032366744,-3.430623795,24.39924818,13.5,ZAF,23.27841514,0.0815469,0.055371,0.539331
38,Sweden,2002,1.07E+11,SWE,2.57E+12,0.041628016,-3.178981887,25.39594513,4.5,SWE,26.8101007,0.23055585,2.0381,1.38508
39,Switzerland,2002,35231300000,CHE,4.70E+11,0.074960213,-2.590797803,24.28520073,1.25,CHE,9.19319936,0.214689725,2.19269,1.51899
40,Thailand,2002,5.59167E+11,THA,5.77E+12,0.096909307,-2.33397972,27.04971348,1.75,THA,13.47031276,0.1170352,0.435905,0.877702
41,United Kingdom,2002,2.85E+10,GBR,1.18E+12,0.024161017,-3.723014815,24.07352074,4,GBR,24.94987134,0.069229375,1.99456,1.37465
42,United States,2002,6.54E+11,USA,1.09E+13,0.060024954,-2.812994901,27.206789,1.25,USA,9.861546039,0.26978,1.87944,1.37342
43,Albania,2003,1.2779E+11,ALB,6.78E+11,0.188480197,-1.668762332,25.57365079,6.5,ALB,17.19614992,0.02276245,-0.02384,-0.163581
44,Argentina,2003,3.03E+10,ARG,3.76E+11,0.08062766,-2.517913517,24.13494146,1.67,ARG,12.5187797,0.1737543,-0.022571,0.222639
45,Australia,2003,3.40E+10,AUS,8.01E+11,0.042475655,-3.158824181,24.2503026,5.25,AUS,24.32406113,0.308238375,-0.038353,0.33688
46,Bangladesh,2003,1.55E+11,BGD,3.48E+12,0.044433333,-3.11376534,25.76428807,5,BGD,6.965213904,0.196107,-1.1201,-0.941555
47,Belarus,2003,105334920.3,BLR,3656480000,0.028807739,-3.547111224,18.47265555,28,BLR,17.68812191,0.097525425,0.723122,0.779609
48,Brazil,2003,5.14E+10,BRA,1.72E+12,0.029862791,-3.511142032,24.66220337,16.5,BRA,15.24438358,0.117342325,0.42281,0.564908
49,Canada,2003,42190611000,CAN,1.25E+12,0.033752489,-3.388701122,24.46546355,2.75,CAN,13.27575327,0.19102295,0.919277,1.13309
50,Chile,2003,1.92E+12,CHL,5.23E+13,0.036667801,-3.305856262,28.28216123,2.45,CHL,15.94896337,0.09350985,-0.069191,-0.197791
51,Colombia,2003,1.47707E+13,COL,2.72E+14,0.054304146,-2.913154698,30.32366848,7.25,COL,11.25882686,0.2975975,0.141137,0.385921
52,Cote d'Ivoire,2003,6.24283E+11,CIV,8.90E+12,0.070144101,-2.657203565,27.15986883,3.5,CIV,13.3776189,0.5499438,-1.23738,-1.46973
53,Denmark,2003,4.97E+10,DNK,1.44E+12,0.034503472,-3.366695316,24.62896891,2,DNK,30.14077788,0.1549538,1.50739,1.23713
54,Ghana,2003,667970000,GHA,6615770000,0.100966327,-2.29296821,20.31975382,21.5,GHA,18.47768613,0.39492835,-1.24972,-1.85233
55,Israel,2003,19131777823,ISR,5.78E+11,0.033099962,-3.408223156,23.67461655,5.2,ISR,24.99349852,0.399545325,1.04926,1.04518
56,Jamaica,2003,29426462000,JAM,5.45E+11,0.053993508,-2.918891457,24.10516017,15,JAM,24.07110007,0.1349911,-0.538303,-0.861014
57,Moldova,2003,2982193418,MDA,27618918000,0.107976475,-2.225841897,21.81592491,14,MDA,14.67291369,0.276776125,0.042335,0.194569
58,New Zealand,2003,3417370357,NZL,1.45E+11,0.023568071,-3.747862388,21.95213719,5,NZL,29.24813843,0.12881695,0.25454,0.396993
59,Philippines,2003,2.94782E+11,PHL,4.55E+12,0.064787165,-2.736647764,26.40950059,6.86209,PHL,12.10175226,0.21780665,-0.005396,0.807579
60,South Africa,2003,44670764000,ZAF,1.33E+12,0.033587041,-3.393614983,24.52258508,8,ZAF,23.03754961,0.129454725,0.128366,0.570227
61,Sweden,2003,1.09E+11,SWE,2.68E+12,0.040649254,-3.202774802,25.41406311,3,SWE,26.87988905,0.3285106,2.09665,1.36877
62,Switzerland,2003,35765500000,CHE,4.75E+11,0.075295789,-2.586331062,24.30024958,0.75,CHE,9.190743119,0.29583595,2.12764,1.50259
63,Thailand,2003,6.36506E+11,THA,6.32E+12,0.100712961,-2.295480781,27.17925954,1.25,THA,14.4815711,0.32973755,0.418108,0.865424
64,United Kingdom,2003,3.06E+10,GBR,1.25E+12,0.0244488,-3.711174144,24.14299052,3.75,GBR,24.53438799,0.22036785,1.94824,1.35162
65,United States,2003,6.90E+11,USA,1.15E+13,0.05997887,-2.813762953,27.2596052,1,USA,9.389746033,0.303085025,1.85046,1.34445
66,Albania,2004,1.41645E+11,ALB,7.38E+11,0.19193062,-1.650621328,25.67658833,5.25,ALB,17.96508682,0,-0.128714,-0.202839
67,Argentina,2004,3.76E+10,ARG,4.85E+11,0.077575258,-2.556506746,24.35090798,2.5,ARG,13.1007799,0.237159075,0.002533,0.212719
68,Australia,2004,3.49E+10,AUS,8.61E+11,0.040488966,-3.206725779,24.27463456,5.25,AUS,24.33803811,0.031713725,-0.218672,0.311575
69,Bangladesh,2004,1.83E+11,BGD,3.83E+12,0.047733681,-3.04211802,25.9317679,5,BGD,7.046448418,0.03839575,-1.23386,-0.893082
70,Belarus,2004,155340000,BLR,4999180000,0.031073096,-3.471412915,18.86112682,17,BLR,18.3713469,0.01654205,0.832963,0.820173
71,Brazil,2004,6.19E+10,BRA,1.96E+12,0.0316,-3.454598158,24.84936743,17.75,BRA,15.75277073,0.2683731,0.399357,0.509742
72,Canada,2004,44240545000,CAN,1.33E+12,0.033263568,-3.403292545,24.51290751,2.5,CAN,13.39031039,0.1581404,0.862716,1.07845
73,Chile,2004,2.14E+12,CHL,6.05E+13,0.035427636,-3.340263075,28.39340141,2.25,CHL,16.40223152,0.1058834,-0.150324,-0.173677
74,Cote d'Ivoire,2004,7.28493E+11,CIV,8.75E+12,0.083256322,-2.485831217,27.3142436,3,CIV,14.19479364,0.369475825,-1.27946,-1.51885
75,Denmark,2004,5.20E+10,DNK,1.51E+12,0.034462914,-3.367871492,24.67525927,2,DNK,31.29221449,0.080090425,1.50872,1.23323
76,Dominican Republic,2004,40678542000,DOM,9.36E+11,0.043459981,-3.135914747,24.42896657,7,DOM,12.52188432,0.05775005,-0.300896,-0.184007
77,Ghana,2004,767390000,GHA,7988791000,0.09605834,-2.342799566,20.4585057,18.5,GHA,21.75210552,0.07666835,-1.35863,-1.98289
78,Israel,2004,20778535367,ISR,6.07E+11,0.034231524,-3.374608291,23.75718634,3.9,ISR,24.86527295,0.175509025,1.1044,1.01641
79,Jamaica,2004,32398103000,JAM,6.23E+11,0.052003376,-2.956446647,24.20136571,14.4,JAM,24.16749731,0.129916925,-0.294213,-0.892832
80,Moldova,2004,4094326251,MDA,32031777000,0.127820765,-2.057126267,22.13286801,14.5,MDA,16.35750648,0.10654365,-0.019115,0.160901
81,New Zealand,2004,3578538224,NZL,1.55E+11,0.023087343,-3.768470717,21.99822024,6.5,NZL,29.25793128,0.0188608,0.287348,0.39197
82,Philippines,2004,3.22466E+11,PHL,5.12E+12,0.062981556,-2.764913363,26.49926219,6.8243,PHL,11.81598762,0.48432195,-0.0344,0.690883
83,South Africa,2004,48830480000,ZAF,1.48E+12,0.032993568,-3.411442659,24.61162054,7.5,ZAF,24.28209502,0.103162825,0.094685,0.589703
84,Sweden,2004,1.09E+11,SWE,2.81E+12,0.038752313,-3.25056483,25.41364077,2,SWE,27.19022163,0.143478925,2.08697,1.37553
85,Switzerland,2004,36292600000,CHE,4.90E+11,0.074066531,-2.602791527,24.3148797,1.25,CHE,9.223924063,0.163184225,2.05783,1.4627
86,Thailand,2004,7.14649E+11,THA,6.95E+12,0.102827185,-2.274705519,27.29505726,2,THA,14.8533544,0.049516975,0.446709,0.879739
87,Togo,2004,83544100000,TGO,1.19E+12,0.070205126,-2.65633395,25.14864047,3,TGO,13.14635208,0.1502134,-0.758799,-1.2441
88,United Kingdom,2004,3.26E+10,GBR,1.31E+12,0.024847328,-3.695005048,24.20604321,4.75,GBR,25.18436932,0.1590172,1.89629,1.31729
89,United States,2004,7.23E+11,USA,1.22E+13,0.059254426,-2.825914797,27.30654227,2.25,USA,9.539265084,0.08925915,1.76594,1.30481
90,Argentina,2005,4.83E+10,ARG,5.83E+11,0.082910806,-2.489989873,24.60146315,5,ARG,13.10317565,0.1467231,0.03593,0.215548
91,Australia,2005,3.70E+10,AUS,9.22E+11,0.040131236,-3.215600284,24.33421078,5.5,AUS,24.84119731,0.079109825,-0.213502,0.30518
92,Bangladesh,2005,2.20E+11,BGD,4.27E+12,0.051471663,-2.96672386,26.11591108,5,BGD,7.135670039,0.2349034,-1.17652,-0.858426
93,Belarus,2005,236831660,BLR,6506710000,0.036398066,-3.313239638,19.28286015,11,BLR,20.14965628,0,0.858138,0.824674
94,Brazil,2005,7.00E+10,BRA,2.17E+12,0.032273272,-3.433515887,24.9722324,18,BRA,16.5289705,0.253420525,0.450112,0.537681
95,Bulgaria,2005,5867210000,BGR,4.67E+10,0.125768151,-2.073315141,22.49264506,2.049,BGR,20.46719041,0.183458,0.34386,0.428984
96,Canada,2005,46077890000,CAN,1.42E+12,0.032449218,-3.428078925,24.55359906,3.25,CAN,13.34214991,0.101034525,0.848054,0.991897
97,Chile,2005,2.46632E+12,CHL,6.88E+13,0.035847663,-3.32847691,28.53374795,4.5,CHL,18.02512363,0.044311625,-0.150391,-0.193413
98,Cote d'Ivoire,2005,8.01399E+11,CIV,9.01E+12,0.088945454,-2.419731969,27.40962422,3,CIV,13.88408806,0.4786265,-1.2167,-1.53506
99,Denmark,2005,5.62E+10,DNK,1.59E+12,0.035356604,-3.342270093,24.75248504,2.25,DNK,33.07176767,0.161914675,1.4818,1.20769
100,Dominican Republic,2005,49910577051,DOM,1.08E+12,0.046213497,-3.074483375,24.63349878,10,DOM,13.69816112,0.038514025,-0.332228,-0.173068
101,Ghana,2005,852050000,GHA,9726080000,0.087604667,-2.434921006,20.56315577,15.5,GHA,21.32150832,0.211199675,-1.38268,-1.95288
102,Guatemala,2005,14261865762,GTM,2.08E+11,0.068566662,-2.679948834,23.38085508,4.25,GTM,11.20539142,0.263671425,-0.260139,-0.153951
103,India,2005,4.30E+12,IND,3.63E+13,0.118341047,-2.134184596,29.08865426,6.25,IND,10.08093058,0.0860538,0.158145,0.696785
104,Israel,2005,24410492084,ISR,6.39E+11,0.038201083,-3.264891411,23.91827888,4.5,ISR,25.37165305,0.252878875,1.0958,1.02171
105,Jamaica,2005,35644528000,JAM,7.00E+11,0.050920754,-2.977484692,24.29686148,12.95,JAM,23.21597284,0.13802885,-0.307798,-0.899932
106,Malaysia,2005,34396578830,MYS,5.44E+11,0.063229005,-2.76099214,24.26122294,3,MYS,14.82639106,0.100702975,0.795607,1.01417
107,Moldova,2005,5148886869,MDA,37651869000,0.136749835,-1.989602045,22.36204639,12.5,MDA,18.48540374,0.074328375,-0.071912,0.084351
108,New Zealand,2005,3919996564,NZL,1.63E+11,0.024049059,-3.727659424,22.08935661,7.25,NZL,30.31290683,0.0747918,0.334674,0.399155
109,Philippines,2005,3.36558E+11,PHL,5.68E+12,0.059253082,-2.825937483,26.54203487,7.596,PHL,12.42728273,0.2403072,-0.119035,0.832416
110,South Africa,2005,54236646000,ZAF,1.64E+12,0.033071126,-3.409094715,24.71662264,7,ZAF,25.74329543,0.05933935,0.16654,0.574773
111,Sweden,2005,1.11E+11,SWE,2.91E+12,0.038170103,-3.265702711,25.43347149,1.5,SWE,28.4714275,0.029392975,2.02943,1.33976
112,Switzerland,2005,37106800000,CHE,5.09E+11,0.072901375,-2.618647775,24.33706608,1.5,CHE,9.429327005,0.0966179,2.06907,1.43364
113,Thailand,2005,7.53252E+11,THA,7.61E+12,0.09898182,-2.312819079,27.34766521,4,THA,16.06186448,0.0845175,0.463214,0.890762
114,Togo,2005,71323200000,TGO,1.20E+12,0.059436,-2.822855176,24.9904875,3,TGO,12.8777438,0.419164275,-0.856163,-1.17882
115,United Kingdom,2005,3.45E+10,GBR,1.39E+12,0.024788489,-3.697375878,24.26294898,4.5,GBR,25.51533642,0.170160025,1.77065,1.27567
116,United States,2005,7.59E+11,USA,1.30E+13,0.058403538,-2.840378801,27.35559167,4.25,USA,10.68450134,0.124968,1.74324,1.25808
117,Argentina,2006,5.92E+10,ARG,7.16E+11,0.082712291,-2.492387072,24.80455893,6.25,ARG,12.8788867,0.169045375,0.053536,0.234634
118,Australia,2006,3.89E+10,AUS,9.96E+11,0.03910241,-3.241571186,24.38544191,6.25,AUS,24.60965647,0.068764825,-0.155239,0.322686
119,Bangladesh,2006,3.14E+11,BGD,4.82E+12,0.065219087,-2.730003105,26.47379194,5,BGD,7.043304058,0.270718225,-1.19826,-0.826068
120,Belarus,2006,336531530,BLR,7926700000,0.042455439,-3.159300242,19.6342024,10,BLR,22.22309662,0.0552247,0.856248,0.798572
121,Brazil,2006,8.58E+10,BRA,2.41E+12,0.035612033,-3.335071687,25.17557618,13.25,BRA,15.38131159,0.230186075,0.477157,0.536364
122,Bulgaria,2006,6888580000,BGR,53219100000,0.129438115,-2.044552386,22.6531308,3.26,BGR,21.11192974,0.0735507,0.373395,0.450985
123,Canada,2006,48762193000,CAN,1.49E+12,0.032726304,-3.41957612,24.61022112,4.25,CAN,13.38728474,0.15113275,0.811793,0.967886
124,Chile,2006,2.82307E+12,CHL,8.21E+13,0.034385787,-3.370111957,28.66884718,5.25,CHL,19.49190685,0.015822775,-0.196433,-0.170668
125,Cote d'Ivoire,2006,8.24414E+11,CIV,9.31E+12,0.088551436,-2.424171695,27.43793851,3.25,CIV,14.65785867,0.4605241,-1.31008,-1.54001
126,Denmark,2006,5.98E+10,DNK,1.68E+12,0.035575595,-3.336095403,24.81371951,3.5,DNK,31.86029116,0.0464433,1.44935,1.18262
127,Dominican Republic,2006,53498195472,DOM,1.26E+12,0.042458885,-3.159219076,24.70291376,8,DOM,13.99475989,0.0379254,-0.211474,-0.132785
128,Ghana,2006,1090750000,GHA,18705461200,0.058311847,-2.841949991,20.81013137,12.5,GHA,12.80707166,0.146254275,-1.22288,-1.9729
129,Guatemala,2006,15771981880,GTM,2.30E+11,0.068573834,-2.679844242,23.4815009,5,GTM,11.85697131,0.2101904,-0.295499,-0.104217
130,Honduras,2006,13592613590,HND,2.06E+11,0.065983561,-2.718349642,23.33279236,6,HND,15.23835608,0.02277905,-0.74113,-0.385334
131,India,2006,5.04E+12,IND,4.25E+13,0.118611529,-2.131901585,29.24862361,7.25,IND,11.12933701,0.0511348,0.167513,0.640933
132,Israel,2006,25539195671,ISR,6.86E+11,0.037229148,-3.290663271,23.96348019,5,ISR,26.08284557,0.1547203,1.04361,0.985505
133,Jamaica,2006,42317322000,JAM,7.84E+11,0.053976176,-2.919212515,24.46846234,12.6,JAM,24.01438994,0.1075111,-0.427749,-0.92279
134,Malaysia,2006,37894936816,MYS,5.97E+11,0.063475606,-2.757099603,24.35808335,3.5,MYS,14.51622131,0.091425225,0.781241,1.01619
135,Moldova,2006,5817191027,MDA,44754367000,0.129980411,-2.040371523,22.48408334,14.5,MDA,19.57105102,0.087669075,-0.133663,0.112264
136,New Zealand,2006,3957607526,NZL,1.72E+11,0.023009346,-3.771854794,22.09890552,7.25,NZL,31.96581296,0.09010705,0.348336,0.400108
137,Peru,2006,13651037789,PER,2.90E+11,0.047072544,-3.056065376,23.33708138,4.5,PER,15.6699876,0.27160225,-0.554171,-0.432231
138,Philippines,2006,3.84492E+11,PHL,6.27E+12,0.061322427,-2.791609651,26.67518782,7.6062,PHL,13.71187088,0.202428875,-0.000206,0.636047
139,South Africa,2006,63575190000,ZAF,1.84E+12,0.034551734,-3.365297551,24.87548914,9,ZAF,27.26987061,0.254678925,0.237984,0.559629
140,Sweden,2006,1.12E+11,SWE,3.10E+12,0.036251613,-3.317271405,25.44515182,2.5,SWE,28.46220584,0.0591182,1.94426,1.32153
141,Switzerland,2006,38174100000,CHE,5.40E+11,0.070692778,-2.649411864,24.36542311,2.5,CHE,9.521761742,0.096448225,2.05479,1.4279
142,Thailand,2006,7.73842E+11,THA,8.40E+12,0.092124077,-2.38461895,27.37463387,5,THA,15.63697224,0.49259095,0.433048,0.917661
143,Togo,2006,1.11153E+11,TGO,1.23E+12,0.090368211,-2.403862717,25.43417257,3.25,TGO,13.88591562,0.257062475,-0.931563,-1.22017
144,United Kingdom,2006,3.58E+10,GBR,1.47E+12,0.024382993,-3.71386939,24.30241413,5,GBR,25.70130882,0.14889365,1.72653,1.25941
145,United States,2006,7.83E+11,USA,1.38E+13,0.056719783,-2.869632229,27.38605748,5.25,USA,11.31121212,0.0597152,1.66414,1.23318
146,Argentina,2007,7.48E+10,ARG,8.97E+11,0.083393534,-2.484184503,25.0381372,10.75,ARG,12.44826845,0.33425045,0.073768,0.217877
147,Australia,2007,4.49E+10,AUS,1.09E+12,0.04122844,-3.188626961,24.52857185,6.75,AUS,24.11013139,0.01910585,-0.171363,0.315414
148,Bangladesh,2007,3.50E+11,BGD,5.50E+12,0.063631273,-2.75465022,26.58111899,5,BGD,6.917262669,0.294465275,-1.01275,-0.790256
149,Belarus,2007,400739630,BLR,9716530000,0.041243081,-3.188271923,19.80882247,10,BLR,23.72669873,0.0581454,0.682706,0.645486
150,Brazil,2007,1.03E+11,BRA,2.72E+12,0.037825368,-3.2747753,25.3568777,11.25,BRA,15.77553383,0.045668975,0.548606,0.543139
151,Bulgaria,2007,8410870000,BGR,6.35E+10,0.132529781,-2.020947899,22.85279075,4.58,BGR,22.88226869,0.131477725,0.410246,0.491867
152,Canada,2007,50565246000,CAN,1.57E+12,0.032207163,-3.435566396,24.64653034,4.25,CAN,13.36941352,0.12229815,0.789332,0.950664
153,Chile,2007,3.31584E+12,CHL,9.07E+13,0.036558276,-3.308847688,28.82973079,6,CHL,20.25693262,0.01668335,-0.171878,-0.151162
154,Costa Rica,2007,5.46262E+11,CRI,1.38E+13,0.039584167,-3.229326071,27.02636364,5.52,CRI,14.93464546,0.068638575,-0.022522,0.140602
155,Cote d'Ivoire,2007,1.07005E+12,CIV,9.75E+12,0.109749106,-2.209558377,27.69873002,3.25,CIV,15.05841675,0.37340955,-1.29502,-1.48772
156,Denmark,2007,6.16E+10,DNK,1.74E+12,0.035375287,-3.3417418,24.84316443,4,DNK,35.09300117,0.254030875,1.40257,1.15466
157,Dominican Republic,2007,62290893785,DOM,1.46E+12,0.042664996,-3.154376467,24.85508108,7,DOM,14.88626837,0.094862675,-0.222327,-0.208932
158,Ghana,2007,1470590000,GHA,23154448200,0.063512202,-2.756523228,21.10892952,13.5,GHA,13.87798455,0.09712015,-1.05022,-1.87629
159,Guatemala,2007,20010777525,GTM,2.62E+11,0.076377013,-2.572073499,23.71953684,6.5,GTM,12.05936254,0.021289275,-0.227969,-0.097283
160,Honduras,2007,16362516643,HND,2.34E+11,0.069925285,-2.660327967,23.51825899,7.5,HND,16.38500055,0,-0.623958,-0.406161
