country,year,cic,gdp,cd,bank_rate,tax_gdp_2,debt_gdp_2,interest_rates_imf,tax_gdp,urban_pop_growth,country_code,crime
Japan,1996,5.46E+13,5.26E+14,0.103818911,0.5,NA,NA,NA,10.81457851,0.418403625,JPN,0.5
Japan,1997,5.87E+13,5.34E+14,0.109924599,0.5,NA,NA,NA,10.65163323,0.400657298,JPN,0.6
Japan,1998,6.00E+13,5.28E+14,0.1136371,0.5,NA,NA,NA,10.06753658,0.432577327,JPN,0.6
Japan,1999,6.96E+13,5.20E+14,0.133920444,0.5,NA,NA,NA,9.773313592,0.341902111,JPN,0.6
Japan,2000,6.76E+13,5.27E+14,0.128382247,0.5,NA,NA,NA,10.37225701,0.327609575,JPN,0.5
Japan,2001,7.33E+13,5.23E+14,0.1401478,0.1,NA,NA,NA,9.895928337,1.931623759,JPN,0.5
Japan,2002,7.98E+13,5.16E+14,0.154729526,0.1,NA,NA,NA,9.061598934,2.28287211,JPN,0.5
Japan,2003,8.13E+13,5.15E+14,0.157803821,0.1,NA,NA,NA,8.91896344,2.093400149,JPN,0.5
Japan,2004,8.24E+13,5.21E+14,0.158260606,0.1,NA,NA,NA,9.352694056,1.754431988,JPN,0.5
Japan,2005,8.38E+13,5.24E+14,0.159831249,0.1,NA,NA,NA,10.13701108,1.577840667,JPN,0.5
Japan,2006,8.44E+13,5.27E+14,0.16012232,0.4,NA,NA,NA,10.51274133,1.380580981,JPN,0.5
Japan,2007,8.59E+13,5.32E+14,0.161476407,0.75,NA,NA,NA,10.10618629,1.288009098,JPN,0.4
Japan,2008,8.61E+13,5.21E+14,0.165289236,0.3,NA,NA,NA,8.931591654,1.128273231,JPN,0.5
Japan,2009,8.55E+13,4.90E+14,0.174689326,0.3,NA,NA,NA,8.36891038,0.976949089,JPN,0.4
Japan,2010,8.69E+13,5.00E+14,0.173588334,0.3,NA,NA,NA,8.809784435,0.928359533,JPN,0.4
Japan,2011,8.85E+13,4.91E+14,0.180189191,0.3,NA,NA,NA,9.356818207,0.097376604,JPN,0.3
Japan,2012,9.12E+13,4.95E+14,0.184320584,0.3,NA,NA,NA,9.682412944,-0.073000997,JPN,0.3
Japan,2013,9.48E+13,5.03E+14,0.188342996,0.3,NA,NA,NA,10.36061765,-0.05873318,JPN,0.3
Japan,2014,9.77E+13,5.14E+14,0.190197441,0.3,NA,NA,NA,11.46920658,-0.047229106,JPN,0.3
Japan,2015,1.03E+14,5.31E+14,0.194082735,0.3,NA,NA,NA,11.42357202,-0.021827026,JPN,0.3
Japan,2016,1.07E+14,5.36E+14,0.200011418,0.3,NA,NA,NA,11.15496587,-0.032150224,JPN,0.3
Japan,2017,1.12E+14,5.45E+14,0.204556265,0.3,NA,NA,NA,11.64194651,-0.079234712,JPN,0.2
Japan,2018,1.15E+14,5.49E+14,0.209886314,0.3,NA,NA,NA,NA,-0.11421871,NA,NA
Nigeria,1960,154150000,2997268700,0.051430157,NA,NA,NA,NA,NA,6.81530664,NA,NA
Nigeria,1961,160190000,3190921200,0.050201804,NA,NA,NA,NA,NA,3.465513343,NA,NA
Nigeria,1962,174660000,3506715100,0.049807297,NA,NA,NA,NA,NA,3.504965395,NA,NA
Nigeria,1963,183300000,3689708800,0.049678717,NA,NA,NA,NA,NA,3.544238824,NA,NA
Nigeria,1964,214710000,3966381100,0.054132469,NA,NA,NA,NA,NA,3.555224464,NA,NA
Nigeria,1965,217890000,4196100000,0.051926789,NA,NA,NA,NA,NA,3.557403083,NA,NA
Nigeria,1966,236510000,4547800000,0.052005365,NA,NA,NA,NA,NA,3.573015881,NA,NA
Nigeria,1967,220950000,3716600000,0.059449497,NA,NA,NA,NA,NA,3.584906219,NA,NA
Nigeria,1968,202160000,3715000000,0.054417227,NA,NA,NA,NA,NA,3.610657073,NA,NA
Nigeria,1969,273230000,4738800000,0.057658057,NA,NA,NA,NA,NA,3.640816985,NA,NA
Nigeria,1970,370400000,8961500000,0.041332366,NA,NA,NA,NA,NA,3.686292488,NA,NA
Nigeria,1971,386400000,10375400000,0.037241938,NA,NA,NA,NA,NA,4.499204529,NA,NA
Nigeria,1972,414000000,11034700000,0.037518011,NA,NA,NA,NA,NA,4.529938604,NA,NA
Nigeria,1973,486300000,12251600000,0.039692775,NA,NA,NA,NA,NA,4.588967259,NA,NA
Nigeria,1974,638700000,19604000000,0.032580086,NA,NA,NA,NA,NA,4.711535954,NA,NA
Nigeria,1975,1155500000,22945400000,0.050358678,NA,NA,NA,NA,NA,4.845169314,NA,NA
Nigeria,1976,1540000000,28611400000,0.053824699,NA,NA,NA,NA,NA,4.998766531,NA,NA
Nigeria,1977,2162600000,33585000000,0.064391842,NA,NA,NA,NA,NA,5.103951691,NA,NA
Nigeria,1978,2381700000,36053000000,0.066061077,NA,NA,NA,NA,NA,5.132277181,NA,NA
Nigeria,1979,2703400000,42912000000,0.062998695,NA,NA,NA,NA,NA,5.056346693,NA,NA
Nigeria,1980,3589500000,50270000100,0.071404416,NA,NA,NA,NA,NA,4.928061457,NA,NA
Nigeria,1981,4347700000,1.39E+11,0.031208702,NA,NA,NA,NA,NA,5.850711999,NA,NA
Nigeria,1982,4728900000,1.49E+11,0.031726679,NA,NA,NA,NA,NA,5.71775947,NA,NA
Nigeria,1983,5299300000,1.59E+11,0.033381379,NA,NA,NA,NA,NA,5.620110531,NA,NA
Nigeria,1984,5347200000,1.66E+11,0.032240365,NA,NA,NA,NA,NA,5.590715015,NA,NA
Nigeria,1985,5375000000,1.88E+11,0.02861621,NA,NA,NA,NA,NA,5.584016848,NA,NA
Nigeria,1986,5696300000,1.98E+11,0.028751308,NA,NA,NA,NA,NA,5.596462486,NA,NA
Nigeria,1987,6854900000,2.45E+11,0.028015751,NA,NA,NA,NA,NA,5.590878494,NA,NA
Nigeria,1988,10210500000,3.16E+11,0.032351091,NA,NA,NA,NA,NA,5.564452273,NA,NA
Nigeria,1989,10722400000,4.15E+11,0.025845774,NA,NA,NA,NA,NA,5.507547336,NA,NA
Nigeria,1990,16212500000,4.95E+11,0.032776119,NA,NA,NA,NA,NA,5.443384354,NA,NA
Nigeria,1991,25331200000,5.90E+11,0.042929891,NA,NA,NA,NA,NA,4.203299999,NA,NA
Nigeria,1992,39725030000,9.06E+11,0.043845194,NA,NA,NA,NA,NA,4.168205212,NA,NA
Nigeria,1993,62570970000,1.26E+12,0.049771096,NA,NA,NA,NA,NA,4.136128513,NA,NA
Nigeria,1994,96166500000,1.77E+12,0.054368477,NA,NA,NA,NA,NA,4.112584277,NA,NA
Nigeria,1995,1.14E+11,3.10E+12,0.036752323,NA,NA,NA,NA,NA,4.098814159,NA,NA
Nigeria,1996,1.26E+11,4.09E+12,0.03084637,NA,NA,NA,NA,NA,4.090677448,NA,NA
Nigeria,1997,1.45E+11,4.42E+12,0.032775435,NA,NA,NA,NA,NA,4.071306655,NA,NA
Nigeria,1998,1.72E+11,4.81E+12,0.035873496,NA,NA,NA,NA,NA,4.061031752,NA,NA
Nigeria,1999,2.09E+11,5.48E+12,0.038042251,NA,NA,NA,NA,NA,4.056387378,NA,NA
Nigeria,2000,3.10E+11,7.06E+12,0.043962515,NA,NA,NA,NA,NA,4.054264853,NA,NA
Nigeria,2001,4.04E+11,8.23E+12,0.049001918,NA,NA,NA,NA,NA,4.863197959,NA,NA
Nigeria,2002,4.63E+11,1.15E+13,0.040269095,NA,NA,NA,NA,NA,4.846459846,NA,NA
Nigeria,2003,5.02E+11,1.36E+13,0.037047686,NA,NA,NA,NA,NA,4.833468695,NA,NA
Nigeria,2004,5.46E+11,1.81E+13,0.030114831,NA,NA,NA,NA,NA,4.825268089,NA,NA
Nigeria,2005,6.42E+11,2.31E+13,0.027782699,NA,NA,NA,NA,NA,4.816455954,NA,NA
Nigeria,2006,7.79E+11,3.04E+13,0.025654308,NA,NA,NA,NA,NA,4.810459201,NA,NA
Nigeria,2007,9.61E+11,3.47E+13,0.027707231,NA,NA,NA,9.5,NA,4.801595695,NA,NA
Nigeria,2008,1.16E+12,4.00E+13,0.028916466,NA,NA,NA,9.75,NA,4.790007354,NA,NA
Nigeria,2009,1.18E+12,4.35E+13,0.02718597,NA,NA,NA,6,NA,4.765259692,NA,NA
Nigeria,2010,1.38E+12,5.46E+13,0.025234889,NA,NA,NA,6.25,NA,4.744297441,NA,NA
Nigeria,2011,1.57E+12,6.31E+13,0.024804831,NA,NA,NA,12,NA,4.695118992,NA,NA
Nigeria,2012,1.63E+12,7.24E+13,0.022552653,NA,NA,NA,12,NA,4.644999201,NA,NA
Nigeria,2013,1.78E+12,8.10E+13,0.021928329,NA,NA,NA,12,NA,4.585805868,NA,NA
Nigeria,2014,1.80E+12,9.01E+13,0.019947182,NA,NA,NA,13,NA,4.521141573,NA,NA
Nigeria,2015,1.86E+12,9.52E+13,0.019520761,NA,NA,NA,11,NA,4.452994149,NA,NA
Nigeria,2016,2.18E+12,1.03E+14,0.021244605,NA,NA,NA,14,NA,4.378661591,NA,NA
Nigeria,2017,2.16E+12,1.15E+14,0.018774967,NA,NA,NA,14,NA,4.310331178,NA,NA
Nigeria,2018,2.33E+12,1.29E+14,0.018043987,NA,NA,NA,14,NA,4.238846803,NA,NA
Hong Kong,1960,NA,7116188200,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1961,NA,7455000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1962,NA,8687000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1963,NA,10427000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1964,NA,11888000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1965,NA,13953000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1966,NA,14282000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1967,NA,15475000000,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1968,1820530000,16533000000,0.110114922,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1969,1927920000,19437000000,0.099188146,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1970,2221670000,23106000000,0.096151216,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1971,2574110000,26681000000,0.096477268,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1972,2912190000,32213000000,0.090404185,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1973,3138410000,41327000000,0.07594091,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1974,3209000000,47240000000,0.067929721,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1975,3652000000,49589000000,0.073645365,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1976,4383000000,63156000000,0.069399582,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1977,5431000000,73284000000,0.074108946,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1978,6548000000,85782000000,0.07633303,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1979,7285000000,1.13E+11,0.064645801,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1980,8372000000,1.44E+11,0.058293123,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1981,9826000000,1.74E+11,0.056608556,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1982,11441000000,1.96E+11,0.05837096,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1983,12713000000,2.17E+11,0.058509488,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1984,13273000000,2.62E+11,0.050661852,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1985,16857000000,2.78E+11,0.060608784,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1986,19294000000,3.21E+11,0.060194993,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1987,24764000000,3.95E+11,0.062730197,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1988,29877000000,4.66E+11,0.064103279,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1989,34192000000,5.37E+11,0.063724705,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1990,37693000000,5.99E+11,0.062899662,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1991,42608000000,6.91E+11,0.061632551,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1992,52172000000,8.07E+11,0.064638906,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1993,63354000000,9.31E+11,0.068048678,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1994,67783000000,1.05E+12,0.064579225,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1995,71335000000,1.12E+12,0.063748541,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1996,76516000000,1.24E+12,0.061941179,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1997,80589000000,1.37E+12,0.058692009,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1998,81174000000,1.31E+12,0.062056122,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,1999,99519000000,1.29E+12,0.077389719,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2000,91761000000,1.34E+12,0.068606304,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2001,1.02E+11,1.32E+12,0.076923601,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2002,1.13E+11,1.30E+12,0.087281513,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2003,1.28E+11,1.26E+12,0.10175054,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2004,1.41E+11,1.32E+12,0.1069161,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2005,1.42E+11,1.41E+12,0.100775221,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2006,1.50E+11,1.50E+12,0.099930668,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2007,1.58E+11,1.65E+12,0.095721652,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2008,1.70E+11,1.71E+12,0.099842712,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2009,1.94E+11,1.66E+12,0.117112972,NA,NA,NA,NA,NA,NA,NA,NA
Hong Kong,2010,2.19E+11,1.78E+12,0.12317833,NA,NA,NA,NA,NA,NA,NA,NA
